mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_coxnetsurvivalanalysis__alphas,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.9220627784729004,0.005517846401604929,0.10295124053955078,0.0060804460883917034,[0.007093880257070316],{'coxnetsurvivalanalysis__alphas': [0.007093880257070316]},0.5052466570699518,0.5155836240322643,0.5109743845981548,0.4960517467953107,0.5031208210089588,0.5061954467009281,0.006696630402149318,9
0.9246143817901611,0.008872090481397624,0.0994349479675293,0.002254584951903498,[0.006771452451130325],{'coxnetsurvivalanalysis__alphas': [0.006771452451130325]},0.5054732912392053,0.5209941255041303,0.5151340544222917,0.49627030232770025,0.4853155395258302,0.5046374626038316,0.012820012114376136,50
0.9214375495910645,0.002649061553443135,0.09940018653869628,0.0018234421742228447,[0.006463679486585445],{'coxnetsurvivalanalysis__alphas': [0.006463679486585445]},0.5094812176551973,0.5223975205218316,0.5175757150033068,0.49427479529283924,0.48447692359243205,0.5056412344131215,0.01424832911750511,11
0.9248332500457763,0.008155709737642795,0.10022501945495606,0.0016451964715901567,[0.006169895278276892],{'coxnetsurvivalanalysis__alphas': [0.006169895278276892]},0.5104002268166934,0.5192411136902987,0.5205359261080414,0.49156940200187926,0.4891875508332851,0.5061868438900395,0.013391850417225529,10
0.9222192287445068,0.0016937050423471679,0.09951763153076172,0.0022535572775067188,[0.005889464015644345],{'coxnetsurvivalanalysis__alphas': [0.005889464015644345]},0.511331708462672,0.5165230246521338,0.5233523347033229,0.49381951784749073,0.4925316575230216,0.5075116486377282,0.012317464586038298,7
0.9279365062713623,0.008476623570217074,0.09979205131530762,0.0017915780343929137,[0.0056217787866987175],{'coxnetsurvivalanalysis__alphas': [0.0056217787866987175]},0.512082491187125,0.5122913127488231,0.5249510607588797,0.49623173370433743,0.4949055528986015,0.5080924302595534,0.011245750130470982,4
0.9344539165496826,0.010017855874041163,0.09982714653015137,0.0018465875181353818,[0.005366260264537499],{'coxnetsurvivalanalysis__alphas': [0.005366260264537499]},0.5142381015540107,0.5090871837433377,0.5255252767701294,0.4991651849421387,0.49668544134714676,0.5089402376713525,0.010477444016379964,2
0.9303477764129638,0.009365055333535228,0.09949603080749511,0.0020138550408953402,[0.005122355453559995],{'coxnetsurvivalanalysis__alphas': [0.005122355453559995]},0.514820353634482,0.5071858182148276,0.5246425811821495,0.5013093768148913,0.49751766028286915,0.5090951580258439,0.009724223908628751,1
0.9456892013549805,0.005395148568352713,0.09950289726257325,0.0019008797178004428,[0.004889536492669023],{'coxnetsurvivalanalysis__alphas': [0.004889536492669023]},0.5146652080957984,0.5059888734713991,0.5225604268747672,0.502976212102834,0.4968974561272576,0.5086176353344112,0.009023006349328328,3
0.9435196399688721,0.0084447327867396,0.09945735931396485,0.0019409366009694353,[0.004667299512868933],{'coxnetsurvivalanalysis__alphas': [0.004667299512868933]},0.514322062669063,0.5049374294865976,0.5207738297987957,0.5038210885407031,0.4961456565908876,0.5080000134172094,0.008608220500366295,5
0.9528344154357911,0.004362916981588798,0.09965386390686035,0.0018662848973515192,[0.00445516354678757],{'coxnetsurvivalanalysis__alphas': [0.00445516354678757]},0.5145124962126236,0.5042579072270564,0.5190342833134749,0.5044060459950397,0.495577237654556,0.5075575940805501,0.008299809493911457,6
0.9600261211395263,0.0036730585898845656,0.0996866226196289,0.0022071578243171787,[0.004252669487762138],{'coxnetsurvivalanalysis__alphas': [0.004252669487762138]},0.5127420118299995,0.5044851062726129,0.5156406766272547,0.5050673022477682,0.4945177729918758,0.5064905739939022,0.007378352394648447,8
0.9597164154052734,0.009977251263071597,0.0995406150817871,0.001980731584215236,[0.004059379096236221],{'coxnetsurvivalanalysis__alphas': [0.004059379096236221]},0.5107293787242534,0.5042490889992608,0.5128229426632225,0.5057470043638441,0.4933724057889783,0.5053841641079119,0.006776564500626766,12
0.9677670478820801,0.005313244519804036,0.09957513809204102,0.002011595645823891,[0.003874874051317596],{'coxnetsurvivalanalysis__alphas': [0.003874874051317596]},0.5083011989403864,0.5031182809642991,0.5096665769833812,0.5064440344121555,0.4919090164159145,0.5038878215432273,0.006379500038386865,57
0.9892135620117187,0.00589076051569361,0.09996747970581055,0.002070684578388563,[0.0036987550454442],{'coxnetsurvivalanalysis__alphas': [0.0036987550454442]},0.5068501318432872,0.5008634082450429,0.5072457909601898,0.5069689030692239,0.4902171628401451,0.5024290793915778,0.0065565028199236035,69
0.9839417934417725,0.00942946282469629,0.1004612922668457,0.0019019592521712571,[0.003530640920198933],{'coxnetsurvivalanalysis__alphas': [0.003530640920198933]},0.5055353494546786,0.5001636559335002,0.5052723168903668,0.506831956508008,0.48884637762391137,0.501329931282093,0.006643787142928019,73
0.9927938938140869,0.008534390203199554,0.0996170997619629,0.0019779462166611144,[0.003370167841403009],{'coxnetsurvivalanalysis__alphas': [0.003370167841403009]},0.5040520364220883,0.4992335922607083,0.5034598751237563,0.5063680150965417,0.48736166492526173,0.5000950367656712,0.0067706880840541,78
1.0665647506713867,0.054586809146389574,0.10200366973876954,0.0029438019223637694,[0.003216988511702587],{'coxnetsurvivalanalysis__alphas': [0.003216988511702587]},0.5026831051984099,0.49829626651796716,0.5020516708261156,0.5053098932990651,0.48514160211283697,0.4986965075908789,0.007138383665505702,82
1.0312931537628174,0.011533020210195012,0.10051417350769043,0.0017105090283152113,[0.003070771418944555],{'coxnetsurvivalanalysis__alphas': [0.003070771418944555]},0.501817940665045,0.4975615006548831,0.5011265634381126,0.5042316487415729,0.4832718510778941,0.49760190091550155,0.00747668046441331,91
1.0626739025115968,0.009497602533115906,0.09971485137939454,0.0015701374402688083,[0.0029312001187147955],{'coxnetsurvivalanalysis__alphas': [0.0029312001187147955]},0.500779378176681,0.4970342225046361,0.5005526787690505,0.503176880737432,0.48210150512216743,0.4967289330619934,0.007571763544421064,95
1.0529518604278565,0.02647761999991829,0.09963326454162598,0.0024866838006193928,[0.002797972549486193],{'coxnetsurvivalanalysis__alphas': [0.002797972549486193]},0.49993794178452655,0.4968646012993918,0.5010105936724245,0.502300981711206,0.48133569311469815,0.49628996231644945,0.007690056515810928,97
1.0688540458679199,0.012612455416575324,0.09925708770751954,0.0015834317274963446,[0.0026708003788942225],{'coxnetsurvivalanalysis__alphas': [0.0026708003788942225]},0.49956376725005447,0.4967826436528212,0.501667976572782,0.5014999840694817,0.48108773330002835,0.4961204209690336,0.007719999266530899,99
1.1179746627807616,0.020686118311012226,0.09905810356140136,0.0019014751504117734,[0.002549408379725322],{'coxnetsurvivalanalysis__alphas': [0.002549408379725322]},0.49947554723786186,0.49651446578397934,0.5016838809977906,0.5011455999069881,0.4809713688661169,0.49595817255854746,0.0077068646196668585,100
1.1449755668640136,0.03551554968351905,0.0993697166442871,0.001741446091732297,[0.002433533834267553],{'coxnetsurvivalanalysis__alphas': [0.002433533834267553]},0.49997748868654396,0.49634276970160673,0.5022789715668642,0.5009784692057491,0.48167321089682863,0.4962501820115185,0.007551059233012519,98
1.1996682167053223,0.015826771081372676,0.09940090179443359,0.0017479560045350737,[0.002322925965734448],{'coxnetsurvivalanalysis__alphas': [0.002322925965734448]},0.5008329185978737,0.49688742494780386,0.5027726714265076,0.5009097164423632,0.48211003445240175,0.49670255317339007,0.007544299266515963,96
1.2716138362884521,0.04557954468365787,0.09946470260620117,0.0018300973443416458,[0.002217345395531518],{'coxnetsurvivalanalysis__alphas': [0.002217345395531518]},0.5014011771591695,0.4974974388235447,0.5035731941519429,0.5002154812218317,0.4830829873369908,0.49715405573869587,0.007303815197907006,94
1.3003448009490968,0.048133027890568836,0.09963970184326172,0.0015822006412066882,[0.0021165636251908346],{'coxnetsurvivalanalysis__alphas': [0.0021165636251908346]},0.5020059405530969,0.49803898175404926,0.5031716074204745,0.49982867705709105,0.48353565107728486,0.4973161715723993,0.007113619972261798,93
1.3814987659454345,0.0680283809889021,0.09968514442443847,0.0016163538882366995,[0.0020203625418524877],{'coxnetsurvivalanalysis__alphas': [0.0020203625418524877]},0.5027287362391991,0.4985120537393176,0.5021875211230644,0.4998946349926971,0.48381833745076597,0.4974282567090088,0.006974714633157506,92
1.421149444580078,0.0594056172495172,0.09931645393371583,0.0018839281528259047,[0.0019285339462226723],{'coxnetsurvivalanalysis__alphas': [0.0019285339462226723]},0.5036334476745813,0.499265234136916,0.5015606217039736,0.4996526029069563,0.48408457440165226,0.4976392961648159,0.006953189292834195,90
1.5160675048828125,0.04206042451556253,0.09968242645263672,0.0017027595641427673,[0.0018408791019868084],{'coxnetsurvivalanalysis__alphas': [0.0018408791019868084]},0.5043209553558066,0.4997517928235187,0.5009542655005189,0.49917860011548226,0.48474681597056163,0.4977904859531776,0.006761175102383954,88
1.5998111248016358,0.06290960793121768,0.09929499626159669,0.0018974315115948901,[0.0017572083057025311],{'coxnetsurvivalanalysis__alphas': [0.0017572083057025311]},0.5042333437574911,0.5005065293789633,0.5003803808314569,0.4985844197294719,0.4853036593872895,0.4978016666169346,0.006513760934351124,86
1.7847447872161866,0.135595349190938,0.09923901557922363,0.0020325981029416487,[0.0016773404762417073],{'coxnetsurvivalanalysis__alphas': [0.0016773404762417073]},0.5038415252205805,0.5012685280043573,0.4995871476341505,0.4982484814303258,0.48565397116477144,0.49771993069083703,0.006315373413542099,89
1.8632048606872558,0.11159709246029108,0.09948325157165527,0.0017472395892012761,[0.0016011027628929475],{'coxnetsurvivalanalysis__alphas': [0.0016011027628929475]},0.5035050723464941,0.5022613567102823,0.4992577934995964,0.4979125431311797,0.4860542404479117,0.49779820122709284,0.006205678581694478,87
2.0485644340515137,0.12107132967806546,0.10082402229309081,0.002942410859866792,[0.0015283301712764614],{'coxnetsurvivalanalysis__alphas': [0.0015283301712764614]},0.5032723540384688,0.5032614474861566,0.4989807914306958,0.49787229761114893,0.4868023845570384,0.49803785502470177,0.006030559394967659,85
2.2013598918914794,0.10456148171450556,0.09947061538696289,0.002224224581501663,[0.0014588652062616626],{'coxnetsurvivalanalysis__alphas': [0.0014588652062616626]},0.503399208331863,0.5040436761635522,0.4988436157649962,0.4981260679735654,0.4872105739325391,0.4983246284333032,0.0060380435513553155,84
2.8057713508605957,0.43401450270167924,0.10609698295593262,0.005990768249361872,[0.0013925575311147184],{'coxnetsurvivalanalysis__alphas': [0.0013925575311147184]},0.5032690077621442,0.5049519536264961,0.49903645691822607,0.4983563617826306,0.48785636607885363,0.49869402923367023,0.0059628561097218305,83
2.881193256378174,0.31608013804479523,0.10024628639221192,0.0015768760460666577,[0.0013292636421383683],{'coxnetsurvivalanalysis__alphas': [0.0013292636421383683]},0.5028832733640055,0.5050873393591223,0.49937641400278593,0.49892930147751363,0.48864350141190876,0.49898396592306715,0.005648680834005577,81
3.0921288967132567,0.30646177021676196,0.10006771087646485,0.0015910772986926637,[0.001268846558099868],{'coxnetsurvivalanalysis__alphas': [0.001268846558099868]},0.5024908464132176,0.5053933837355569,0.49970046666233714,0.49951733324240827,0.4894239351283512,0.4993051930363742,0.005386185217355108,80
3.7787928581237793,0.3733634626936625,0.1021799087524414,0.003978387639905583,[0.0012111755237749092],{'coxnetsurvivalanalysis__alphas': [0.0012111755237749092]},0.5027591569330586,0.5063893247571746,0.49988204218118587,0.49996171085941515,0.4900410930945933,0.4998066655650854,0.005430372614676342,79
3.8565574645996095,0.3463615047773457,0.10048069953918456,0.0020892421966774806,[0.001156125726965928],{'coxnetsurvivalanalysis__alphas': [0.001156125726965928]},0.502753681208164,0.5069889642472735,0.5002458559032587,0.5008152512634019,0.49032865337106546,0.5002264811986328,0.005485105981543853,77
4.257428169250488,0.5738554989128145,0.10136275291442871,0.002162518754839317,[0.0011035780283823677],{'coxnetsurvivalanalysis__alphas': [0.0011035780283823677]},0.5032665741066354,0.5072794470452453,0.5005891264096953,0.5017325137407708,0.49082396376253123,0.5007383250129757,0.005449468806675463,76
4.685372591018677,0.7492613255724636,0.100620698928833,0.0017990818990068057,[0.0010534187037982987],{'coxnetsurvivalanalysis__alphas': [0.0010534187037982987]},0.5035774735978799,0.5077213958735881,0.49987077654680473,0.5022260803267042,0.49105669263035406,0.5008904837950662,0.00553910360371734,75
5.769745254516602,1.0207833669518533,0.10112380981445312,0.0024106210915868483,[0.0010055391979293758],{'coxnetsurvivalanalysis__alphas': [0.0010055391979293758]},0.503699764787195,0.5082276658929104,0.5001457905625792,0.5023825906823796,0.49160439747897366,0.5012120418808076,0.005481270890235834,74
5.358566045761108,0.9286867675430495,0.10089082717895508,0.0016721272524981056,[0.0009598358894964641],{'coxnetsurvivalanalysis__alphas': [0.0009598358894964641]},0.5041323470538774,0.5086021812145812,0.5002564588532644,0.5030986255595944,0.49276255867722274,0.5017704342717081,0.005243079909225588,72
6.6189799308776855,1.8068110999219067,0.10002436637878417,0.0015092780522708825,[0.0009162098669674885],{'coxnetsurvivalanalysis__alphas': [0.0009162098669674885]},0.5040331755918954,0.508960097519225,0.4999986746312493,0.5037302566378558,0.49283079331909746,0.5019105995398646,0.005359295488677517,71
7.150162696838379,1.549066853835155,0.1018791675567627,0.0018536565406470638,[0.0008745667144921605],{'coxnetsurvivalanalysis__alphas': [0.0008745667144921605]},0.5037861595577561,0.5093418749108451,0.5001146443969373,0.5042210283960092,0.4936861632940273,0.502229974111115,0.00518529587145812,70
7.564886045455933,2.0627453932173463,0.0999220371246338,0.0013494542849682566,[0.0008348163075663028],{'coxnetsurvivalanalysis__alphas': [0.0008348163075663028]},0.5037581725194054,0.5094181266453127,0.5008674538473467,0.5047570763641973,0.4942899180270441,0.5026181494806612,0.004990765963803294,68
9.122300863265991,3.15986944932684,0.1013643741607666,0.0029389341851465997,[0.0007968726179835453],{'coxnetsurvivalanalysis__alphas': [0.0007968726179835453]},0.5030597133883907,0.5101189163954197,0.5008767314286017,0.5049169405132087,0.4944556307287399,0.5026855864908721,0.005125962029926504,67
10.783280944824218,3.499434714107899,0.10095353126525879,0.0017029494020018082,[0.0007606535276522685],{'coxnetsurvivalanalysis__alphas': [0.0007606535276522685]},0.5030408525581979,0.510165601130808,0.5005904517784461,0.5053593617507696,0.4948644293421145,0.5028041393120672,0.0050737702329608165,65
