mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_coxnetsurvivalanalysis__alphas,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
11.189455556869508,3.4077300010521188,0.10001077651977539,0.0019169035514520242,[0.0007260806508748526],{'coxnetsurvivalanalysis__alphas': [0.0007260806508748526]},0.5023387429439201,0.5098388079830898,0.500384356937709,0.5058627102339327,0.49549316282796035,0.5027835561853223,0.004865421230263979,66
10.843783283233643,2.7375031064973077,0.10037965774536133,0.0022426315715914458,[0.0006930791647046106],{'coxnetsurvivalanalysis__alphas': [0.0006930791647046106]},0.5019621347539391,0.5099109099633006,0.49974022772485877,0.5067598499512862,0.496751239037526,0.5030248722861821,0.004746458640814936,64
12.549210929870606,2.386910194342915,0.10033092498779297,0.002697522338334811,[0.0006615776470132592],{'coxnetsurvivalanalysis__alphas': [0.0006615776470132592]},0.5014547175803623,0.509795235563394,0.4994274406996887,0.5077877876087398,0.49787345520121606,0.5032677273306801,0.004694087477136998,63
14.216593933105468,3.192817449401291,0.10031375885009766,0.0013916746857399291,[0.0006315079219184742],{'coxnetsurvivalanalysis__alphas': [0.0006315079219184742]},0.5012764523143456,0.5095685552371195,0.49951756577473766,0.5086312666327188,0.4980933900736873,0.5034174460065218,0.004757279930318407,61
13.630039930343628,3.013649505133161,0.10095753669738769,0.002115149956780537,[0.0006028049122370015],{'coxnetsurvivalanalysis__alphas': [0.0006028049122370015]},0.5008639477056104,0.5098994981390945,0.4985328167929522,0.5089359028607299,0.49844492032691706,0.5033354171650608,0.005050597786562163,62
16.0166955947876,3.5043858274508817,0.1026583194732666,0.002908498218759378,[0.0005754064986440022],{'coxnetsurvivalanalysis__alphas': [0.0005754064986440022]},0.500993539861452,0.5100037607147951,0.4990430837619797,0.509574800491219,0.4978935600510541,0.5035017489761,0.005230309796347343,60
16.651289081573488,2.654736933516547,0.1002223014831543,0.0017352401398547765,[0.000549253385233822],{'coxnetsurvivalanalysis__alphas': [0.000549253385233822]},0.5010093586222589,0.5102698637065086,0.4984042560241323,0.5099347743092723,0.49967679930790576,0.5038590103940155,0.0051648755526741315,59
16.701355600357054,2.0169425657561604,0.10028553009033203,0.0018696479605156218,[0.0005242889711912326],{'coxnetsurvivalanalysis__alphas': [0.0005242889711912326]},0.5006862908534708,0.5104617898408829,0.49826310425218057,0.5106737267742825,0.499902217321242,0.5039974258084118,0.0054217670161058875,56
19.166071033477785,3.279499899130241,0.10055413246154785,0.001871546784983449,[0.0005004592282954118],{'coxnetsurvivalanalysis__alphas': [0.0005004592282954118]},0.5005153265539803,0.5111962963443258,0.49763819288621575,0.5103109581284492,0.4996359803703557,0.5038593508566653,0.005712725597700336,58
19.83489055633545,1.932695512157186,0.10095577239990235,0.001482275840162389,[0.00047771258399155784],{'coxnetsurvivalanalysis__alphas': [0.00047771258399155784]},0.500130808983596,0.5119588136890019,0.49811267489897376,0.5109632709322819,0.5008952750556691,0.5044121687119045,0.005835254838030401,53
23.271642541885377,2.940642885802839,0.10361785888671875,0.002547951552516985,[0.0004559998097770783],{'coxnetsurvivalanalysis__alphas': [0.0004559998097770783]},0.5001454109166485,0.5122000181551749,0.497086839485916,0.5114154740670726,0.500365238105392,0.5042425961460408,0.006289617289783715,55
23.285091352462768,3.7330864931220638,0.10197067260742188,0.0017130478073531527,[0.0004352739146608],{'coxnetsurvivalanalysis__alphas': [0.0004352739146608]},0.49996653723675455,0.5123255482214413,0.49722732857349233,0.5113204499225553,0.5011048528842844,0.5043889433677056,0.006207529822325957,54
21.135234355926514,3.689012518998522,0.1006838321685791,0.0018005514270609225,[0.0004154900434646215],{'coxnetsurvivalanalysis__alphas': [0.0004154900434646215]},0.4998345114254042,0.5128038073995306,0.4985129362616914,0.5110119009356524,0.5030471032262191,0.5050420518496995,0.0058242869944217625,20
24.232896471023558,4.547950810564575,0.10173077583312988,0.0017259756112929573,[0.00039660537974751286],{'coxnetsurvivalanalysis__alphas': [0.00039660537974751286]},0.4997268221691415,0.5128442675035337,0.4978416369894514,0.5112047440524667,0.5035089055346215,0.505025275249843,0.006021629602751641,21
23.991454553604125,4.811743553503301,0.10204992294311524,0.002078108617283348,[0.000378579053141769],{'coxnetsurvivalanalysis__alphas': [0.000378579053141769]},0.49961122353247533,0.5122254353999974,0.4978542279925832,0.5113277164747831,0.503599072739956,0.504923535227959,0.005903918102155974,27
24.424493169784547,5.101365905826891,0.11137399673461915,0.018853310904528013,[0.0003613720509009741],{'coxnetsurvivalanalysis__alphas': [0.0003613720509009741]},0.49943843399135324,0.5125683088454606,0.4977978998206776,0.5112354871580458,0.5042789822072079,0.505063822404549,0.005991015982300025,18
27.26559433937073,5.633168610219787,0.10410308837890625,0.00647250633398115,[0.00034494713346824656],{'coxnetsurvivalanalysis__alphas': [0.00034494713346824656]},0.49941774791952875,0.5125226615486365,0.49765873610185196,0.5115362106271649,0.5042290247015496,0.5050728761797464,0.006081710750654342,17
27.565179061889648,6.558905451500668,0.10171380043029785,0.0026238894851223203,[0.00032926875388203847],{'coxnetsurvivalanalysis__alphas': [0.00032926875388203847]},0.4995947963577912,0.5128639788362533,0.49818159407401125,0.5105719950430935,0.5040499087666284,0.5050524546155556,0.005822114626162368,19
29.483972692489623,6.250757242153891,0.10097899436950683,0.0017810461476147317,[0.0003143029808450651],{'coxnetsurvivalanalysis__alphas': [0.0003143029808450651]},0.49931005866326605,0.5133007404717752,0.497831696723821,0.5111499654279804,0.5040669674270971,0.5051318857427879,0.006184948697543379,15
30.027271366119386,7.456929490669804,0.1013667106628418,0.0022342206467280486,[0.0003000174252898709],{'coxnetsurvivalanalysis__alphas': [0.0003000174252898709]},0.4989127644014607,0.5132286384915643,0.4986454731367635,0.5110320236956678,0.5046006598046174,0.5052839119060148,0.006021406694742242,13
28.325853633880616,6.068731506503063,0.10082001686096191,0.0023471301746401936,[0.00028638117028210335],{'coxnetsurvivalanalysis__alphas': [0.00028638117028210335]},0.49827027934714757,0.513451169063582,0.49869252372741407,0.5098039763691722,0.5038543434091124,0.5048144583832856,0.006011892298736776,35
27.47715768814087,6.528559785978484,0.10146508216857911,0.001951124668236416,[0.00027336470410979164],{'coxnetsurvivalanalysis__alphas': [0.00027336470410979164]},0.4978669009465703,0.5135497257271796,0.49827171914906027,0.509540703592304,0.5043880357866327,0.5047234170403494,0.006162120965526681,47
25.766490173339843,6.544829742854808,0.10089249610900879,0.0015924340850936225,[0.0002609398564138205],{'coxnetsurvivalanalysis__alphas': [0.0002609398564138205]},0.49800440248281536,0.5136218277073904,0.4982385849302922,0.5095982770445703,0.5041790671958913,0.5047284318721919,0.006171553574109423,46
29.574710607528687,8.563360482017291,0.10105738639831544,0.0018715825572865744,[0.00024907973722137296],{'coxnetsurvivalanalysis__alphas': [0.00024907973722137296]},0.49793321805918406,0.5139958243097792,0.4983545546959803,0.5092640156420921,0.5041693193899092,0.504743386419389,0.006222038449308898,44
30.081265926361084,9.12664791257799,0.10092372894287109,0.0015615974842249415,[0.00023775867875039673],{'coxnetsurvivalanalysis__alphas': [0.00023775867875039673]},0.498268454105516,0.5140056799761389,0.4988018666493485,0.5091717863253549,0.5037294496449666,0.5047954473402649,0.00606039156145379,38
27.24157075881958,8.018606673686994,0.10032224655151367,0.002301348215273103,[0.000226952179859148],{'coxnetsurvivalanalysis__alphas': [0.000226952179859148]},0.49828974859121766,0.5138754814363337,0.49901856444009135,0.5089420514818457,0.503635017774515,0.5047521727448008,0.0059443262136666414,43
28.663378143310545,9.142925141806433,0.10042943954467773,0.0024619093177715335,[0.0002166368530205887],{'coxnetsurvivalanalysis__alphas': [0.0002166368530205887]},0.4981735415406743,0.5136104158831845,0.4991497759464127,0.5089593794140811,0.5040182283971866,0.5047822682363078,0.005854373467342237,39
27.939593172073366,9.194524575119964,0.10079622268676758,0.0019407365187158077,[0.00020679037370687953],{'coxnetsurvivalanalysis__alphas': [0.00020679037370687953]},0.4978869786045176,0.5135663247442066,0.49908814629950415,0.5089247235496102,0.5041802856716391,0.5047292917738956,0.005909923501610574,45
31.10271782875061,8.736575143491766,0.10048203468322754,0.0019547056204227537,[0.00019739143207442577],{'coxnetsurvivalanalysis__alphas': [0.00019739143207442577]},0.49785229901351774,0.5136488011100593,0.49888735293377,0.5089336669985058,0.5038494695061213,0.5046343179123949,0.0059897359493773115,51
31.26976671218872,9.173705115950384,0.10026788711547852,0.0021285055818040252,[0.00018841968684491238],{'coxnetsurvivalanalysis__alphas': [0.00018841968684491238]},0.4975620855940979,0.5135518006043079,0.4986183030773737,0.5088263456117571,0.5045263327840038,0.504616973534308,0.006054975720886839,52
30.586464405059814,11.108874157369403,0.10048394203186035,0.0014832964397828276,[0.0001798557212825172],{'coxnetsurvivalanalysis__alphas': [0.0001798557212825172]},0.4974848170316947,0.513322007962341,0.4992180324370748,0.5087184652594523,0.504484295370706,0.5046455236122538,0.005875876242300748,49
30.791671991348267,7.700656159553144,0.1025475025177002,0.0036281578712013497,[0.00017168100117202778],{'coxnetsurvivalanalysis__alphas': [0.00017168100117202778]},0.49806889435379753,0.5135678809020529,0.4992465278652153,0.5087061680172206,0.5052750861310045,0.5049729114538583,0.00580273961230392,25
29.5529794216156,5.579072944521082,0.10141234397888184,0.0014339683202349645,[0.00016387783470691764],{'coxnetsurvivalanalysis__alphas': [0.00016387783470691764]},0.4980719364231835,0.5132877724897229,0.4993412917308918,0.5085189145559661,0.5049052787415582,0.5048250387882645,0.00567353314402276,34
27.860467863082885,4.494585275778739,0.10014371871948242,0.0018708104355699723,[0.00015642933420057138],{'coxnetsurvivalanalysis__alphas': [0.00015642933420057138]},0.49809992346153426,0.5136825178633952,0.4993300260965107,0.5085300938670858,0.5046634113056272,0.5048611945188306,0.005790065571350908,31
27.086083078384398,4.2234341531936765,0.10095648765563965,0.0034755222540973725,[0.00014931937953779366],{'coxnetsurvivalanalysis__alphas': [0.00014931937953779366]},0.49769958713034296,0.5133780296448069,0.4994102109059293,0.5082679390213296,0.5048145022983499,0.5047140538001518,0.005745226881704808,48
28.842464780807497,4.534466049229954,0.10059456825256348,0.0016648421453931887,[0.0001425325832875036],{'coxnetsurvivalanalysis__alphas': [0.0001425325832875036]},0.4979545125448857,0.5133038527874677,0.4996739592873227,0.5084121521347733,0.5049299528754505,0.5048548859259799,0.005630310339356193,32
30.584587192535402,5.43703942571448,0.10172133445739746,0.0027163571170917412,[0.00013605425740111088],{'coxnetsurvivalanalysis__alphas': [0.00013605425740111088]},0.49803238952116613,0.5133920350654235,0.4995440731497521,0.5083629631658467,0.5051148565701735,0.5048892634944725,0.005656896437757746,29
31.43479151725769,6.597580855813454,0.10347533226013184,0.007743340877832363,[0.0001298703814245023],{'coxnetsurvivalanalysis__alphas': [0.0001298703814245023]},0.4975347069696243,0.5129874340253913,0.49957985810602157,0.5083814090291943,0.5055882343981796,0.5048143285056822,0.005665954777460213,36
30.71874165534973,4.98611202905871,0.09991884231567383,0.0016912879618141592,[0.0001239675721548424],{'coxnetsurvivalanalysis__alphas': [0.0001239675721548424]},0.4977926744535531,0.512913257168052,0.49958582226539977,0.5082433445368663,0.5055084242367011,0.5048087045321145,0.005558296686776474,37
29.378657388687134,4.38921202261435,0.1000030517578125,0.0019462559911030007,[0.00011833305467651938],{'coxnetsurvivalanalysis__alphas': [0.00011833305467651938]},0.49787846081023696,0.5130159635859064,0.49937111252778305,0.5082310472946346,0.5053092034519417,0.5047611575341004,0.005601899884754513,42
27.909848642349242,5.317607121550439,0.09980788230895996,0.0026624476996828426,[0.000112954634713552],{'coxnetsurvivalanalysis__alphas': [0.000112954634713552]},0.4978322213555705,0.513047605462114,0.5000775340719171,0.508186889015712,0.5058879794321294,0.5050064458674886,0.005501204168304176,24
28.668829011917115,6.634100614140845,0.10012693405151367,0.002267830402926147,[0.00010782067223862229],{'coxnetsurvivalanalysis__alphas': [0.00010782067223862229]},0.49885557349700477,0.5129039202209744,0.49987011386242935,0.5082321652257467,0.5059476847437698,0.5051618915099849,0.005248916417885731,14
29.901786231994627,6.574243150219098,0.10009856224060058,0.0019942401807466893,[0.00010292005628161837],{'coxnetsurvivalanalysis__alphas': [0.00010292005628161837]},0.4976204933263082,0.5129863965868271,0.49953081946224487,0.508083480387855,0.505946466268022,0.5048335312062514,0.005628795170301265,33
31.52350482940674,6.67908948409085,0.1007467269897461,0.0017464864221934642,[9.824218088316793e-05],{'coxnetsurvivalanalysis__alphas': [9.824218088316793e-05]},0.4978030174894653,0.5130652419177052,0.49951160161535946,0.508283590056897,0.5064003484840639,0.5050127599126982,0.005651713487753761,23
28.097870445251466,6.5333742925320655,0.10015544891357422,0.0025946464077883052,[9.377692214112068e-05],{'coxnetsurvivalanalysis__alphas': [9.377692214112068e-05]},0.4975444415916594,0.5130377497957542,0.4995321448309956,0.5081706790145885,0.5055443692712601,0.5047658769008516,0.00565974713742236,41
29.113604927062987,5.804318169065973,0.10060014724731445,0.001806934201847256,[8.951461630030373e-05],{'coxnetsurvivalanalysis__alphas': [8.951461630030373e-05]},0.49807497849256943,0.5131186700037608,0.49960835353416205,0.5081729148768124,0.5055370584167735,0.5049023950648157,0.005536185763909779,28
29.298785066604616,4.424539200078093,0.10031590461730958,0.0025691744018071353,[8.544603883813118e-05],{'coxnetsurvivalanalysis__alphas': [8.544603883813118e-05]},0.49784134756372833,0.5130517552163708,0.49957654468414475,0.5080857162500789,0.5065581410933993,0.5050227009615444,0.005611377836243728,22
28.51833620071411,5.274440866539377,0.10011763572692871,0.0017663508104120366,[8.156238450080525e-05],{'coxnetsurvivalanalysis__alphas': [8.156238450080525e-05]},0.49844732778541,0.5130268566908304,0.4995341328841217,0.5079375903777433,0.5066166279292919,0.5051125071334794,0.005448362664676163,16
29.83739595413208,6.943392423284702,0.1005253791809082,0.002391621429331321,[7.785524824690275e-05],{'coxnetsurvivalanalysis__alphas': [7.785524824690275e-05]},0.49802265489913106,0.5128982143088714,0.49958582226539977,0.5078995807199365,0.5054773531051331,0.5047767250596944,0.005454624282402712,40
31.150219535827638,5.431445019458862,0.10056505203247071,0.0015841155324065534,[7.431660705710498e-05],{'coxnetsurvivalanalysis__alphas': [7.431660705710498e-05]},0.4976107587042731,0.5128893960810759,0.49962226990604464,0.5077626341587205,0.5064710200774342,0.5048712157855096,0.005576317048153518,30
29.671442079544068,5.004510416243411,0.10090317726135253,0.0020464273251526977,[7.093880257070353e-05],{'coxnetsurvivalanalysis__alphas': [7.093880257070353e-05]},0.4982216062369723,0.5128442675035337,0.4994512973372016,0.5077726955387282,0.5064003484840639,0.5049380430200999,0.00543869247162046,26
