"Name","r2_val","r2_train","concordance_val","concordance_train","ID","Notes","State","Created","Runtime","architecture","target","batch_size","add_age","beta","dset","gamma","lr","n_epochs","weight_decay","init","max_depth","n_trees","alpha","l1_ratio","cosim_train","cosim_val","training_loss","validation_loss","var_t","in_dim","combine_sets","nested_batch_size","seed","bootstrap","score_test","score_train"
"worldly-field-1058","0","0","0.724623159772718","0.8660897200771013","is980d4s","-","finished","2025-01-03T16:18:13.000Z","3096","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.511815870753482","7.107941056331877","0","344","true","1000","55","true","",""
"worthy-plant-1097","0","0","0.7242902148750986","0.8650476580511752","lg1a6eup","-","finished","2025-01-03T17:38:35.000Z","3010","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.501195879554812","7.0819075219972225","0","344","true","1000","94","true","",""
"rich-pine-1072","0","0","0.7242127371316274","0.8671744250201076","gdza109x","-","finished","2025-01-03T16:54:50.000Z","2638","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.48469613399129","7.134031128764949","0","344","true","1000","69","true","",""
"unique-galaxy-1084","0","0","0.7242095961420272","0.8697315360861476","y0s7ks60","-","finished","2025-01-03T16:55:25.000Z","2668","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.480721597443443","7.077031762675401","0","344","true","1000","81","true","",""
"earthy-bird-1065","0","0","0.7239823978942805","0.8684305677402461","kjhu80hc","-","finished","2025-01-03T16:18:45.000Z","3130","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.463169347109963","7.130013173296828","0","344","true","1000","62","true","",""
"still-darkness-1032","0","0","0.7238389593692055","0.8642342283196524","f9g488ez","-","finished","2025-01-03T15:25:51.000Z","2691","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.491196518128824","7.10428583510265","0","344","true","1000","19","true","",""
"visionary-river-1088","0","0","0.7237625286222678","0.8645676326051156","hsrmu8cd","-","finished","2025-01-03T17:10:01.000Z","3091","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.497682710375871","7.139091411040416","0","344","true","1000","85","true","",""
"playful-disco-1056","0","0","0.723641077024394","0.8653458151597319","lefpv48r","-","finished","2025-01-03T16:18:11.000Z","3082","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.488417198275195","7.106874457749428","0","344","true","1000","53","true","",""
"hopeful-energy-1082","0","0","0.7227144850923398","0.8651330175991415","stbhu180","-","finished","2025-01-03T16:55:18.000Z","2647","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.479438769864093","7.1059180483244235","0","344","true","1000","79","true","",""
"fiery-water-1087","0","0","0.7226192084078009","0.8685155380150448","2mdcyvx5","-","finished","2025-01-03T17:09:47.000Z","3092","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.487899329711734","7.090726457122981","0","344","true","1000","84","true","",""
"flowing-surf-1039","0","0","0.7220056684392318","0.8604324046309324","6qj8faz4","-","finished","2025-01-03T16:10:32.000Z","2638","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.510358991629053","7.084248664597954","0","344","true","1000","36","true","",""
"stoic-firebrand-1053","0","0","0.7218067390978868","0.8647526603321153","5ybh7nwr","-","finished","2025-01-03T16:11:00.000Z","2654","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.501189018053514","7.106217389935679","0","344","true","1000","50","true","",""
"dandy-pine-1077","0","0","0.7215889638189408","0.8678844676126343","4zsl0i1h","-","finished","2025-01-03T16:55:10.000Z","2658","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.447544293590083","7.085351962143048","0","344","true","1000","74","true","",""
"soft-vortex-1096","0","0","0.7215690708848063","0.8702492208053719","mx5vjj01","-","finished","2025-01-03T17:11:08.000Z","3146","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.470101511407847","7.11994690572209","0","344","true","1000","93","true","",""
"worthy-disco-1025","0","0","0.7214936871344019","0.8625020594390143","af8a7863","-","finished","2025-01-03T15:25:51.000Z","2658","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.492068758257071","7.099867094538166","0","344","true","1000","31","true","",""
"dulcet-microwave-1092","0","0","0.7207890584674275","0.869701962793471","xepqr66b","-","finished","2025-01-03T17:10:19.000Z","3100","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.463823154169065","7.194788262204837","0","344","true","1000","89","true","",""
"misunderstood-dragon-1061","0","0","0.7202613722145966","0.870198313323132","j6jrmjlb","-","finished","2025-01-03T16:18:30.000Z","3089","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.465298230533763","7.134430275695583","0","344","true","1000","58","true","",""
"visionary-gorge-1046","0","0","0.720227868325528","0.871028870422895","aaqnm33d","-","finished","2025-01-03T16:10:48.000Z","2662","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.41676020232894","7.134900151957331","0","344","true","1000","43","true","",""
"cosmic-dream-1067","0","0","0.7202163513636607","0.8629518200525282","bjwhp33y","-","finished","2025-01-03T16:54:35.000Z","2639","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.515020966328805","7.1099334794663545","0","344","true","1000","64","true","",""
"grateful-disco-1040","0","0","0.7201943644364593","0.8697255841439234","5fi85mrx","-","finished","2025-01-03T16:10:33.000Z","2646","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.474390443149005","7.054899896725213","0","344","true","1000","37","true","",""
"warm-tree-1027","0","0","0.7199514612407119","0.8709280794358681","sk0cdc66","-","finished","2025-01-03T15:25:51.000Z","2662","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.430176732218534","7.144376853118951","0","344","true","1000","24","true","",""
"drawn-moon-1052","0","0","0.7196069993812251","0.8712546578822224","4ipktycz","-","finished","2025-01-03T16:10:58.000Z","2644","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.460380007424346","7.153003655679194","0","344","true","1000","49","true","",""
"rural-water-1004","0","0","0.7195337096238874","0.8671856531097989","q7dgy06l","-","finished","2025-01-03T15:25:50.000Z","3129","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.477000440174162","7.0796424795779","0","344","true","1000","10","true","",""
"playful-eon-1086","0","0","0.7195316156308207","0.8648352778879715","zy6g28cr","-","finished","2025-01-03T16:55:41.000Z","2705","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.50954110734917","7.083038108315416","0","344","true","1000","83","true","",""
"fiery-field-1078","0","0","0.718982989447322","0.8594781323551894","jradw0tl","-","finished","2025-01-03T16:55:11.000Z","2650","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.50322138745731","7.083132768451619","0","344","true","1000","75","true","",""
"royal-violet-1011","0","0","0.7189557675374537","0.8732064380795226","8zp4bwzr","-","finished","2025-01-03T15:25:50.000Z","3131","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.451384361448698","7.094696888089627","0","344","true","1000","9","true","",""
"azure-oath-1013","0","0","0.7188573498633146","0.8642754034016235","z87wziof","-","finished","2025-01-03T15:25:50.000Z","3148","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.461810951774154","7.107063375113252","0","344","true","1000","7","true","",""
"glorious-wood-1094","0","0","0.7184689141494253","0.868253875420304","pxwnkxhs","-","finished","2025-01-03T17:10:44.000Z","3128","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.472419300793291","7.13097147854402","0","344","true","1000","91","true","",""
"rich-darkness-1095","0","0","0.7177747554477847","0.8692145494618208","8a0xk2c5","-","finished","2025-01-03T17:11:08.000Z","3120","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.47451701406538","7.148492024833351","0","344","true","1000","92","true","",""
"worldly-hill-1063","0","0","0.7177600974963172","0.8646454326209789","o4cittzr","-","finished","2025-01-03T16:18:40.000Z","3108","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.481181733021801","7.125985235238981","0","344","true","1000","60","true","",""
"rich-wood-1055","0","0","0.7177464865413831","0.8684246076096924","2v6hecnk","-","finished","2025-01-03T16:11:07.000Z","2662","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.461014539017981","7.153842695715816","0","344","true","1000","52","true","",""
"electric-bush-1043","0","0","0.7177213586245816","0.8651853017670853","x3ueg79x","-","finished","2025-01-03T16:10:44.000Z","2643","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.475358528141427","7.128256975193612","0","344","true","1000","40","true","",""
"sparkling-donkey-1032","0","0","0.7168031426647946","0.8725655899493128","ml9islyu","-","finished","2025-01-03T15:25:51.000Z","2686","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.44500705309684","7.098826341234629","0","344","true","1000","25","true","",""
"jumping-hill-1099","0","0","0.7165696624378477","0.862952325356295","m8ft8tbw","-","finished","2025-01-03T17:38:45.000Z","3172","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.479223248908585","7.12039004101308","0","344","true","1000","96","true","",""
"silvery-butterfly-1054","0","0","0.7160262712370159","0.8637163442854652","qqzcn9yy","-","finished","2025-01-03T16:11:06.000Z","2663","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.511593760120217","7.217398639024808","0","344","true","1000","51","true","",""
"atomic-dragon-1049","0","0","0.7159697334242127","0.8749712456815067","hxvra3jy","-","finished","2025-01-03T16:10:51.000Z","2649","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.423682483603615","7.141559148745685","0","344","true","1000","46","true","",""
"toasty-sunset-1075","0","0","0.7156399295161934","0.8689378761455344","wj9fnf3x","-","finished","2025-01-03T16:55:02.000Z","2647","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.453968387793665","7.16883474277511","0","344","true","1000","72","true","",""
"drawn-bush-1062","0","0","0.7152483528127038","0.867759249474219","lxqd5fe1","-","finished","2025-01-03T16:18:38.000Z","3111","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.488311536047163","7.16592593987701","0","344","true","1000","59","true","",""
"usual-terrain-1074","0","0","0.7148599170988145","0.8625561655085933","jnuwfoa8","-","finished","2025-01-03T16:54:58.000Z","2637","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.488083644387372","7.154151729539486","0","344","true","1000","71","true","",""
"earnest-wave-1004","0","0","0.7147416064905409","0.8702560396830762","79om343v","-","finished","2025-01-03T15:25:50.000Z","3130","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.448730767266529","7.157623833819995","0","344","true","1000","1","true","",""
"wild-hill-1070","0","0","0.7142369541614447","0.8686737048101423","1knb41yf","-","finished","2025-01-03T16:54:47.000Z","2630","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.472555912691954","7.127599313706944","0","344","true","1000","67","true","",""
"kind-fog-1024","0","0","0.7137406778046158","0.8668276222345409","m1bn3b1o","-","finished","2025-01-03T15:25:51.000Z","2705","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.481918907902065","7.1204037902977495","0","344","true","1000","12","true","",""
"comic-universe-1004","0","0","0.7128748116714986","0.8646890058738274","0kq1xnoa","-","finished","2025-01-03T15:25:50.000Z","3135","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.441328414163706","7.09784392373188","0","344","true","1000","2","true","",""
"honest-armadillo-1019","0","0","0.7119367027775771","0.8642271431582558","81441s5w","-","finished","2025-01-03T15:25:51.000Z","2680","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.502921849911521","7.116503084636554","0","344","true","1000","22","true","",""
"polar-flower-1089","0","0","0.711705316543697","0.8707168023951795","ys91sadx","-","finished","2025-01-03T17:10:06.000Z","3101","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.448172308236277","7.122153116482696","0","344","true","1000","86","true","",""
"celestial-frost-1045","0","0","0.7116351677759595","0.8656634607654791","sf1qdt4r","-","finished","2025-01-03T16:10:48.000Z","2652","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.49888057391118","7.114599742633431","0","344","true","1000","42","true","",""
"gallant-waterfall-1036","0","0","0.7099945242081304","0.86233592847519","q3qozefy","-","finished","2025-01-03T16:10:24.000Z","2640","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.513628803425407","7.187179721214389","0","344","true","1000","33","true","",""
"olive-cloud-1038","0","0","0.7094448510280983","0.8558465860782091","t5vl1vng","-","finished","2025-01-03T16:10:32.000Z","2646","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.522754994183886","7.0986986736737","0","344","true","1000","35","true","",""
"polished-field-1060","0","0","0.70913389305768","0.8746421227318412","8flktutx","-","finished","2025-01-03T16:18:30.000Z","3097","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.415241176450317","7.136393540318207","0","344","true","1000","57","true","",""
"fresh-eon-1014","0","0","0.708167515257357","0.8705547077810516","ugu4xvl4","-","finished","2025-01-03T15:25:51.000Z","2688","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.475081524824507","7.1426533862028405","0","344","true","1000","15","true","",""
"different-meadow-1066","0","0","0.7036015633752236","0.8621806372213847","0nnf5wp6","-","finished","2025-01-03T16:54:25.000Z","2639","ds_default","mort","1000","false","0.1","allprot","0.99","0.000005","100","0.00001","normal","","","","","NaN","NaN","8.54032554961895","7.102931382727949","0","344","true","1000","63","true","",""