outcome,variable,model,N,N_event,coef,se(coef),exp(coef),exp(coef) lower 95%,exp(coef) upper 95%,p,C,MH_coef,MH_HR,MH_LL,MH_UL,MH_p,HR_CI,MH_CI,Concordance
died,aa_coefs_frailty_cmb_ffs,0,996,68,0.5753178675746742,0.11114888441600235,1.7776955088744737,1.4297077563501641,2.210382722088609,2.2657066334160992e-07,0.6839942408062871,,,,,,1.78 (1.43; 2.21),nan (nan; nan),0.68
died,aa_coefs_frailty_cmb_ffs,1,996,68,0.6572578588530686,0.10527453536091938,1.9294941282655427,1.5697612866127668,2.3716648020060345,4.2850296081568003e-10,0.7195392645029696,,,,,,1.93 (1.57; 2.37),nan (nan; nan),0.72
died,aa_coefs_frailty_cmb_ffs,2,993,68,0.7040877273865372,0.10891850781130817,2.022001226926229,1.6333144821262806,2.5031853978106535,1.0173286155150991e-10,0.7188468598597695,,,,,,2.02 (1.63; 2.5),nan (nan; nan),0.72
died,aa_coefs_frailty_cmb_ffs,3,993,68,0.7529378685812477,0.12814607866023478,2.1232286293909084,1.651652281593492,2.729448481926136,4.212595855807349e-09,0.7233607174024255,,,,,,2.12 (1.65; 2.73),nan (nan; nan),0.72
died,aa_coefs_frailty_cmb_ffs,4,993,68,0.7352788374261571,0.12920550942225004,2.086063584017087,1.6193756801702879,2.68724628253316,1.2646775977710704e-08,0.7283560530829647,,,,,,2.09 (1.62; 2.69),nan (nan; nan),0.73
died,aa_coefs_frailty_cmb_ffs,5,583,38,0.30823382369901225,0.17535348497638664,1.3610191902756903,0.9651683938977705,1.9192228506551126,0.07878400330536,0.649779056623163,0.4229012971389055,1.5263836300995843,1.1119082636549273,2.0953589989318004,0.008891659260208455,1.36 (0.97; 1.92),1.53 (1.11; 2.1),0.65
died,aa_coefs_frailty_cmb_ffs,6,583,38,0.3514525910485644,0.1735157490921733,1.4211303712678114,1.011432833018103,1.9967826495342174,0.04281815237332949,0.6544034528825403,0.3635530094916938,1.4384311053860357,1.0459881615475004,1.9781142091330746,0.02531449490878152,1.42 (1.01; 2.0),1.44 (1.05; 1.98),0.65
died,aa_coefs_frailty_cmb_ffs,7,581,38,0.4418993816418316,0.18317134421838005,1.5556592046840096,1.0864224519392285,2.227564016923923,0.015843890104041067,0.66405201775209,0.3361560459565347,1.3995574030456506,1.020433184328953,1.9195386376110322,0.037028475385239415,1.56 (1.09; 2.23),1.4 (1.02; 1.92),0.66
died,aa_coefs_frailty_cmb_ffs,8,581,38,0.5127944490182688,0.21019349857894745,1.6699512744354867,1.1060805848999515,2.5212785551614725,0.014702295408156967,0.657240169264114,0.3293590411161229,1.3900768607481448,1.011798112991025,1.9097818566543991,0.04211933099326078,1.67 (1.11; 2.52),1.39 (1.01; 1.91),0.66
died,aa_coefs_frailty_cmb_ffs,9,581,38,0.5073175043690941,0.21160551303557418,1.6608300447743019,1.0969990550403885,2.51445653025057,0.01650881049746767,0.6869645990298276,0.3115721914290484,1.3655703653416646,0.9788256019345981,1.9051222393588005,0.06665578208420517,1.66 (1.1; 2.51),1.37 (0.98; 1.91),0.69
died,aa_coefs_frailty_cmb,0,996,68,0.5539042081971182,0.10932941805757092,1.7400332255662037,1.4044173037771646,2.1558518382900296,4.0545543226356365e-07,0.6584378187053812,,,,,,1.74 (1.4; 2.16),nan (nan; nan),0.66
died,aa_coefs_frailty_cmb,1,996,68,0.6301941719904185,0.10325055674091489,1.877975194045593,1.5339203820197045,2.299200708714019,1.0374289804456187e-09,0.6958425820385146,,,,,,1.88 (1.53; 2.3),nan (nan; nan),0.7
died,aa_coefs_frailty_cmb,2,993,68,0.6727862777602427,0.10592214606583539,1.959689961378922,1.5923050546461779,2.411839825241705,2.1294069961297807e-10,0.6945623062802805,,,,,,1.96 (1.59; 2.41),nan (nan; nan),0.69
died,aa_coefs_frailty_cmb,3,993,68,0.6765469718622972,0.12092132009517681,1.9670736310178092,1.5520017347515833,2.493153572708428,2.2070395796042737e-08,0.7043122385724173,,,,,,1.97 (1.55; 2.49),nan (nan; nan),0.7
died,aa_coefs_frailty_cmb,4,993,68,0.6574951865184328,0.12327878802752615,1.9299521049454562,1.5156936696486079,2.4574326606819703,9.639023211783819e-08,0.7124973669164335,,,,,,1.93 (1.52; 2.46),nan (nan; nan),0.71
died,aa_coefs_frailty_cmb,5,583,38,0.27087223762637885,0.1685031010164775,1.311107549470788,0.9423412850652462,1.8241830571609456,0.10794017309930597,0.6421744938855205,0.42978002026385276,1.5369193952359128,1.1195084298852562,2.1099628769159238,0.00785625845972693,1.31 (0.94; 1.82),1.54 (1.12; 2.11),0.64
died,aa_coefs_frailty_cmb,6,583,38,0.31388720310193796,0.16806719711732387,1.3687353387392647,0.9846013404623561,1.9027360115454932,0.061813774902555574,0.6442297811119104,0.3724807241836611,1.451330503293297,1.0562990202604674,1.994094654438076,0.021570287892702003,1.37 (0.98; 1.9),1.45 (1.06; 1.99),0.64
died,aa_coefs_frailty_cmb,7,581,38,0.4026350395024618,0.17554752307146473,1.495760898394979,1.0603173145833134,2.1100293604528906,0.021813734114305355,0.6533181958922489,0.3462620515496162,1.4137730486975189,1.0332978495134335,1.9343447140286458,0.030407371955813656,1.5 (1.06; 2.11),1.41 (1.03; 1.93),0.65
died,aa_coefs_frailty_cmb,8,581,38,0.4514336112125473,0.2016659887636073,1.570562147824326,1.057783346846637,2.331919355255448,0.02518708002748416,0.6453710393229436,0.34742434058681004,1.4154172169273602,1.0340813526405548,1.9373774537744468,0.030066610548943058,1.57 (1.06; 2.33),1.42 (1.03; 1.94),0.65
died,aa_coefs_frailty_cmb,9,581,38,0.42864035293821534,0.20375288682904744,1.5351688161473953,1.0297252643357835,2.28871076169195,0.0354023091210666,0.6672515223449272,0.34168899188908314,1.4073225407198342,1.0155669838282033,1.9501980323861798,0.04009534440807851,1.54 (1.03; 2.29),1.41 (1.02; 1.95),0.67
died,aa_coefs_mort_cmb,0,996,68,0.6391183972514013,0.09106061115923741,1.8948096733272246,1.5850926802587126,2.2650433901116926,2.2409543782130698e-12,0.7637830703701481,,,,,,1.89 (1.59; 2.27),nan (nan; nan),0.76
died,aa_coefs_mort_cmb,1,996,68,0.6688208534510454,0.09690701253730864,1.9519343464823213,1.6142760647046852,2.3602206439667275,5.139235648564564e-12,0.7698122262883197,,,,,,1.95 (1.61; 2.36),nan (nan; nan),0.77
died,aa_coefs_mort_cmb,2,993,68,0.7218506515445592,0.10281044093523359,2.0582387709352328,1.6826095470023021,2.5177242371697908,2.2000159246527544e-12,0.7635340495320634,,,,,,2.06 (1.68; 2.52),nan (nan; nan),0.76
died,aa_coefs_mort_cmb,3,993,68,0.6723353980910666,0.10797224787114516,1.9588065761826259,1.5852049119077714,2.4204588151815774,4.756700133727474e-10,0.7557702145586952,,,,,,1.96 (1.59; 2.42),nan (nan; nan),0.76
died,aa_coefs_mort_cmb,4,993,68,0.6739826268405296,0.11385940247383193,1.9620358376255154,1.5696023369189174,2.4525859433182786,3.230616471846242e-09,0.7635641419156811,,,,,,1.96 (1.57; 2.45),nan (nan; nan),0.76
died,aa_coefs_mort_cmb,5,583,38,0.4792096685468445,0.16249556823460332,1.6147976723485338,1.174361043779963,2.2204172527974424,0.003187389895948968,0.732093310040078,0.24078426936132713,1.272246543141807,0.8893008219036174,1.8200941983518186,0.18755278565015285,1.61 (1.17; 2.22),1.27 (0.89; 1.82),0.73
died,aa_coefs_mort_cmb,6,583,38,0.47640042164964047,0.17621895959469439,1.6102676729204746,1.1399878534154595,2.2745522863985608,0.006862227718970595,0.732093310040078,0.24143192149362855,1.273070783209894,0.8889538207562984,1.8231646922714124,0.18764459105656278,1.61 (1.14; 2.27),1.27 (0.89; 1.82),0.73
died,aa_coefs_mort_cmb,7,581,38,0.47461421666465514,0.17810199535753538,1.607393972049406,1.1337613349966054,2.278888247135807,0.007702380874141711,0.7364021054804417,0.241254915885047,1.272845462483249,0.8887156416197527,1.823007827803474,0.18808017521845216,1.61 (1.13; 2.28),1.27 (0.89; 1.82),0.74
died,aa_coefs_mort_cmb,8,581,38,0.4512292673272383,0.18627755264653542,1.5702412458412158,1.089950162819444,2.2621745968300964,0.015420527482526676,0.7304159355970689,0.25077530485952415,1.285021313845119,0.8932855163525302,1.8485464577761803,0.17647168964337323,1.57 (1.09; 2.26),1.29 (0.89; 1.85),0.73
died,aa_coefs_mort_cmb,9,581,38,0.440779143627054,0.18739179424679503,1.5539174718646884,1.0762663582043281,2.2435519710892273,0.01866376416466452,0.7505418515842708,0.2518388477041722,1.2863887160852214,0.8888324595218168,1.8617636103902515,0.18181871453965226,1.55 (1.08; 2.24),1.29 (0.89; 1.86),0.75
died,aa_coefs_mort_cmb_ffs,0,996,68,0.6686709858615248,0.10064963157517674,1.9516418367063268,1.6022378894627831,2.3772411599001315,3.0621393154531823e-11,0.7332773411722359,,,,,,1.95 (1.6; 2.38),nan (nan; nan),0.73
died,aa_coefs_mort_cmb_ffs,1,996,68,0.7300984071401186,0.11136337663915585,2.075284820470073,1.6683418012000917,2.5814896461717134,5.526986529674209e-11,0.7424260603515508,,,,,,2.08 (1.67; 2.58),nan (nan; nan),0.74
died,aa_coefs_mort_cmb_ffs,2,993,68,0.7642028525470814,0.11481317642842535,2.1472819918645945,1.7145885885763241,2.6891698587673947,2.8127444216979096e-11,0.7407240227498421,,,,,,2.15 (1.71; 2.69),nan (nan; nan),0.74
died,aa_coefs_mort_cmb_ffs,3,993,68,0.7084733125254576,0.12162068146064514,2.0308883588506528,1.6001560521562144,2.577565807133194,5.702032295416945e-09,0.7360296109054798,,,,,,2.03 (1.6; 2.58),nan (nan; nan),0.74
died,aa_coefs_mort_cmb_ffs,4,993,68,0.6918532368150467,0.12310768349225121,1.9974137860787056,1.5692010601468847,2.5424796950136,1.9106472758762807e-08,0.7443050164003491,,,,,,2.0 (1.57; 2.54),nan (nan; nan),0.74
died,aa_coefs_mort_cmb_ffs,5,583,38,0.4619195520356103,0.155633199889821,1.587117617708053,1.1698600022489802,2.1531998081794246,0.0029974298492943946,0.7084575069365944,0.2860520985435379,1.3311618050370204,0.9631037952467414,1.8398762001923634,0.08322042654704383,1.59 (1.17; 2.15),1.33 (0.96; 1.84),0.71
died,aa_coefs_mort_cmb_ffs,6,583,38,0.4779884671049735,0.17525389162699834,1.6128268827132293,1.1439614002699237,2.273862171388566,0.0063834495932180366,0.7109238516082622,0.28387729470378265,1.3282699349969476,0.9599513101440775,1.8379067787844305,0.08666014646957827,1.61 (1.14; 2.27),1.33 (0.96; 1.84),0.71
died,aa_coefs_mort_cmb_ffs,7,581,38,0.5093974023841219,0.1763560305209798,1.6642879967348514,1.1779150090434278,2.3514892966047474,0.003871328276677697,0.7231912478067912,0.27282415086198014,1.3136692169128676,0.9515024024615929,1.8136862366294713,0.09734325047033911,1.66 (1.18; 2.35),1.31 (0.95; 1.81),0.72
died,aa_coefs_mort_cmb_ffs,8,581,38,0.4957597680886423,0.18608664561838495,1.641745110875283,1.140009555823672,2.3643021194988894,0.0077186798553259455,0.7204045825162555,0.28273128192823027,1.3267485925874816,0.9579484848237177,1.837532869271971,0.08886224840517537,1.64 (1.14; 2.36),1.33 (0.96; 1.84),0.72
died,aa_coefs_mort_cmb_ffs,9,581,38,0.49331846720468825,0.18583923705457242,1.637742005465456,1.1377814339053174,2.357393781035469,0.007941563680318217,0.747445556817009,0.2638464905923376,1.3019283227144098,0.9248716157780597,1.8327055653664992,0.13045501805905427,1.64 (1.14; 2.36),1.3 (0.92; 1.83),0.75
died,aa_nn_cmb_mort,0,996,68,0.660696987782179,0.09569555355479328,1.9361413310826547,1.6050214955111923,2.3355719935280916,5.050293602620769e-12,0.7532245485632012,,,,,,1.94 (1.61; 2.34),nan (nan; nan),0.75
died,aa_nn_cmb_mort,1,996,68,0.6478330281892403,0.10187653816875931,1.911394400254737,1.5654270818425,2.3338222493411176,2.0306982482617802e-10,0.7538844561761353,,,,,,1.91 (1.57; 2.33),nan (nan; nan),0.75
died,aa_nn_cmb_mort,2,993,68,0.7102933509210919,0.10882978747108085,2.0345880193818435,1.6437675390518514,2.5183295753606885,6.725935715148865e-11,0.7438837230297012,,,,,,2.03 (1.64; 2.52),nan (nan; nan),0.74
died,aa_nn_cmb_mort,3,993,68,0.6530900617335299,0.1147765238229544,1.9214691231088268,1.5343889272307754,2.406198015078163,1.2696393599025326e-08,0.7418374409436972,,,,,,1.92 (1.53; 2.41),nan (nan; nan),0.74
died,aa_nn_cmb_mort,4,993,68,0.6450277490055721,0.11855959492369192,1.9060399192504371,1.5108240235386048,2.404640194472909,5.3120491930168314e-08,0.7474948090638259,,,,,,1.91 (1.51; 2.4),nan (nan; nan),0.75
died,aa_nn_cmb_mort,5,583,38,0.40105810750571375,0.1661725614434413,1.4934040439628002,1.0782785905141883,2.0683482526170947,0.015799963388124737,0.6990031856952009,0.3268957985488955,1.3866569779826299,0.9835296744673783,1.9550173467101584,0.062152683486773025,1.49 (1.08; 2.07),1.39 (0.98; 1.96),0.7
died,aa_nn_cmb_mort,6,583,38,0.37768658295119534,0.17694672861200555,1.4589056253184087,1.0313590181916896,2.0636903212593127,0.03280474319057544,0.696947898468811,0.32804786608961223,1.3882554210574674,0.9871151178790251,1.9524096827090016,0.05937208220704109,1.46 (1.03; 2.06),1.39 (0.99; 1.95),0.7
died,aa_nn_cmb_mort,7,581,38,0.3836606789834835,0.17858038111669317,1.4676473535889818,1.034222114193065,2.0827138821889886,0.03168262029740454,0.700897925482506,0.3302743780675763,1.3913498319740696,0.9920020307620335,1.9514620886886613,0.0556915517019364,1.47 (1.03; 2.08),1.39 (0.99; 1.95),0.7
died,aa_nn_cmb_mort,8,581,38,0.3512843438184532,0.18798570563712586,1.420891290132152,0.9829855401727238,2.0538776776092327,0.061667929186603666,0.6930539787387759,0.33860477263081035,1.4029887360744286,0.9957995409235648,1.9766803585048154,0.05288016954676519,1.42 (0.98; 2.05),1.4 (1.0; 1.98),0.69
died,aa_nn_cmb_mort,9,581,38,0.34398539008380624,0.18898182916669473,1.410558027222572,0.9739335623405542,2.042925744729913,0.06872801774160346,0.7204045825162555,0.32941623316897845,1.390156364370904,0.9761767319273593,1.9796975836387138,0.06780678254549555,1.41 (0.97; 2.04),1.39 (0.98; 1.98),0.72
died,aa_nn_cmb_ffs_mort,0,996,68,0.5844151401808503,0.08544619630807794,1.7939414744750348,1.517317044309021,2.120997734726711,7.943189226796491e-12,0.7234687143799868,,,,,,1.79 (1.52; 2.12),nan (nan; nan),0.72
died,aa_nn_cmb_ffs_mort,1,996,68,0.6116860255935889,0.09379043220684877,1.843537030574878,1.5339715498233846,2.2155748478465216,6.94509027100313e-11,0.7298578199052133,,,,,,1.84 (1.53; 2.22),nan (nan; nan),0.73
died,aa_nn_cmb_ffs_mort,2,993,68,0.6374486229942116,0.09636624375939022,1.8916484089458763,1.56607776687845,2.2849016688359605,3.7191888692127726e-11,0.7292287322078782,,,,,,1.89 (1.57; 2.28),nan (nan; nan),0.73
died,aa_nn_cmb_ffs_mort,3,993,68,0.5854907707117795,0.10192528291779245,1.7958721308460046,1.47067412937139,2.192978475610975,9.229469795498879e-09,0.7223375763594234,,,,,,1.8 (1.47; 2.19),nan (nan; nan),0.72
died,aa_nn_cmb_ffs_mort,4,993,68,0.5699508241493975,0.10339051718311072,1.7681800975354218,1.4438441916470643,2.1653727427153107,3.5356614127337923e-08,0.7285065150010532,,,,,,1.77 (1.44; 2.17),nan (nan; nan),0.73
died,aa_nn_cmb_ffs_mort,5,583,38,0.373817932965216,0.1347131283852018,1.4532725333476775,1.1160381557172925,1.892409363750978,0.00552155669426232,0.6956119617716576,0.31165089199378593,1.3656778407297372,0.989483022779167,1.8848994088062136,0.05800575541477042,1.45 (1.12; 1.89),1.37 (0.99; 1.88),0.7
died,aa_nn_cmb_ffs_mort,6,583,38,0.37447619174463104,0.1516609006189768,1.454229477675585,1.080286505330728,1.9576134324599077,0.0135427748301988,0.6957147261329771,0.3115732156925304,1.3655717640462384,0.9890171354663063,1.8854943720273736,0.0583749334343865,1.45 (1.08; 1.96),1.37 (0.99; 1.89),0.7
died,aa_nn_cmb_ffs_mort,7,581,38,0.3850907100525848,0.15185804119804366,1.4697476362799282,1.0913925160466111,1.9792678459764885,0.011217161508619537,0.7065744658891526,0.30740271472672936,1.3598885049416503,0.9863047676436242,1.8749749636621775,0.0606805302206224,1.47 (1.09; 1.98),1.36 (0.99; 1.87),0.71
died,aa_nn_cmb_ffs_mort,8,581,38,0.36595740917836317,0.15973561211758935,1.441893829903787,1.054304557515393,1.9719708142153751,0.02196228334663694,0.6987305191454226,0.31856285406027934,1.3751500522318205,0.99380035515619,1.902834564650538,0.054551111773111664,1.44 (1.05; 1.97),1.38 (0.99; 1.9),0.7
died,aa_nn_cmb_ffs_mort,9,581,38,0.35998347572551603,0.15983288383264668,1.4333057300273535,1.0478252018591372,1.9605992603386724,0.024306532013352262,0.7282485292599855,0.2997730215508153,1.3495524534864445,0.9590440152963612,1.8990701111340247,0.08542858959719776,1.43 (1.05; 1.96),1.35 (0.96; 1.9),0.73
died,aa_nn_cmb_frailty,0,996,68,0.44015733775655697,0.09329869926365215,1.5529515372014597,1.2934269513287,1.864549423853392,2.3849994108124403e-06,0.6356410102585638,,,,,,1.55 (1.29; 1.86),nan (nan; nan),0.64
died,aa_nn_cmb_frailty,1,996,68,0.5189984140469004,0.08924791193873584,1.6803437978341766,1.4106854499082246,2.0015484522814617,6.0545385460378334e-09,0.6671366008758773,,,,,,1.68 (1.41; 2.0),nan (nan; nan),0.67
died,aa_nn_cmb_frailty,2,993,68,0.5579388415752563,0.09351411978461327,1.7470678031252949,1.4544888524613901,2.098500723159077,2.4260569504754573e-09,0.6659745418434594,,,,,,1.75 (1.45; 2.1),nan (nan; nan),0.67
died,aa_nn_cmb_frailty,3,993,68,0.5497882541881018,0.1048164315370965,1.732886047653476,1.411074997372131,2.12808961943513,1.5607163166275202e-07,0.6847220968372905,,,,,,1.73 (1.41; 2.13),nan (nan; nan),0.68
died,aa_nn_cmb_frailty,4,993,68,0.5316776927214839,0.10664819692709619,1.7017849872770165,1.3807834669261605,2.097412238986714,6.185243475684644e-07,0.6951039691853992,,,,,,1.7 (1.38; 2.1),nan (nan; nan),0.7
died,aa_nn_cmb_frailty,5,583,38,0.2189177008799208,0.1417638791559851,1.2447288323844086,0.9427686159790594,1.643404160797252,0.12252977803192033,0.6452574247251054,0.45349948839533344,1.5738100900994385,1.154422003353866,2.145556990860268,0.004128635613515714,1.24 (0.94; 1.64),1.57 (1.15; 2.15),0.65
died,aa_nn_cmb_frailty,6,583,38,0.2669048558798594,0.1430876377004381,1.3059161901727354,0.9865495165124368,1.7286685231817989,0.062135952954411544,0.6487514130099682,0.3956700102495411,1.485379076797737,1.087976903836768,2.027939190627821,0.012746947877795924,1.31 (0.99; 1.73),1.49 (1.09; 2.03),0.65
died,aa_nn_cmb_frailty,7,581,38,0.341978471188267,0.1512472467425655,1.407729990433931,1.0465921503787525,1.893482313286942,0.02375579919070159,0.662503870368459,0.3757820905703605,1.4561297947837004,1.0700877516037341,1.9814393502580696,0.016803697867467774,1.41 (1.05; 1.89),1.46 (1.07; 1.98),0.66
died,aa_nn_cmb_frailty,8,581,38,0.3751678450793794,0.16757386024770377,1.4552356482638187,1.0478381262080043,2.021028572076823,0.025167577865147183,0.6540406646712768,0.37887047985759664,1.4606338419882818,1.0726459712352239,1.9889612020866838,0.016165593662486894,1.46 (1.05; 2.02),1.46 (1.07; 1.99),0.65
died,aa_nn_cmb_frailty,9,581,38,0.35631070498656103,0.1693931945551581,1.4280511819639752,1.02460394667387,1.9903594798057351,0.03542614751788801,0.6767468262978635,0.3729372914830273,1.4519932846323031,1.0527398950458275,2.002664198952513,0.023011053297151633,1.43 (1.02; 1.99),1.45 (1.05; 2.0),0.68
died,aa_nn_cmb_ffs_frailty,0,996,68,0.5114311261640495,0.09430111583144749,1.6676761429194016,1.3862528775114693,2.0062311593935878,5.84812991905146e-08,0.6956026156338113,,,,,,1.67 (1.39; 2.01),nan (nan; nan),0.7
died,aa_nn_cmb_ffs_frailty,1,996,68,0.5567521510979517,0.08710395240229442,1.744995804054059,1.4711310717318313,2.0698430035752375,1.6393060378965832e-10,0.7297978283040374,,,,,,1.74 (1.47; 2.07),nan (nan; nan),0.73
died,aa_nn_cmb_ffs_frailty,2,993,68,0.5876936617447396,0.0892399334713742,1.7998326021011042,1.5110225486210267,2.1438445101579298,4.532176035962136e-11,0.728325960699347,,,,,,1.8 (1.51; 2.14),nan (nan; nan),0.73
died,aa_nn_cmb_ffs_frailty,3,993,68,0.6517838055378937,0.11143371032025186,1.9189608307549155,1.5424587692933291,2.3873640860161705,4.943228120817193e-09,0.7400920826938702,,,,,,1.92 (1.54; 2.39),nan (nan; nan),0.74
died,aa_nn_cmb_ffs_frailty,4,993,68,0.6354301769620585,0.11237377850565872,1.8878340695347435,1.5146458030851697,2.3529708839101495,1.5619822767981092e-08,0.7451476031416449,,,,,,1.89 (1.51; 2.35),nan (nan; nan),0.75
died,aa_nn_cmb_ffs_frailty,5,583,38,0.29314233376997106,0.15107815377264144,1.340633594286068,0.9970389859996742,1.8026360647536095,0.05233890662320391,0.6581029698900421,0.4308168028784563,1.5385136728617934,1.1231676047796884,2.1074542316834206,0.00728664549535323,1.34 (1.0; 1.8),1.54 (1.12; 2.11),0.66
died,aa_nn_cmb_ffs_frailty,6,583,38,0.3237872160556435,0.14666304150630624,1.3823531332706627,1.0370010448742495,1.8427177045852843,0.027265564149634262,0.6631384235946973,0.37573723240023865,1.4560644769306772,1.0608566239002017,1.9985016949650054,0.020038930053585827,1.38 (1.04; 1.84),1.46 (1.06; 2.0),0.66
died,aa_nn_cmb_ffs_frailty,7,581,38,0.3958746587413695,0.1534479493726909,1.4856830884923036,1.0997932465644313,2.006971988896204,0.009883957081170805,0.6778821343791929,0.3532156602832189,1.4236381325325973,1.0388961954470881,1.9508643320507042,0.02799550939072757,1.49 (1.1; 2.01),1.42 (1.04; 1.95),0.68
died,aa_nn_cmb_ffs_frailty,8,581,38,0.49662476651426835,0.1892285907299805,1.6431658321837324,1.1339913119293368,2.380965289286365,0.008678392801713015,0.6726184332748477,0.34286502374630806,1.408978570442102,1.0269447217162764,1.9331328843555273,0.03360913827955232,1.64 (1.13; 2.38),1.41 (1.03; 1.93),0.67
died,aa_nn_cmb_ffs_frailty,9,581,38,0.48325956679556653,0.191074774347496,1.6213506992030935,1.114894621656179,2.357871352811177,0.011433437347350134,0.6930539787387759,0.3267651891485746,1.3864758793731327,0.9945721400112977,1.9328063664257327,0.053873363107099115,1.62 (1.11; 2.36),1.39 (0.99; 1.93),0.69
died,aa_GDF15,0,996,68,0.49118280915738044,0.08930433544251222,1.6342480808142112,1.3718353681262796,1.9468566357877168,3.7957509879974125e-08,0.6847591337212791,,,,,,1.63 (1.37; 1.95),nan (nan; nan),0.68
died,aa_GDF15,1,996,68,0.5746860566825097,0.08479311606770798,1.7765726962289954,1.5045511327531071,2.0977755267186975,1.222660429128809e-11,0.7216389705441238,,,,,,1.78 (1.5; 2.1),nan (nan; nan),0.72
died,aa_GDF15,2,993,68,0.6191464354645602,0.08720244103406352,1.8573420037851032,1.5655430986352514,2.20352880864904,1.2466267945114186e-12,0.7113538563389606,,,,,,1.86 (1.57; 2.2),nan (nan; nan),0.71
died,aa_GDF15,3,993,68,0.6030184101460134,0.09189856519364058,1.8276270111023827,1.5263824624114652,2.188324731164665,5.3168278806487536e-11,0.7108422858174596,,,,,,1.83 (1.53; 2.19),nan (nan; nan),0.71
died,aa_GDF15,4,993,68,0.5922529509195279,0.09246184177964255,1.808057294528571,1.5083722225948046,2.167284130089784,1.4999831059016304e-10,0.7215250820017454,,,,,,1.81 (1.51; 2.17),nan (nan; nan),0.72
died,aa_GDF15,5,583,38,0.3709327635720475,0.13945374808454544,1.4490856387689555,1.1025309933405163,1.9045715731983,0.007816428911345232,0.6888295139245709,0.2950797713868636,1.3432335060122307,0.9563983442715872,1.8865321782296514,0.08862107576747658,1.45 (1.1; 1.9),1.34 (0.96; 1.89),0.69
died,aa_GDF15,6,583,38,0.3491291030131068,0.1435715990702261,1.4178322249388924,1.0700805645728042,1.8785952054719337,0.01502640203305625,0.6832802384133183,0.28935318811276484,1.335563350337181,0.9528953032633861,1.8719049791253322,0.09298724988866972,1.42 (1.07; 1.88),1.34 (0.95; 1.87),0.68
died,aa_GDF15,7,581,38,0.4115557870226518,0.1481951168858019,1.5091638972205934,1.1287363077729529,2.017810229891345,0.005484274020553806,0.6933636082155021,0.2749493844222559,1.3164640395933012,0.9464566538912245,1.8311219646636812,0.10244708343065904,1.51 (1.13; 2.02),1.32 (0.95; 1.83),0.69
died,aa_GDF15,8,581,38,0.40251540940161407,0.1506305643004755,1.4955819710706202,1.1132514062383192,2.0092186002706436,0.007535510141956369,0.6835586747858396,0.2807315673927729,1.3240981251143895,0.950141370837177,1.8452368234283405,0.09733373541433063,1.5 (1.11; 2.01),1.32 (0.95; 1.85),0.68
died,aa_GDF15,9,581,38,0.4253797793939943,0.15232839997213246,1.530171436908223,1.1352144792985104,2.0625394311184495,0.005229957835095888,0.7141087831561564,0.24406094402667805,1.2764221184227134,0.9012887199971144,1.8076931267973084,0.16925297582910187,1.53 (1.14; 2.06),1.28 (0.9; 1.81),0.71
