,variable,model,N,Coef,Std Err,t-value,P,LL,UL,R-squared,Age_coef,Age_LL,Age_UL
0,en_mort_cmb,0,4320,    0.0218,    0.002,    9.603, 0.000,    0.017,    0.026,0.020906251224645733,,,
1,en_mort_cmb,1,4320,    0.0218,    0.001,   19.210, 0.000,    0.020,    0.024,0.7553753092036061,    0.0022,    0.002,    0.002
2,en_mort_cmb,2,4320,    0.0243,    0.001,   21.016, 0.000,    0.022,    0.027,0.7600448747275937,    0.0024,    0.002,    0.002
3,en_mort_cmb,3,4264,    0.0229,    0.001,   19.478, 0.000,    0.021,    0.025,0.7613680985051632,    0.0026,    0.002,    0.003
4,en_mort_cmb,4,4243,    0.0202,    0.001,   16.992, 0.000,    0.018,    0.023,0.7796926185610595,    0.0010,    0.001,    0.001
5,en_mort_cmb,5,4122,    0.0198,    0.001,   15.848, 0.000,    0.017,    0.022,0.7791329841911838,    0.0010,    0.001,    0.001
6,en_mort_cmb_sub,0,4320,    0.0207,    0.002,    9.089, 0.000,    0.016,    0.025,0.018767219905754917,,,
7,en_mort_cmb_sub,1,4320,    0.0207,    0.001,   18.122, 0.000,    0.018,    0.023,0.7532362778847173,    0.0022,    0.002,    0.002
8,en_mort_cmb_sub,2,4320,    0.0234,    0.001,   20.053, 0.000,    0.021,    0.026,0.7580338722503566,    0.0024,    0.002,    0.002
9,en_mort_cmb_sub,3,4264,    0.0219,    0.001,   18.479, 0.000,    0.020,    0.024,0.7594011889823455,    0.0026,    0.002,    0.003
10,en_mort_cmb_sub,4,4243,    0.0189,    0.001,   15.899, 0.000,    0.017,    0.021,0.777927437863891,    0.0010,    0.001,    0.001
11,en_mort_cmb_sub,5,4122,    0.0183,    0.001,   14.706, 0.000,    0.016,    0.021,0.7773541338518353,    0.0010,    0.001,    0.001
12,en_mort_cmb_met,0,4320,    0.0215,    0.002,    9.459, 0.000,    0.017,    0.026,0.02029545224714302,,,
13,en_mort_cmb_met,1,4320,    0.0215,    0.001,   18.904, 0.000,    0.019,    0.024,0.7547645102261019,    0.0022,    0.002,    0.002
14,en_mort_cmb_met,2,4320,    0.0243,    0.001,   20.856, 0.000,    0.022,    0.027,0.7597066139530668,    0.0024,    0.002,    0.002
15,en_mort_cmb_met,3,4264,    0.0227,    0.001,   19.217, 0.000,    0.020,    0.025,0.7608465000977025,    0.0026,    0.002,    0.003
16,en_mort_cmb_met,4,4243,    0.0195,    0.001,   16.382, 0.000,    0.017,    0.022,0.7786970348150757,    0.0010,    0.001,    0.001
17,en_mort_cmb_met,5,4122,    0.0190,    0.001,   15.235, 0.000,    0.017,    0.021,0.7781652702675479,    0.0010,    0.001,    0.001
18,en_mort_cmb_met_pca,0,4320,    0.0208,    0.002,    9.145, 0.000,    0.016,    0.025,0.01899640498465638,,,
19,en_mort_cmb_met_pca,1,4320,    0.0208,    0.001,   18.241, 0.000,    0.019,    0.023,0.7534654629636144,    0.0022,    0.002,    0.002
20,en_mort_cmb_met_pca,2,4320,    0.0234,    0.001,   20.092, 0.000,    0.021,    0.026,0.7581146554678397,    0.0024,    0.002,    0.002
21,en_mort_cmb_met_pca,3,4264,    0.0222,    0.001,   18.864, 0.000,    0.020,    0.025,0.7601509031235518,    0.0026,    0.002,    0.003
22,en_mort_cmb_met_pca,4,4243,    0.0188,    0.001,   16.203, 0.000,    0.017,    0.021,0.778410040627725,    0.0010,    0.001,    0.001
23,en_mort_cmb_met_pca,5,4122,    0.0186,    0.001,   15.217, 0.000,    0.016,    0.021,0.7781375405632744,    0.0011,    0.001,    0.001
24,en_mort_cmb_met_pca20,0,4320,    0.0220,    0.002,    9.700, 0.000,    0.018,    0.026,0.021321105332337553,,,
25,en_mort_cmb_met_pca20,1,4320,    0.0220,    0.001,   19.416, 0.000,    0.020,    0.024,0.7557901633112951,    0.0022,    0.002,    0.002
26,en_mort_cmb_met_pca20,2,4320,    0.0236,    0.001,   20.601, 0.000,    0.021,    0.026,0.7591712776617119,    0.0024,    0.002,    0.002
27,en_mort_cmb_met_pca20,3,4264,    0.0223,    0.001,   19.221, 0.000,    0.020,    0.025,0.7608555447332934,    0.0025,    0.002,    0.003
28,en_mort_cmb_met_pca20,4,4243,    0.0195,    0.001,   16.679, 0.000,    0.017,    0.022,0.7791777753137117,    0.0010,    0.001,    0.001
29,en_mort_cmb_met_pca20,5,4122,    0.0192,    0.001,   15.645, 0.000,    0.017,    0.022,0.7788087727043179,    0.0010,    0.001,    0.001
30,en_mort_cmb_met_ajive10,0,4320,    0.0184,    0.002,    8.078, 0.000,    0.014,    0.023,0.01488254520652954,,,
31,en_mort_cmb_met_ajive10,1,4320,    0.0184,    0.001,   16.012, 0.000,    0.016,    0.021,0.7493516031854885,    0.0022,    0.002,    0.002
32,en_mort_cmb_met_ajive10,2,4320,    0.0184,    0.001,   16.039, 0.000,    0.016,    0.021,0.7503698494719375,    0.0023,    0.002,    0.002
33,en_mort_cmb_met_ajive10,3,4264,    0.0172,    0.001,   14.921, 0.000,    0.015,    0.019,0.7530217580531587,    0.0025,    0.002,    0.003
34,en_mort_cmb_met_ajive10,4,4243,    0.0140,    0.001,   12.376, 0.000,    0.012,    0.016,0.772888793733212,    0.0009,    0.001,    0.001
35,en_mort_cmb_met_ajive10,5,4122,    0.0134,    0.001,   11.441, 0.000,    0.011,    0.016,0.7728756482936874,    0.0010,    0.001,    0.001
36,en_mort_cmb_mh,0,4320,    0.0207,    0.002,    9.097, 0.000,    0.016,    0.025,0.018802276335852852,,,
37,en_mort_cmb_mh,1,4320,    0.0207,    0.001,   18.140, 0.000,    0.018,    0.023,0.7532713343148132,    0.0022,    0.002,    0.002
38,en_mort_cmb_mh,2,4320,    0.0235,    0.001,   20.074, 0.000,    0.021,    0.026,0.7580762137812178,    0.0024,    0.002,    0.002
39,en_mort_cmb_mh,3,4264,    0.0219,    0.001,   18.500, 0.000,    0.020,    0.024,0.7594411743599793,    0.0026,    0.002,    0.003
40,en_mort_cmb_mh,4,4243,    0.0189,    0.001,   15.917, 0.000,    0.017,    0.021,0.7779558369561372,    0.0010,    0.001,    0.001
41,en_mort_cmb_mh,5,4122,    0.0183,    0.001,   14.725, 0.000,    0.016,    0.021,0.7773830092669938,    0.0010,    0.001,    0.001
42,en_frailty_allprot,0,4320,    0.0400,    0.002,   18.085, 0.000,    0.036,    0.044,0.07039532382425584,,,
43,en_frailty_allprot,1,4320,    0.0400,    0.001,   39.468, 0.000,    0.038,    0.042,0.8048643818032146,    0.0022,    0.002,    0.002
44,en_frailty_allprot,2,4320,    0.0402,    0.001,   39.196, 0.000,    0.038,    0.042,0.8049188598801781,    0.0022,    0.002,    0.002
45,en_frailty_allprot,3,4264,    0.0398,    0.001,   37.559, 0.000,    0.038,    0.042,0.8047658836573522,    0.0022,    0.002,    0.002
46,en_frailty_allprot,4,4243,    0.0359,    0.001,   30.365, 0.000,    0.034,    0.038,0.8067353415167607,    0.0017,    0.001,    0.002
47,en_frailty_allprot,5,4122,    0.0363,    0.001,   29.866, 0.000,    0.034,    0.039,0.8074060759569928,    0.0016,    0.001,    0.002
48,en_frailty_cmb,0,4320,    0.0372,    0.002,   16.717, 0.000,    0.033,    0.042,0.06077404703964073,,,
49,en_frailty_cmb,1,4320,    0.0372,    0.001,   35.800, 0.000,    0.035,    0.039,0.7952431050185991,    0.0022,    0.002,    0.002
50,en_frailty_cmb,2,4320,    0.0374,    0.001,   35.517, 0.000,    0.035,    0.039,0.7953069120902307,    0.0022,    0.002,    0.002
51,en_frailty_cmb,3,4264,    0.0367,    0.001,   33.833, 0.000,    0.035,    0.039,0.7951558896332264,    0.0023,    0.002,    0.002
52,en_frailty_cmb,4,4243,    0.0320,    0.001,   26.394, 0.000,    0.030,    0.034,0.7979068650960426,    0.0016,    0.001,    0.002
53,en_frailty_cmb,5,4122,    0.0323,    0.001,   25.858, 0.000,    0.030,    0.035,0.7984133663219175,    0.0016,    0.001,    0.002
54,en_frailty_cmb_sub,0,4320,    0.0365,    0.002,   16.357, 0.000,    0.032,    0.041,0.0583312325263865,,,
55,en_frailty_cmb_sub,1,4320,    0.0365,    0.001,   34.866, 0.000,    0.034,    0.039,0.7928002905053447,    0.0022,    0.002,    0.002
56,en_frailty_cmb_sub,2,4320,    0.0366,    0.001,   34.574, 0.000,    0.035,    0.039,0.7928544020039725,    0.0022,    0.002,    0.002
57,en_frailty_cmb_sub,3,4264,    0.0358,    0.001,   32.884, 0.000,    0.034,    0.038,0.7927291343248204,    0.0023,    0.002,    0.002
58,en_frailty_cmb_sub,4,4243,    0.0310,    0.001,   25.259, 0.000,    0.029,    0.033,0.7954759265326885,    0.0016,    0.001,    0.002
59,en_frailty_cmb_sub,5,4122,    0.0314,    0.001,   24.792, 0.000,    0.029,    0.034,0.7961103451854976,    0.0016,    0.001,    0.002
60,en_frailty_cmb_met,0,4320,    0.0371,    0.002,   16.689, 0.000,    0.033,    0.042,0.060578156442381625,,,
61,en_frailty_cmb_met,1,4320,    0.0371,    0.001,   35.725, 0.000,    0.035,    0.039,0.7950472144213376,    0.0022,    0.002,    0.002
62,en_frailty_cmb_met,2,4320,    0.0373,    0.001,   35.435, 0.000,    0.035,    0.039,0.7950938733608653,    0.0022,    0.002,    0.002
63,en_frailty_cmb_met,3,4264,    0.0366,    0.001,   33.708, 0.000,    0.034,    0.039,0.7948355016558729,    0.0023,    0.002,    0.002
64,en_frailty_cmb_met,4,4243,    0.0319,    0.001,   26.192, 0.000,    0.029,    0.034,0.7974716480637705,    0.0016,    0.001,    0.002
65,en_frailty_cmb_met,5,4122,    0.0324,    0.001,   25.772, 0.000,    0.030,    0.035,0.7982258211097499,    0.0016,    0.001,    0.002
66,en_frailty_cmb_met_pca,0,4320,    0.0310,    0.002,   13.796, 0.000,    0.027,    0.035,0.04221000653241014,,,
67,en_frailty_cmb_met_pca,1,4320,    0.0310,    0.001,   28.568, 0.000,    0.029,    0.033,0.7766790645113679,    0.0022,    0.002,    0.002
68,en_frailty_cmb_met_pca,2,4320,    0.0312,    0.001,   28.234, 0.000,    0.029,    0.033,0.7767253013608807,    0.0022,    0.002,    0.002
69,en_frailty_cmb_met_pca,3,4264,    0.0302,    0.001,   26.803, 0.000,    0.028,    0.032,0.7776164294509652,    0.0023,    0.002,    0.002
70,en_frailty_cmb_met_pca,4,4243,    0.0241,    0.001,   19.170, 0.000,    0.022,    0.027,0.7834607651083991,    0.0015,    0.001,    0.002
71,en_frailty_cmb_met_pca,5,4122,    0.0240,    0.001,   18.426, 0.000,    0.021,    0.027,0.783515186331793,    0.0015,    0.001,    0.002
72,en_frailty_cmb_met_pca20,0,4320,    0.0325,    0.002,   14.470, 0.000,    0.028,    0.037,0.046240090060393646,,,
73,en_frailty_cmb_met_pca20,1,4320,    0.0325,    0.001,   30.175, 0.000,    0.030,    0.035,0.7807091480393548,    0.0022,    0.002,    0.002
74,en_frailty_cmb_met_pca20,2,4320,    0.0326,    0.001,   29.841, 0.000,    0.030,    0.035,0.7807268621833285,    0.0022,    0.002,    0.002
75,en_frailty_cmb_met_pca20,3,4264,    0.0316,    0.001,   28.285, 0.000,    0.029,    0.034,0.781204882991276,    0.0023,    0.002,    0.002
76,en_frailty_cmb_met_pca20,4,4243,    0.0257,    0.001,   20.637, 0.000,    0.023,    0.028,0.7861727226466442,    0.0015,    0.001,    0.002
77,en_frailty_cmb_met_pca20,5,4122,    0.0256,    0.001,   19.956, 0.000,    0.023,    0.028,0.7863331159711063,    0.0015,    0.001,    0.002
78,en_frailty_cmb_met_ajive10,0,4320,    0.0303,    0.002,   13.473, 0.000,    0.026,    0.035,0.040336208433553455,,,
79,en_frailty_cmb_met_ajive10,1,4320,    0.0303,    0.001,   27.811, 0.000,    0.028,    0.032,0.7748052664125129,    0.0022,    0.002,    0.002
80,en_frailty_cmb_met_ajive10,2,4320,    0.0303,    0.001,   27.452, 0.000,    0.028,    0.032,0.7748057971093663,    0.0022,    0.002,    0.002
81,en_frailty_cmb_met_ajive10,3,4264,    0.0293,    0.001,   26.088, 0.000,    0.027,    0.031,0.7759141392690468,    0.0024,    0.002,    0.002
82,en_frailty_cmb_met_ajive10,4,4243,    0.0232,    0.001,   18.961, 0.000,    0.021,    0.026,0.7830850835103516,    0.0014,    0.001,    0.002
83,en_frailty_cmb_met_ajive10,5,4122,    0.0231,    0.001,   18.226, 0.000,    0.021,    0.026,0.7831582096421071,    0.0014,    0.001,    0.002
84,en_frailty_cmb_mh,0,4320,    0.0365,    0.002,   16.389, 0.000,    0.032,    0.041,0.058547745668144024,,,
85,en_frailty_cmb_mh,1,4320,    0.0365,    0.001,   34.949, 0.000,    0.034,    0.039,0.7930168036471019,    0.0022,    0.002,    0.002
86,en_frailty_cmb_mh,2,4320,    0.0367,    0.001,   34.659, 0.000,    0.035,    0.039,0.7930734169171589,    0.0022,    0.002,    0.002
87,en_frailty_cmb_mh,3,4264,    0.0359,    0.001,   32.978, 0.000,    0.034,    0.038,0.7929693392441957,    0.0023,    0.002,    0.002
88,en_frailty_cmb_mh,4,4243,    0.0311,    0.001,   25.388, 0.000,    0.029,    0.033,0.7957500889153472,    0.0016,    0.001,    0.002
89,en_frailty_cmb_mh,5,4122,    0.0315,    0.001,   24.962, 0.000,    0.029,    0.034,0.7964752662273697,    0.0016,    0.001,    0.002
90,nn_allprot_mort,0,4320,    0.0086,    0.002,    3.766, 0.000,    0.004,    0.013,0.0032731333269122587,,,
91,nn_allprot_mort,1,4320,    0.0086,    0.001,    7.341, 0.000,    0.006,    0.011,0.7377421913058677,    0.0022,    0.002,    0.002
92,nn_allprot_mort,2,4320,    0.0080,    0.001,    6.728, 0.000,    0.006,    0.010,0.7382400292593284,    0.0023,    0.002,    0.002
93,nn_allprot_mort,3,4264,    0.0072,    0.001,    6.052, 0.000,    0.005,    0.010,0.742330432380728,    0.0025,    0.002,    0.003
94,nn_allprot_mort,4,4243,    0.0049,    0.001,    4.245, 0.000,    0.003,    0.007,0.7656759988051202,    0.0009,    0.001,    0.001
95,nn_allprot_mort,5,4122,    0.0043,    0.001,    3.655, 0.000,    0.002,    0.007,0.7664082531869558,    0.0010,    0.001,    0.001
96,nn_cmb_mort,0,4320,    0.0209,    0.002,    9.209, 0.000,    0.016,    0.025,0.019258700726916156,,,
97,nn_cmb_mort,1,4320,    0.0209,    0.001,   18.376, 0.000,    0.019,    0.023,0.7537277587058728,    0.0022,    0.002,    0.002
98,nn_cmb_mort,2,4320,    0.0229,    0.001,   19.787, 0.000,    0.021,    0.025,0.7574890978752982,    0.0024,    0.002,    0.002
99,nn_cmb_mort,3,4264,    0.0213,    0.001,   18.221, 0.000,    0.019,    0.024,0.7589050544171629,    0.0025,    0.002,    0.003
100,nn_cmb_mort,4,4243,    0.0185,    0.001,   15.527, 0.000,    0.016,    0.021,0.7773476975528553,    0.0010,    0.001,    0.001
101,nn_cmb_mort,5,4122,    0.0180,    0.001,   14.507, 0.000,    0.016,    0.020,0.7770548964024384,    0.0010,    0.001,    0.001
102,nn_cmb_sub_mort,0,4320,    0.0215,    0.002,    9.453, 0.000,    0.017,    0.026,0.02027102026480876,,,
103,nn_cmb_sub_mort,1,4320,    0.0215,    0.001,   18.891, 0.000,    0.019,    0.024,0.7547400782437657,    0.0022,    0.002,    0.002
104,nn_cmb_sub_mort,2,4320,    0.0238,    0.001,   20.575, 0.000,    0.022,    0.026,0.759116695594087,    0.0024,    0.002,    0.002
105,nn_cmb_sub_mort,3,4264,    0.0224,    0.001,   19.066, 0.000,    0.020,    0.025,0.7605485033376098,    0.0026,    0.002,    0.003
106,nn_cmb_sub_mort,4,4243,    0.0200,    0.001,   16.809, 0.000,    0.018,    0.022,0.7793913732691615,    0.0010,    0.001,    0.001
107,nn_cmb_sub_mort,5,4122,    0.0197,    0.001,   15.711, 0.000,    0.017,    0.022,0.7789138365157053,    0.0010,    0.001,    0.001
108,nn_cmb_met_mort,0,4320,    0.0195,    0.002,    8.579, 0.000,    0.015,    0.024,0.016756696660451986,,,
109,nn_cmb_met_mort,1,4320,    0.0195,    0.001,   17.054, 0.000,    0.017,    0.022,0.7512257546394141,    0.0022,    0.002,    0.002
110,nn_cmb_met_mort,2,4320,    0.0212,    0.001,   18.286, 0.000,    0.019,    0.023,0.7545101749694423,    0.0024,    0.002,    0.002
111,nn_cmb_met_mort,3,4264,    0.0196,    0.001,   16.668, 0.000,    0.017,    0.022,0.756026355941186,    0.0025,    0.002,    0.003
112,nn_cmb_met_mort,4,4243,    0.0164,    0.001,   14.009, 0.000,    0.014,    0.019,0.7750964806138156,    0.0010,    0.001,    0.001
113,nn_cmb_met_mort,5,4122,    0.0156,    0.001,   12.912, 0.000,    0.013,    0.018,0.7747762391903051,    0.0010,    0.001,    0.001
114,nn_cmb_met_pca_mort,0,4320,    0.0085,    0.002,    3.696, 0.000,    0.004,    0.013,0.0031525593711188016,,,
115,nn_cmb_met_pca_mort,1,4320,    0.0085,    0.001,    7.203, 0.000,    0.006,    0.011,0.7376216173500746,    0.0022,    0.002,    0.002
116,nn_cmb_met_pca_mort,2,4320,    0.0106,    0.001,    8.718, 0.000,    0.008,    0.013,0.7400709249103098,    0.0024,    0.002,    0.002
117,nn_cmb_met_pca_mort,3,4264,    0.0095,    0.001,    7.822, 0.000,    0.007,    0.012,0.7437944484285965,    0.0026,    0.002,    0.003
118,nn_cmb_met_pca_mort,4,4243,    0.0058,    0.001,    4.905, 0.000,    0.003,    0.008,0.7660079703926708,    0.0009,    0.001,    0.001
119,nn_cmb_met_pca_mort,5,4122,    0.0049,    0.001,    4.043, 0.000,    0.003,    0.007,0.7665770578859044,    0.0010,    0.001,    0.001
120,nn_cmb_mh_mort,0,4320,    0.0202,    0.002,    8.884, 0.000,    0.016,    0.025,0.017946238866731856,,,
121,nn_cmb_mh_mort,1,4320,    0.0202,    0.001,   17.692, 0.000,    0.018,    0.022,0.7524152968456874,    0.0022,    0.002,    0.002
122,nn_cmb_mh_mort,2,4320,    0.0220,    0.001,   19.000, 0.000,    0.020,    0.024,0.7559069206381329,    0.0024,    0.002,    0.002
123,nn_cmb_mh_mort,3,4264,    0.0204,    0.001,   17.437, 0.000,    0.018,    0.023,0.7574276426943551,    0.0025,    0.002,    0.003
124,nn_cmb_mh_mort,4,4243,    0.0175,    0.001,   14.931, 0.000,    0.015,    0.020,0.77644282360059,    0.0010,    0.001,    0.001
125,nn_cmb_mh_mort,5,4122,    0.0168,    0.001,   13.775, 0.000,    0.014,    0.019,0.7759815340923354,    0.0010,    0.001,    0.001
126,nn_allprot_frailty,0,4320,    0.0397,    0.002,   17.931, 0.000,    0.035,    0.044,0.06928636403905741,,,
127,nn_allprot_frailty,1,4320,    0.0397,    0.001,   39.045, 0.000,    0.038,    0.042,0.8037554220180156,    0.0022,    0.002,    0.002
128,nn_allprot_frailty,2,4320,    0.0398,    0.001,   38.751, 0.000,    0.038,    0.042,0.8037577863093672,    0.0022,    0.002,    0.002
129,nn_allprot_frailty,3,4264,    0.0392,    0.001,   37.108, 0.000,    0.037,    0.041,0.8036005072239158,    0.0023,    0.002,    0.002
130,nn_allprot_frailty,4,4243,    0.0349,    0.001,   30.451, 0.000,    0.033,    0.037,0.8069329862895277,    0.0016,    0.001,    0.002
131,nn_allprot_frailty,5,4122,    0.0353,    0.001,   30.145, 0.000,    0.033,    0.038,0.8080486958807386,    0.0015,    0.001,    0.002
132,nn_cmb_met_frailty,0,4320,    0.0356,    0.002,   15.965, 0.000,    0.031,    0.040,0.05572579902799113,,,
133,nn_cmb_met_frailty,1,4320,    0.0356,    0.001,   33.866, 0.000,    0.034,    0.038,0.7901948570069536,    0.0022,    0.002,    0.002
134,nn_cmb_met_frailty,2,4320,    0.0355,    0.001,   33.599, 0.000,    0.033,    0.038,0.7903241527872678,    0.0023,    0.002,    0.002
135,nn_cmb_met_frailty,3,4264,    0.0347,    0.001,   31.937, 0.000,    0.033,    0.037,0.7903179502339156,    0.0023,    0.002,    0.002
136,nn_cmb_met_frailty,4,4243,    0.0297,    0.001,   24.409, 0.000,    0.027,    0.032,0.7936893106404701,    0.0016,    0.001,    0.002
137,nn_cmb_met_frailty,5,4122,    0.0301,    0.001,   23.844, 0.000,    0.028,    0.033,0.7941033622530815,    0.0016,    0.001,    0.002
138,nn_cmb_mh_frailty,0,4320,    0.0372,    0.002,   16.702, 0.000,    0.033,    0.042,0.06066765840078925,,,
139,nn_cmb_mh_frailty,1,4320,    0.0372,    0.001,   35.759, 0.000,    0.035,    0.039,0.7951367163797485,    0.0022,    0.002,    0.002
140,nn_cmb_mh_frailty,2,4320,    0.0373,    0.001,   35.460, 0.000,    0.035,    0.039,0.7951585455195633,    0.0022,    0.002,    0.002
141,nn_cmb_mh_frailty,3,4264,    0.0366,    0.001,   33.832, 0.000,    0.034,    0.039,0.7951538586807639,    0.0023,    0.002,    0.002
142,nn_cmb_mh_frailty,4,4243,    0.0321,    0.001,   26.048, 0.000,    0.030,    0.035,0.7971603782111268,    0.0017,    0.002,    0.002
143,nn_cmb_mh_frailty,5,4122,    0.0328,    0.001,   25.597, 0.000,    0.030,    0.035,0.7978450832877877,    0.0017,    0.001,    0.002
144,mortScore,0,4320,    0.0167,    0.002,    7.323, 0.000,    0.012,    0.021,0.012264501467993516,,,
145,mortScore,1,4320,    0.0167,    0.001,   14.460, 0.000,    0.014,    0.019,0.746733559446952,    0.0022,    0.002,    0.002
146,mortScore,2,4320,    0.0165,    0.001,   13.863, 0.000,    0.014,    0.019,0.7467690395566713,    0.0023,    0.002,    0.002
147,mortScore,3,4264,    0.0157,    0.001,   13.129, 0.000,    0.013,    0.018,0.750220976719017,    0.0025,    0.002,    0.003
148,mortScore,4,4243,    0.0115,    0.001,    9.812, 0.000,    0.009,    0.014,0.7699073923962322,    0.0009,    0.001,    0.001
149,mortScore,5,4122,    0.0111,    0.001,    9.281, 0.000,    0.009,    0.013,0.7704559386798987,    0.0010,    0.001,    0.001
150,GDF15,0,4320,    0.0225,    0.002,    9.888, 0.000,    0.018,    0.027,0.022135926464907696,,,
151,GDF15,1,4320,    0.0225,    0.001,   19.817, 0.000,    0.020,    0.025,0.7566049844438667,    0.0022,    0.002,    0.002
152,GDF15,2,4320,    0.0234,    0.001,   20.615, 0.000,    0.021,    0.026,0.7591997949925798,    0.0024,    0.002,    0.002
153,GDF15,3,4264,    0.0221,    0.001,   19.189, 0.000,    0.020,    0.024,0.7607911275284893,    0.0025,    0.002,    0.003
154,GDF15,4,4243,    0.0178,    0.001,   15.534, 0.000,    0.016,    0.020,0.7773591243190858,    0.0011,    0.001,    0.001
155,GDF15,5,4122,    0.0178,    0.001,   15.167, 0.000,    0.015,    0.020,0.778060072602199,    0.0011,    0.001,    0.001
