,variable,model,N,N_event,coef,se(coef),exp(coef),exp(coef) lower 95%,exp(coef) upper 95%,p,C
0,en_mort_cmb,0,4320,464,0.5966771223471952,0.034333296785559866,1.8160741708918977,1.6978879514678358,1.9424870712637081,1.1908577307860172e-67,0.6982157207459391
1,en_mort_cmb,1,4264,456,0.6054150744964322,0.03612957983185483,1.8320124727463711,1.7067694944957863,1.966445797819806,5.053390995296019e-63,0.695035620210728
2,en_mort_cmb,2,4243,453,0.583476655264859,0.03839928240000308,1.792258677224498,1.6623220408634045,1.932351907226175,3.817304542273247e-52,0.702278874156358
3,en_mort_cmb,3,4122,440,0.5811689414154771,0.040984592024446785,1.7881274257599318,1.650107796724207,1.9376914024055376,1.215323413994706e-45,0.7036024978788237
4,en_mort_cmb_sub,0,4320,464,0.5819703371521019,0.036073785786039474,1.7895609978080171,1.6674024831457444,1.920669182903993,1.501163021211065e-58,0.6898200846587517
5,en_mort_cmb_sub,1,4264,456,0.5886057496180358,0.03774394162441105,1.8014749564633359,1.673017669307009,1.9397954237439934,7.908414645124114e-55,0.6866372896141215
6,en_mort_cmb_sub,2,4243,453,0.5601595079464661,0.04004593987810074,1.7509517687437341,1.6187769711777469,1.8939187738977126,1.8472938944725765e-44,0.6942644783072766
7,en_mort_cmb_sub,3,4122,440,0.5564721871780179,0.043256427298501605,1.7445073365683146,1.6027023087802623,1.8988590898435687,7.130441262127361e-38,0.6956631560577236
8,en_mort_cmb_met,0,4320,464,0.5856307644162437,0.03611000017613957,1.7961235592371312,1.673398292647441,1.927849367494449,3.764549625974451e-59,0.6931068604989867
9,en_mort_cmb_met,1,4264,456,0.5923849877473465,0.03790333049994798,1.8082960404395343,1.6788278223047604,1.9477486174729959,4.631771922203893e-55,0.6892211446360154
10,en_mort_cmb_met,2,4243,453,0.5632523605698039,0.04029421260591345,1.7563755877278495,1.6230014064021048,1.900710124463111,2.1090730701693147e-44,0.6958000932183136
11,en_mort_cmb_met,3,4122,440,0.5589966343840068,0.04342800313238834,1.748916816648035,1.6062131252001408,1.9042989896955103,6.487125782608732e-38,0.696876732963711
12,en_mort_cmb_met_pca,0,4320,464,0.5356074382850228,0.038050514378436186,1.7084857267582545,1.5857061054271986,1.840772050095819,5.3178627997059146e-45,0.6689776701696687
13,en_mort_cmb_met_pca,1,4264,456,0.545715549366056,0.04022637030721554,1.7258428664256067,1.5949993238769864,1.8674199762995465,6.360538963144715e-42,0.6676202449370553
14,en_mort_cmb_met_pca,2,4243,453,0.5189051798660808,0.04176544857608951,1.6801871396597519,1.5481279160468142,1.8235113487822747,1.9298166123512788e-35,0.6757970868736286
15,en_mort_cmb_met_pca,3,4122,440,0.496041144325622,0.04412183720635171,1.6422071239333607,1.5061608540458495,1.7905419800635614,2.520491908763228e-29,0.6738842153484756
16,en_mort_cmb_met_pca20,0,4320,464,0.5566654163833571,0.037408384269242256,1.7448444589045597,1.6214913796920365,1.8775814807897235,4.394386344740587e-50,0.6756576133999641
17,en_mort_cmb_met_pca20,1,4264,456,0.5618291037644751,0.03939615797091615,1.753877592286083,1.6235482843409497,1.8946690026973296,3.8285872750247345e-46,0.6731482194170771
18,en_mort_cmb_met_pca20,2,4243,453,0.5273705172233533,0.0418673733359028,1.6944708635913808,1.5609771031458104,1.8393809247898487,2.2151688425582665e-36,0.6787028595961333
19,en_mort_cmb_met_pca20,3,4122,440,0.5071066334079303,0.04494439949836601,1.6604798608695366,1.5204665508109882,1.8133864022741442,1.5926316604363024e-29,0.6766006987539309
20,en_mort_cmb_met_ajive10,0,4320,464,0.48760099276391644,0.04218540618203516,1.6284049749604965,1.4991812353385272,1.7687673110965263,6.684859175151445e-31,0.6461747589663286
21,en_mort_cmb_met_ajive10,1,4264,456,0.47588633597441865,0.04348339242605126,1.6094400701241516,1.4779565923209366,1.7526207148300024,7.092319754732057e-28,0.6429576320470717
22,en_mort_cmb_met_ajive10,2,4243,453,0.4400284124554963,0.04442086757187562,1.5527513353628117,1.4232814869130834,1.6939985039081957,3.924436918138468e-23,0.6585343961518788
23,en_mort_cmb_met_ajive10,3,4122,440,0.41377384725935906,0.04596761897992354,1.512515028783621,1.38220350654701,1.6551120739169616,2.228166956606025e-19,0.6598299155318326
24,en_mort_cmb_mh,0,4320,464,0.5820875506245574,0.03605499465554543,1.789770770760609,1.667659355296736,1.9208235792848996,1.242794566387916e-58,0.6898892908125216
25,en_mort_cmb_mh,1,4264,456,0.5887693167269008,0.03772557525316343,1.801769642613481,1.6733515776173131,1.9400428986154996,6.560627942612902e-55,0.6867078458538588
26,en_mort_cmb_mh,2,4243,453,0.5603577667905513,0.040027902904694095,1.751298944831682,1.619155178913144,1.8942273317047442,1.5768235996697386e-44,0.694315304997994
27,en_mort_cmb_mh,3,4122,440,0.5567568897867192,0.043243389286758464,1.745004073065667,1.6031996349623334,1.8993512402385935,6.227165973002876e-38,0.6957079332567145
28,en_frailty_allprot,0,4320,464,0.5298603321811095,0.03836051690432265,1.6986950390184128,1.575661368460652,1.8313356494897315,2.1382349285136026e-43,0.6835388515083842
29,en_frailty_allprot,1,4264,456,0.5425728658998027,0.04035924190689104,1.72042760227147,1.5895805959721503,1.8620453358310978,3.3577097785052794e-41,0.6851727131226054
30,en_frailty_allprot,2,4243,453,0.535621395851999,0.04458386996772769,1.7085095732286326,1.5655522175590009,1.8645209844007493,3.007276390371622e-33,0.6892694041706003
31,en_frailty_allprot,3,4122,440,0.5106647278136287,0.04600780014235788,1.6663985283178293,1.5227091692125485,1.8236470307825496,1.2611233756617387e-28,0.6879878848973396
32,en_frailty_cmb,0,4320,464,0.5587967963064232,0.038596238606299196,1.7485673513929378,1.6211723473096509,1.8859733127272005,1.6685410798407818e-47,0.6842970204168483
33,en_frailty_cmb,1,4264,456,0.5696357897436776,0.040827539041037336,1.7676231477029751,1.631688361991761,1.9148825627961121,3.0485995614418384e-44,0.6845184643541324
34,en_frailty_cmb,2,4243,453,0.576087502201684,0.04511577806060893,1.7790642115272999,1.6285046515469481,1.9435434008313652,2.43985290659901e-37,0.6893364521455893
35,en_frailty_cmb,3,4122,440,0.5496789546060292,0.04658110666675741,1.7326966542831848,1.5815124929751143,1.8983332152605283,3.881372156528534e-32,0.6899477484531774
36,en_frailty_cmb_sub,0,4320,464,0.5436659606951179,0.03926359415383848,1.7223092209356585,1.5947400266402192,1.860083150210675,1.3343995557657585e-43,0.6768630399887617
37,en_frailty_cmb_sub,1,4264,456,0.5523146881315617,0.04150698496488231,1.7372696048366072,1.6015349169666293,1.8845081976767344,2.120551302669553e-40,0.6771827534893268
38,en_frailty_cmb_sub,2,4243,453,0.5634878805385867,0.04667238859553573,1.7567892979680413,1.6032161088909958,1.9250733699213871,1.4622466035832771e-33,0.6825267570084058
39,en_frailty_cmb_sub,3,4122,440,0.5365002206170915,0.048204357257936654,1.7100117137154343,1.5558490609088103,1.879449706603244,8.993379649334465e-29,0.6831163552737781
40,en_frailty_cmb_met,0,4320,464,0.5259661468260032,0.039391113004960183,1.6920928690547816,1.5663702249475853,1.8279064756876693,1.1468349129205119e-40,0.6765190750752488
41,en_frailty_cmb_met,1,4264,456,0.5329282727612703,0.0416304152818781,1.703914536922711,1.5704059583715202,1.8487733911473614,1.6098823631355045e-37,0.6761628951149425
42,en_frailty_cmb_met,2,4243,453,0.5364521523939444,0.04679215421243941,1.709929518466301,1.560086417216115,1.8741647423223229,1.9873322550483138e-30,0.6824132080185052
43,en_frailty_cmb_met,3,4122,440,0.5084971119258771,0.04831053010723136,1.6627903284010328,1.5125700332735192,1.82792969277611,6.5843572101917e-26,0.6821243680961309
44,en_frailty_cmb_met_pca,0,4320,464,0.46879401309645435,0.042300797793694965,1.5980657842263088,1.4709169368643151,1.7362056188971764,1.527370333339353e-28,0.6425533145615945
45,en_frailty_cmb_met_pca,1,4264,456,0.4764258739244521,0.04485078291847437,1.610308658417391,1.4747964123291435,1.75827250032345,2.342910659334259e-26,0.6418212489737274
46,en_frailty_cmb_met_pca,2,4243,453,0.48552791385247446,0.05099218993001965,1.6250326596932045,1.47047438276748,1.7958362117806022,1.705110789535323e-21,0.6544174342037674
47,en_frailty_cmb_met_pca,3,4122,440,0.4525521405701312,0.052455541414463076,1.5723198505323615,1.4187002968948297,1.7425736202276798,6.279163101763733e-18,0.6563947006759061
48,en_frailty_cmb_met_pca20,0,4320,464,0.4869465256798403,0.03969159474381623,1.6273395861738131,1.5055411918765818,1.7589914796203392,1.3411589431866749e-34,0.6557365703909218
49,en_frailty_cmb_met_pca20,1,4264,456,0.5000111482891108,0.04237230957299467,1.6487396512239725,1.5173462905479238,1.791510912473734,3.8835741605504676e-32,0.6552686268472906
50,en_frailty_cmb_met_pca20,2,4243,453,0.4942715529414442,0.04709502700739369,1.6393036580875575,1.494761998970132,1.7978223190519744,9.088860614315266e-26,0.6621614753149903
51,en_frailty_cmb_met_pca20,3,4122,440,0.46614742269194115,0.04832466274148461,1.5938419505003651,1.4498104505859837,1.752182267790978,5.103099257073446e-22,0.6629321717285951
52,en_frailty_cmb_met_ajive10,0,4320,464,0.465498598793063,0.04073677727953032,1.5928081631610782,1.470578678953064,1.7251969452180136,3.0656446781708997e-30,0.6437091606223183
53,en_frailty_cmb_met_ajive10,1,4264,456,0.4750608204925832,0.04329141604991197,1.6081120006755436,1.4772927713665862,1.7505157114689385,5.121707342829092e-28,0.642855004789272
54,en_frailty_cmb_met_ajive10,2,4243,453,0.4803496717308631,0.048549868573112546,1.6166395965367952,1.4698989807828713,1.7780293879098303,4.422539003964733e-23,0.6549484109089219
55,en_frailty_cmb_met_ajive10,3,4122,440,0.44763132666571326,0.050127025261238856,1.5646017623615354,1.4181939026235932,1.7261241007003163,4.2624000432380595e-19,0.656153592681339
56,en_frailty_cmb_mh,0,4320,464,0.5461545876063136,0.03923859155883211,1.7266007437970434,1.5987920275907173,1.8646265912226974,4.869288729781428e-44,0.678415530274077
57,en_frailty_cmb_mh,1,4264,456,0.5560052986143367,0.04151862100974481,1.7436930361521807,1.607419819285403,1.8915191711878256,6.760681696705118e-41,0.6785960163519431
58,en_frailty_cmb_mh,2,4243,453,0.5666255614509195,0.046591188760560356,1.762310199098857,1.6085103616467498,1.9308158106412712,4.974590052490541e-34,0.6842981212508557
59,en_frailty_cmb_mh,3,4122,440,0.5392205506850981,0.04814361788370176,1.7146698429488165,1.5602729806477036,1.8843450516573208,4.0658502065259115e-29,0.6846858535050788
60,nn_allprot_mort,0,4320,464,0.09741051972869287,0.047797697136181476,1.1023128019016606,1.0037357152525825,1.2105711640743206,0.04155241656897919,0.5526555537421937
61,nn_allprot_mort,1,4264,456,0.08295973727210175,0.04805513361129122,1.0864980622917282,0.9888361891605655,1.1938054576722172,0.08428537301651505,0.5536548132183908
62,nn_allprot_mort,2,4243,453,0.05958096507236035,0.04803937154845039,1.0613916931559761,0.9660163948661223,1.1661834439741945,0.21488190452137634,0.5973628517450317
63,nn_allprot_mort,3,4122,440,0.03950240170334849,0.04918671657838628,1.0402929973571329,0.9446868412699119,1.1455748858484243,0.42191047970783957,0.6157450409252118
64,nn_cmb_mort,0,4320,464,0.5377728575372767,0.03130756783324504,1.7121893231154124,1.610284951975842,1.8205425534116244,3.9420698454699826e-66,0.6919489485829265
65,nn_cmb_mort,1,4264,456,0.5394996536953137,0.032400301829577996,1.7151484792548193,1.6096169461154732,1.8275989905483265,2.9724595719917347e-62,0.6892500085522715
66,nn_cmb_mort,2,4243,453,0.520547501811003,0.03491243946248005,1.6829488150300864,1.5716411279741846,1.802139600191027,2.8338405047972935e-50,0.696264021948479
67,nn_cmb_mort,3,4122,440,0.5192737656984958,0.03701250980660377,1.6808065469806055,1.5631930862845365,1.807269155141742,1.0260974222362889e-44,0.6981224576023073
68,nn_cmb_sub_mort,0,4320,464,0.472601811585177,0.027433047575626642,1.6041624968644315,1.5201880226969011,1.6927756816430368,1.6524153747334408e-66,0.6917929765050272
69,nn_cmb_sub_mort,1,4264,456,0.4779903940031188,0.02875389186183339,1.6128299904693524,1.524450171148209,1.7063336194177756,4.709879073774671e-62,0.6883103277230432
70,nn_cmb_sub_mort,2,4243,453,0.45783205094321233,0.03060089402540155,1.5806435131805001,1.488628759754462,1.6783458598312258,1.312465174318667e-50,0.6934620654453121
71,nn_cmb_sub_mort,3,4122,440,0.4572290502659518,0.033582651236360374,1.5796906713825414,1.479062237050644,1.687165390841886,3.2597912877822875e-42,0.693835327832244
72,nn_cmb_met_mort,0,4320,464,0.5337545744708807,0.0381742152534775,1.705323066272563,1.5823870331549332,1.837810029675918,2.0056653071528026e-44,0.6749510908749103
73,nn_cmb_met_mort,1,4264,456,0.533526173347644,0.04006932333145954,1.704933613046215,1.5761603682034087,1.8442277090167822,1.8917429308334783e-40,0.6710048063765737
74,nn_cmb_met_mort,2,4243,453,0.4933623453394491,0.04215358734023197,1.6378138681064631,1.507937513918116,1.7788762742509214,1.2169438823053547e-31,0.6806732049256471
75,nn_cmb_met_mort,3,4122,440,0.4758801326372314,0.04426601241399384,1.6094300862556805,1.4756821280225962,1.7553002461416978,5.896482864068939e-27,0.6826582500841007
76,nn_cmb_met_pca_mort,0,4320,464,0.35330831918263017,0.05700412891610371,1.4237700513867513,1.2732622140331378,1.5920688895689439,5.72059928354851e-10,0.5887625733120413
77,nn_cmb_met_pca_mort,1,4264,456,0.3557349181323332,0.0577881482215584,1.427229165542071,1.274395857277842,1.598391174407134,7.467795092684536e-10,0.5918214627805145
78,nn_cmb_met_pca_mort,2,4243,453,0.3099289246540581,0.05876744329681868,1.363328211664254,1.2150033722812623,1.5297602090024394,1.336128760584409e-07,0.6223230825630927
79,nn_cmb_met_pca_mort,3,4122,440,0.29482645821157827,0.05982216279112989,1.342893290360046,1.194320224413315,1.5099487996863612,8.291347195848518e-07,0.6326478594776682
80,nn_cmb_mh_mort,0,4320,464,0.5696881627913267,0.03925477923642304,1.7677157259385965,1.6368116099481023,1.909088907201542,1.0085319128901175e-47,0.6830544084319952
81,nn_cmb_mh_mort,1,4264,456,0.5738667220356655,0.04110369298047849,1.7751176848183645,1.6377198911150996,1.9240425740994154,2.6796635784547445e-44,0.6796981903393541
82,nn_cmb_mh_mort,2,4243,453,0.5371956218409004,0.0433101646303612,1.7112012715159173,1.5719380093926827,1.862802333260587,2.502981034526321e-35,0.6881360771094969
83,nn_cmb_mh_mort,3,4122,440,0.528073306477869,0.045925670926304805,1.6956621380648202,1.5496988868281418,1.8553733960224614,1.3433012216421929e-30,0.6888822807438526
84,nn_allprot_frailty,0,4320,464,0.46210472657479035,0.03558070953339167,1.5874115386940384,1.4804821582843704,1.7020640060256358,1.4404240259806582e-38,0.6700942649790006
85,nn_allprot_frailty,1,4264,456,0.46382991193072937,0.03706562683008349,1.5901524814717987,1.4787285316173575,1.7099723581888842,6.279014965511049e-36,0.6705301553092501
86,nn_allprot_frailty,2,4243,453,0.4402473070086251,0.04076871109887002,1.5530912613751051,1.43381984267055,1.6822841994340731,3.492767301734498e-27,0.6748627408995892
87,nn_allprot_frailty,3,4122,440,0.4209229639832342,0.04202123517604399,1.523366919768819,1.4029299293806046,1.6541430356899638,1.2845530170622624e-23,0.6739611402800756
88,nn_cmb_met_frailty,0,4320,464,0.44658326743993887,0.03695310550765513,1.5629628260510111,1.4537646635810622,1.680363305570984,1.26562168194843e-33,0.6585161787460672
89,nn_cmb_met_frailty,1,4264,456,0.45331923105359684,0.03899367898070593,1.5735264248433396,1.4577483578551251,1.6984998791721035,3.0596154424082013e-31,0.6580694957580734
90,nn_cmb_met_frailty,2,4243,453,0.4567229684862246,0.044478012961257224,1.5788914209762424,1.4470799016808882,1.7227093793070416,9.770086038851809e-25,0.6667650757912472
91,nn_cmb_met_frailty,3,4122,440,0.4260740099832101,0.04603487959500509,1.5312340975495509,1.3991253675740656,1.6758168466088277,2.1330890430015093e-20,0.6673616700287837
92,nn_cmb_mh_frailty,0,4320,464,0.49860262777826236,0.03678916852674298,1.6464190023326226,1.5318822107738475,1.7695195571679172,7.608443737664517e-42,0.6732302333796774
93,nn_cmb_mh_frailty,1,4264,456,0.5108063348160791,0.03900793730860874,1.666634518726865,1.5439625290838377,1.7990531290031717,3.5198368303548117e-39,0.6740483459906951
94,nn_cmb_mh_frailty,2,4243,453,0.5286290619202964,0.04417314065414359,1.6966047734396756,1.5558955514009984,1.8500391974682306,5.277621435913863e-33,0.6810733299376778
95,nn_cmb_mh_frailty,3,4122,440,0.5011016321376827,0.045803861733252495,1.6505385558440844,1.5088197350680024,1.8055685918007247,7.406807425772934e-28,0.6817868169037371
96,mortScore,0,4320,464,0.4345219464681015,0.04134877778914172,1.5442246604154306,1.4240142659980142,1.6745828035394676,7.877095295609589e-26,0.6343084859139654
97,mortScore,1,4264,456,0.4300297173382932,0.0423750518862069,1.5373032074289508,1.414782970790306,1.6704336992769895,3.37595277483737e-24,0.6341530685550082
98,mortScore,2,4243,453,0.40268986418757824,0.04429707853349494,1.495842905263223,1.3714508384296002,1.6315174664142202,9.843588927321345e-20,0.6500690486000491
99,mortScore,3,4122,440,0.36657497562262714,0.04631640706095948,1.4427845701666653,1.317579690681398,1.5798872209653423,2.4808628815068376e-15,0.6513165070570014
100,GDF15,0,4320,464,0.41865321386557663,0.031809662471162646,1.519913178570922,1.428046492358928,1.6176896780002936,1.4674373729715787e-39,0.6542228148931643
101,GDF15,1,4264,456,0.41890531485345006,0.03323321132873583,1.5202963984877518,1.4244267008234455,1.6226185158693607,1.981207228232997e-36,0.6523624580938697
102,GDF15,2,4243,453,0.3971599835090093,0.03564283722806708,1.4875939015073887,1.3872193920693445,1.5952311714017287,7.766435819381406e-29,0.6640799125348352
103,GDF15,3,4122,440,0.3733034222821226,0.03666362861273182,1.4525250014268942,1.3518094531359808,1.560744286020293,2.3898396508885256e-24,0.6651159212793879
