,coefficient,coefficient
AARSD1,0.0,0.000979069334131126
ABHD14B,-0.0008994874550798511,-0.0013090788081105058
ABL1,0.0,0.0009612101288181226
ACAA1,0.00037575253759748983,0.0007292746390854653
ACAN,0.0010522327611148456,0.0013513128838343405
ACE2,0.00191271147257367,0.002875259595227322
ACOX1,-0.0001478151946815725,-0.00017338463203967099
ACP5,0.0,0.0011039020293014056
ACP6,-0.0006152979083757707,0.0
ACTA2,-0.00013171443380417287,0.00027388144047523063
ACTN4,-0.00042857803248501906,-0.000503866811974582
ACVRL1,-0.002073749555417671,-0.0010393777040297782
ACY1,-0.000971761020991452,-0.0004986569688067503
ADA,5.839338634610013e-05,0.0010156479448311469
ADA2,0.0018577736876818002,0.003165081272726203
ADAM15,-0.0007097002595458805,-0.0011485865161907267
ADAM22,-0.00041565188830019887,0.0
ADAM23,0.0002336183928368144,-1.1441587811112725e-05
ADAM8,0.0007626689645361693,0.0009192829452969717
ADAMTS13,0.0007913249102855501,-0.0
ADAMTS15,2.4381965981752058e-06,0.0006105158610026046
ADAMTS16,0.0003017383381865084,0.0
ADAMTS8,-0.0019934247561513526,-0.0014105783613856373
ADCYAP1R1,2.7628187594001697e-05,-0.0
ADGRB3,-0.0,-0.0005147624129773272
ADGRE2,-0.0027079325461219256,-0.004269145883450168
ADGRE5,-0.002355946517981376,-0.0009580149682439381
ADGRG1,0.0003386804004150299,-4.8283096089856305e-05
ADGRG2,0.002017135245469332,0.001925572217472355
ADH4,0.0,0.0
ADM,0.0,0.0
AFP,-0.0,4.957169441900056e-05
AGER,-0.0019085946457158248,-0.0007038099895302632
AGR2,0.0012838012665787096,0.0007252995561745515
AGR3,-0.0,-0.0
AGRN,-0.00018282383036950155,4.3517521639992496e-05
AGRP,-0.0014296582217247613,-0.0026234975355614912
AGXT,-0.0016236985199181754,-0.0012291409197526027
AHCY,0.0010133915358790625,0.0002215374316877905
AHSP,0.0007592160847320939,2.8223055523722937e-06
AIF1,-0.0004387338113658038,0.0
AIFM1,-0.0015661524424934344,-0.0011136140328700495
AK1,-0.0,-0.0004245548552019269
AKR1B1,0.00040196562336858224,0.0
AKR1C4,-0.00020282381903617786,-0.0005940285310434442
AKT1S1,0.001003024948168305,0.0
AKT3,-0.0004718817892270372,-0.0
ALCAM,0.0025039204830303342,0.0004649894019475974
ALDH1A1,-0.0013408644529470774,-0.0
ALDH3A1,0.0003538130974091389,0.0006487473252409069
ALPP,0.0,0.0002694900555322493
AMBN,2.4837283536402083e-05,-0.00036892082336342416
AMBP,0.0023019655850743054,0.0014601839116519556
AMFR,0.0,0.00013928290726368672
AMIGO2,-0.0014764901224870943,-0.0013253741231639773
AMN,0.0002214120162699041,0.0012853861990990635
ANG,0.001271902995608402,0.0
ANGPT1,0.0,-0.0
ANGPT2,0.00021979498480124526,-0.0
ANGPTL1,0.0,3.174546805541104e-05
ANGPTL2,-0.00028407612293374036,-0.0007481367872786531
ANGPTL3,-0.0006792723663774947,-0.0005259198963478587
ANGPTL4,-0.0007241086256507444,-0.00047223385267884286
ANGPTL7,0.0003007109917825524,0.0005919829920027457
ANKRD54,-0.0002518682776114187,0.0
ANPEP,0.0,0.0009927887036533037
ANXA10,0.003727888912361873,0.004157730256508742
ANXA11,-0.00011871043596554264,0.0
ANXA3,-0.0,-0.0
ANXA4,-0.0,-0.0
ANXA5,0.00010649273674314739,-0.0
AOC1,0.00015857815734178507,0.0001097692670154634
AOC3,0.0,-0.0
APBB1IP,-0.0,0.0
APEX1,0.00020351948174003186,-0.0
APLP1,0.0,0.0005696832526919124
APOH,0.0007712858828833667,0.0012659898250817587
APOM,-0.0012474021478012752,-0.00044295351404586533
APP,0.0,-0.0
APRT,-0.0,0.0
AREG,0.0015441561083766823,0.0011598007777452353
ARG1,-0.0,-0.0
ARHGAP1,0.0,0.0
ARHGAP25,-0.0013646735595409009,-0.0008740745430573621
ARHGEF12,9.132860167641075e-05,0.0
ARID4B,0.0006242931319600917,0.0
ARNT,0.00126181867253835,0.0008614916517666716
ARSA,-0.0007419252418896946,0.0
ARSB,0.0016844013884035603,0.0
ART3,-0.0029923678524978394,-0.002490027259428269
ARTN,0.00032122048412369056,-0.0001940623963512652
ASAH2,0.0004069157312010866,0.0006489898153791133
ASGR1,0.001506714434212438,0.002727615174514484
ATF2,-0.00018182349147373203,-2.3274619159949447e-05
ATG4A,-0.0,0.0010940577721605378
ATOX1,0.0022936259453433827,0.0024679193700138016
ATP5IF1,0.0,0.0
ATP5PO,0.00014693455002343122,9.991567194494585e-05
ATP6AP2,-5.787135423981412e-05,0.0
ATP6V1D,0.00036506642002737474,0.0007716978653615023
ATP6V1F,0.0005051952269895155,-0.00029329353151860156
ATXN10,0.0,-0.0
AXIN1,0.002003976329169298,0.0010004421342273816
AXL,-0.0,0.000561873164895654
B4GALT1,0.0006375463051648718,0.001780191865165437
B4GAT1,-0.0,0.0
BACH1,3.0372332187108326e-05,0.0
BAG3,-0.0,0.0008738499738918941
BAG6,0.0,-0.0005802837872027837
BAIAP2,-0.00021337579308938434,0.0
BAMBI,0.0003665620421393835,0.0006699709684676135
BANK1,0.0009632034444288092,0.0004213113030787888
BAX,0.0017482414574658003,0.0
BCAM,0.00020970954471640776,0.00033567910385318383
BCAN,-0.0014285375146157228,-0.0011883235935591513
BCL2L11,0.0014392261354770957,0.00045554872002910026
BCR,-0.0,8.978012632669208e-05
BGN,-0.00018736684695606112,-0.000977969363393607
BID,-0.00026831742929664284,-0.0006749050342802255
BIN2,-0.0,0.0016422553333685565
BIRC2,0.0,-0.0
BLMH,-0.0,0.0
BLVRB,0.0008388038026369179,0.0
BMP4,-0.0,-0.0
BMP6,-0.0019531474169147936,-0.0008568060604197449
BOC,0.00016933760705687496,0.00016803943040419252
BPIFB1,0.0007128164820436415,0.0009934232903323007
BRK1,0.0003589011301745245,0.000993978679613742
BSG,-0.0,-0.0005272643677428217
BST1,0.0005494321423992617,0.001148356749496956
BST2,0.0026685936041979962,0.0031329624833749165
BTC,-0.0012710226659452136,-0.0006239826373357089
BTN2A1,0.0008271678366097607,0.0010715759653854907
BTN3A2,0.0002327696378123811,0.0016718815603886908
C19ORF12,-0.00016714059785460046,-7.231077016673909e-05
C1QA,-0.0,0.0
C1QTNF1,-0.0,-0.0
C2,-0.00013426544901958072,-0.0001571849986774129
C2CD2L,0.0001424813418746191,0.0
C4BPB,0.0,0.0008460182121879793
CA11,0.0007305180363183949,1.5585013655548484e-05
CA12,-0.00032066425445974035,-0.0
CA13,-0.0,-0.0
CA14,-0.003543434545447526,-0.0033059074629843356
CA2,0.0,0.0
CA3,0.00239623677220785,0.0020066792159318617
CA4,0.00014283709921614993,0.0005994439886261734
CA5A,-5.8937342606448326e-05,0.0
CA6,-0.0,-0.00024995504277810853
CA9,-0.0,0.00027847087593952296
CALB1,0.0005776786911530871,0.00030198325540192083
CALB2,0.0,-0.0
CALCA,-0.001557152004112342,-0.0017861438495177298
CALCOCO1,-0.0,0.0005821558628853027
CAMKK1,0.0011512815292799433,0.0009330608452014464
CANT1,-0.0008206418673721614,0.0
CAPG,4.103645908834642e-06,0.0
CARHSP1,0.0002675813825216843,0.00014057476062836053
CASP1,-0.0008815362291377058,0.000415795844551933
CASP10,-0.0,-7.27491584305097e-05
CASP2,0.0,0.0
CASP3,0.0,0.0
CASP8,0.0,-0.0
CBLIF,1.500132192353971e-05,0.0005650956021103412
CBLN4,0.0,0.0006708490966191784
CC2D1A,-0.0,0.0
CCDC80,-0.0009719888754547131,-0.0
CCL11,0.0011377997352113216,0.0017860705156612234
CCL13,0.0,0.0
CCL14,-0.0007382024210518704,0.00023070032683599685
CCL15,0.0006373943470694525,-0.0002149749711000623
CCL16,0.00032868649413672797,0.000503089093835475
CCL17,0.0017678060627038068,0.0016282328805131124
CCL18,0.0,0.0010600605877982214
CCL19,0.0007843044386021774,0.0007712942107565826
CCL2,-0.0,-0.000882669345957407
CCL20,-0.0011229016232003938,-0.0
CCL21,0.0025436410247536108,0.0018293711458897035
CCL22,-0.00018981311939780294,0.0003736839887444418
CCL23,-0.001532731400899458,-0.0010905497232072336
CCL24,-0.00019114032759982172,-0.0006198664185395492
CCL25,0.0005633856000347275,-0.0
CCL26,-0.0005871462876507934,-0.0005620964675160868
CCL27,0.0015694970785649492,0.0
CCL28,0.00042332061377870563,0.0006516589594236871
CCL3,0.0,3.551881280527678e-05
CCL4,0.000141479492283508,-9.990695770599476e-05
CCL5,0.0,0.0008572690664161814
CCL7,0.0005370933283080496,6.739423049033137e-05
CCL8,5.7386635737107776e-05,-0.0011545323531877226
CCN1,0.0005627982782316649,0.0
CCN2,0.0,0.001760057861464323
CCN3,0.0011192307004045362,0.0005745703433732224
CCN4,0.00022037467771154792,-0.0
CCN5,-0.0005691280335634729,-0.0019103890457263881
CCS,0.00010939709508563626,-0.0
CCT5,-0.0,-7.481599794052184e-05
CD109,0.00041586557622708766,0.0
CD14,-6.816584455638553e-05,-4.949498374436514e-05
CD160,-0.0,-0.00036273952462103796
CD163,0.0,0.0
CD164,0.0005803910059170538,0.00015420636878345635
CD177,-7.084441218485546e-05,-0.00026707430077087875
CD1C,0.0004949309910401927,0.0
CD200,0.00017144542803668915,0.0
CD200R1,-0.000507243891026644,-1.0403701554951556e-05
CD207,-0.0,7.5726048181071e-06
CD209,-0.0013499166982222156,-0.0007354636431115101
CD22,0.0001486015021228839,0.0
CD244,0.00013994899050081826,0.0
CD27,0.0020960914812337412,0.0006228879238266089
CD274,-0.0,-0.000575873634496111
CD276,0.0007091098524074985,0.0011929509410917936
CD28,-0.0,-0.0005665075719270357
CD2AP,-0.00038819779550242284,-0.0011798138673207875
CD300C,0.0,-0.0
CD300E,0.00015507303713905166,0.0010824058205245806
CD300LF,0.0,0.0
CD300LG,0.00020654081301073825,0.0013133764982387398
CD302,0.001962905167744723,0.0033283479522241036
CD33,0.00037518893824962755,0.0006816096130441301
CD34,0.0015486927749042564,0.001404787359525661
CD38,-0.0013497283506646006,-0.0019047411991776543
CD4,0.0,0.0002211149101950804
CD40,0.0,0.0016586516132811701
CD40LG,0.0007043776744665207,0.0
CD46,0.0,-0.0016304371765538852
CD48,0.0,0.0001783494775631703
CD5,0.00011026262811029741,0.0
CD58,0.0,0.000659963552152511
CD6,-0.0005542527111881013,0.0
CD63,-0.0017704033539146186,-0.001755934445220142
CD69,0.0,0.0
CD70,0.0,9.88656897619421e-05
CD74,0.0008700429305921513,0.0009686088312709086
CD79B,-0.0,0.0007332023700418911
CD83,-0.0,0.0004033829426773596
CD84,0.0,-0.00022982448821220658
CD8A,0.00042502313503311594,0.0001300013276828599
CD99,0.0008153068020825617,0.0
CD99L2,-0.0,0.000552182487868625
CDC27,-0.0,-0.0
CDC37,-0.0,0.0
CDCP1,0.0019214218744635304,0.001144175348198426
CDH15,-0.0018027539006766978,-0.0009148623528576205
CDH17,0.0,-0.0
CDH2,-0.0,-0.0
CDH3,-0.00449342523531755,-0.004139615382430571
CDH5,-0.0,-0.00016976755449269083
CDH6,0.0,0.0005840216794503789
CDHR1,0.00028884313136991354,0.0
CDHR2,-0.0011573826929992656,-0.001752090094385289
CDHR5,0.0010590350950946247,0.00031818543624200255
CDKN1A,0.0,7.680420781245395e-05
CDKN2D,0.0034621467383846296,0.0015969720645699194
CDNF,0.002044194915063537,0.001710351664061386
CDON,0.0,-0.0011325195482193547
CDSN,0.0007486233390256297,0.0002393898154098285
CEACAM1,-0.0012873938849690407,-0.0007892884647963021
CEACAM21,0.0,-0.0
CEACAM3,-0.0005585346167638116,-3.707887858655961e-05
CEACAM5,0.0010799459047721545,0.0015534810916710891
CEACAM8,-0.0,0.0
CEBPB,-0.0,-0.0005108460586376562
CELA3A,-0.0014225858166013311,-0.0015985263973025106
CEP164,0.00020845598190369165,0.000861942719247337
CEP20,0.0008089322384911394,-0.0
CEP43,0.00044352447212515754,0.0
CEP85,0.0,0.0
CERT,-0.00028707644628492,0.00032958865665412904
CES1,-0.0,8.203846688501545e-05
CES2,-0.0,0.0012329966418426002
CES3,-0.0005028697836464683,-0.0006813847975960344
CETN2,-8.953697789360416e-05,-0.000770382450543408
CFC1,0.00027356874940107886,0.0007427346819133218
CGA,0.0006640051147625075,0.0016709347351364593
CGREF1,0.0002949873367773286,0.0
CHAC2,-7.474239384409399e-05,-0.0
CHEK2,0.00020517261802139295,0.00032260435787637815
CHGB,-0.002407568248004645,-0.002152919066176467
CHIT1,-0.0006180875364761321,-0.00048117747735476976
CHL1,-0.0009315892568942501,-0.00048560928861600546
CHMP1A,0.0,0.0
CHRDL1,-0.0,-0.0015139851935478885
CHRDL2,-0.0010336198277378903,-0.0008369530077734947
CIAPIN1,0.0,0.0
CKAP4,0.0,-0.00043994709283733926
CKMT1A_CKMT1B,0.0002057978260662416,0.0007543604280833242
CLC,0.002220787221271993,0.00207159570464925
CLEC10A,-7.846905150719418e-05,-6.300178147963879e-05
CLEC11A,-0.0004986897069540028,0.0009071935954480839
CLEC14A,0.0015549608282841771,-0.0001897664430873291
CLEC1A,-0.0014625959402133838,-0.0016939310480127946
CLEC1B,0.0006130054487723161,0.0
CLEC4A,-0.0,-0.0004822330077528512
CLEC4C,-0.0007592915780524576,-0.0
CLEC4D,0.001484291669517056,0.0009009874773451362
CLEC4G,-0.00020979719349364207,-0.0002720041128752143
CLEC5A,-0.0008119550285813754,-0.0002963490822284733
CLEC6A,0.0,-0.0003538578947092553
CLEC7A,0.00014308363918761455,-0.0
CLIP2,-0.00015646116936033315,0.0
CLMP,0.0,1.9303647654216845e-06
CLPP,-0.0,-0.0
CLPS,0.00026613186529970116,-0.00020246293688650353
CLSPN,-0.000199091156271589,0.0
CLSTN1,-0.0008550140383377852,-0.0007026949599760078
CLSTN2,-8.567885063307571e-05,3.957830206365338e-05
CLTA,0.0009754907501085253,6.23050993935789e-05
CLUL1,0.0,0.0003161002090320104
CNDP1,-0.0012870886272400538,-0.0015644898761764936
CNPY2,-0.0009584082649593755,-0.00016577346196049042
CNPY4,0.0,-0.0
CNST,-0.0,-0.0020741727427679383
CNTN1,-0.002032473444423724,-0.0018811077654881595
CNTN2,0.0010112948779552545,0.0010942052837095613
CNTN3,-0.00027036964188140026,0.0
CNTN4,-0.0008723648471108493,0.0
CNTN5,-0.0013252016094843385,-0.0004914643515845189
CNTNAP2,0.0,5.1430465604119056e-05
COL18A1,-0.0010846841248279555,-0.0
COL1A1,-0.0017129895324769107,-0.001118794876622157
COL4A1,0.0004287404055390273,0.00016445684881771983
COL6A3,0.0004333140443228188,0.0025132472514231346
COL9A1,0.002494827817403865,0.0018948410306652776
COLEC12,0.0020385178434618335,0.0033690074635761617
COMP,-0.0005842973514259568,-0.0
COMT,0.0008608590378498497,0.002010664963603999
COPE,-0.0,-0.00013528138206300933
COX5B,-0.0,0.0
CPA1,0.0,-0.0
CPA2,-0.0,0.0
CPB1,-0.0,-0.0
CPE,-0.0007659758507458205,-0.00010569088842685837
CPM,0.0017053646261545809,0.0014060208314473383
CPPED1,0.0011048374109793404,0.0004059754860417709
CPVL,0.0001681321417385703,-0.0
CPXM1,0.0,-0.0006869011355354481
CR2,0.0,0.0
CRACR2A,0.0018185205424462443,0.0005117812614695176
CRADD,-0.0,-0.0
CREG1,-0.0024130874895288055,-0.0013349146628009053
CRELD2,-0.000322457737579313,-0.0
CRH,-0.0,-0.0
CRHBP,0.0,0.0
CRHR1,0.0,-7.240464726852164e-05
CRIM1,0.0008956976499828699,0.0008786726961693627
CRIP2,0.00026199370757389804,0.0006276203022004256
CRISP2,-0.0007412008072948673,0.0
CRKL,-0.0,-0.0
CRLF1,-0.00035587586327805876,-0.00030186553325034575
CRTAC1,0.0,-0.0
CRTAM,-0.0,0.00017266848602735086
CRX,0.00021967991362475348,0.0003576082863567906
CSF1,2.2115697583190463e-06,0.0010970743724338806
CSF2RA,-0.0,0.0
CSF3,-0.0007502499026324289,-0.0012919176016652606
CST3,-0.0,-0.0
CST5,-0.0015954105683997277,-0.001785684544692924
CST7,0.0,-0.0003259814232330134
CTF1,0.0006697644244895349,0.0
CTRB1,0.0006061599893003843,0.0009224360183478735
CTRC,0.0,0.0008460632300247047
CTSB,-0.0011444264147102722,-0.0019202012823550966
CTSC,-0.00011193278987435173,-9.077939215532887e-06
CTSF,0.00038080723898875553,0.00036107966694116407
CTSH,0.0,-0.00023487308719579418
CTSL,0.0013953047875791204,0.0022783015574435288
CTSO,0.0017024379405757323,0.001368713176042745
CTSV,0.0010642944026126098,0.0005516230020543199
CTSZ,-0.0004172666577005437,-0.0
CX3CL1,-0.00035265525865721013,-0.0006687902700290608
CXADR,-0.0,0.0
CXCL1,0.0,-0.0
CXCL10,0.0,0.0006287278483930956
CXCL11,-0.0,0.0
CXCL12,-0.0,0.0001214478514557178
CXCL13,-0.0004008312806640358,-0.000979583381171579
CXCL14,-0.0008222135676128649,-0.0007502709423326937
CXCL16,-0.0,1.1762628943957106e-05
CXCL17,-0.0,0.001720920839736001
CXCL3,0.0,0.0
CXCL5,0.0,0.0
CXCL6,0.00017089449322979896,-0.0
CXCL8,-0.000666111083519986,-3.160679326383927e-05
CXCL9,-9.621968956037115e-05,0.0
DAB2,0.0,0.0
DAG1,0.0003420998500946141,0.0
DAPP1,0.0019265646172099032,0.0004707016192233293
DARS1,0.0,-0.000137314572852723
DBI,0.00032004582406924625,0.0012642432164345575
DBNL,0.0,0.00046955174984381623
DCBLD2,0.002374545393484865,0.0024754054377954023
DCN,0.0,0.0
DCTN1,0.0,0.0009175529211012998
DCTN2,0.0,0.0
DCTN6,0.0,0.0
DCTPP1,0.0007284817497697494,-0.0
DCXR,-0.0027348822904634073,-0.002679103365051109
DDAH1,0.0011589257819678888,0.0
DDC,-0.0002339337436611711,-0.0005256108112485604
DDR1,-0.0010017175267036905,-0.0
DDX58,-0.0,1.6090204302665708e-06
DECR1,0.0,0.0
DEFB4A_DEFB4B,0.00012382930150549933,0.0009764185486451101
DFFA,-0.0,0.0
DGKZ,-0.0,9.816123195467216e-05
DIABLO,-0.0,0.0
DKK1,0.0,0.0006954248888128315
DKK3,0.0,0.0
DKK4,-0.0013920602248018365,-0.0008932650074422782
DKKL1,0.0009025176797565635,0.0006130287820156107
DLK1,-0.0017680032129253627,-0.001975682026170557
DLL1,0.0,0.0
DNAJA2,-0.0,0.0
DNAJB1,-0.0,0.0005660922281054025
DNAJB8,-6.912763629191417e-05,-0.0
DNER,-0.0001149893011595521,-0.0006807573730776832
DNMBP,0.0,-0.0
DNPH1,-0.0,-0.0
DOK2,-0.0013230389477172295,-0.00042059080594597135
DPEP1,0.0003406092560791737,0.00010555097393418026
DPEP2,-0.0,1.37169509974278e-05
DPP10,-0.0,-0.00043769038293187075
DPP4,-0.0021376315687259553,-0.0024192006436602616
DPP6,0.0,0.0
DPP7,-0.0,-0.0
DPT,0.00024159249598404347,0.0
DPY30,0.0,0.0002581072362651536
DRAXIN,-0.0,0.0014692550790766554
DRG2,-0.0,0.0
DSC2,0.001214440328477457,0.0
DSG2,0.0017395708497869975,0.001665475402453547
DSG3,0.0020233136676062473,0.002151613291783553
DSG4,-0.0,-0.0
DTX3,-0.0007640114731296487,-0.001343337531980677
DUOX2,-0.0,-0.0
DUSP3,9.911313817680188e-05,-0.0
EBAG9,0.0,-0.0
EBI3_IL27,-3.7610396245098135e-05,0.0
ECE1,0.0005173407374061541,0.0010936854887303557
EDA2R,-0.0,-0.0012217209281507543
EDAR,-0.00028753344628598655,-0.0
EDIL3,-0.0011788611328903053,-0.0
EFEMP1,-0.001971605355950421,0.0
EFNA1,0.0,0.0
EFNA4,0.0009478089006413763,0.00027090686132766524
EGF,0.0,0.0
EGFL7,-0.0,0.00066151592043093
EGFR,-0.002672049356478388,-0.0031130840644577945
EGLN1,-0.0014611106182903025,-0.0012005036772728417
EIF4B,-0.0,-0.00044662746269357655
EIF4EBP1,0.0,0.0
EIF4G1,-0.0,0.0
EIF5A,-0.0009815197021790037,-0.0006633517867907662
ELOA,-0.0,-0.0
ENAH,0.000494357331561309,-0.00035207630563649587
ENG,0.00010370119288186955,0.0015495233084635441
ENO1,-0.0012849953685526644,0.0
ENO2,0.0,0.0020575925009899466
ENPP2,-0.001971500242842953,-0.0012996886240240946
ENPP5,-0.00023470305707256012,-0.0005864204162988527
ENTPD2,-0.00024131240849221104,-0.00016775762064182113
ENTPD5,0.00024057697030574346,0.0005304751356279719
ENTPD6,0.0001656102100349846,0.00038292723425291186
EPCAM,0.00027389276510514875,0.0006255537537910959
EPHA1,-0.0027621254753379646,-0.0021303108940495283
EPHA10,0.00029866055826763407,8.76699367127456e-05
EPHB4,0.0029464028787248345,0.0014941145034336513
EPHB6,-5.5556015718010736e-05,-0.0
EPHX2,-0.00017930409191091416,0.0
EPO,0.0010586664270472589,0.0009211328478364664
EPS8L2,-0.0,-0.00013826685248500786
ERBB2,0.0011101075954894647,0.0007655019588307875
ERBB3,0.0007889483980753421,0.0007778274978736991
