,coefficient,coefficient
ERBB4,0.001738258580260047,0.0015102766053896033
ERBIN,-0.0,-0.0
EREG,0.0,-0.0
ERP44,-0.0,-0.00033885396921525196
ESAM,-0.0,-0.0
ESM1,7.150724529630825e-05,-0.0005554542541457594
EZR,0.00113181160638969,0.0
F11R,-0.00046889959473314397,-0.0
F2R,-0.0,0.0
F3,0.0004895411138216792,7.1062456375446855e-06
F7,-0.0006141960669945882,-0.000603445762519275
F9,-0.0,0.00018301926146821977
FABP1,-0.0,0.0
FABP2,-0.002268653870636211,-0.0028147766282617098
FABP4,-0.0007394278644574178,-0.00038150308159573353
FABP5,0.0002211964939267094,0.0004157652509764272
FABP6,0.0008645353823230049,0.0002435679580027236
FABP9,-3.7643264016901005e-05,-0.0003685066213880062
FADD,0.0,-0.0
FAM3B,0.0001520298995375254,0.00013398572427910318
FAM3C,-0.00033027554447542025,0.0
FAP,-0.0005004476243739899,-0.0003969292449070646
FAS,-0.0007470384276343405,-0.0005161898979138087
FASLG,-0.001016401097697475,-0.000863728844504259
FBP1,-0.000654202655518295,0.0
FCAR,0.0,-2.903813414182787e-05
FCER2,0.0007054032378966508,0.002212166549082275
FCGR2A,0.00026243319627797896,-0.0
FCGR2B,-0.0013296848182006535,-1.666018141960768e-05
FCGR3B,0.0004444380174293893,0.0004940290341543219
FCN2,-0.0001895698537532061,-0.0
FCRL1,-0.0,-9.846415524316175e-06
FCRL2,-0.0,-0.0
FCRL3,-0.0007353443428731081,-0.00043715098236927927
FCRL5,0.0,-0.0
FCRL6,0.0005281254138535179,-0.0003673572354019293
FCRLB,-0.0002449801635029461,-0.0008774502149785703
FEN1,0.00035321154898857766,5.436925550411495e-05
FES,-0.0,0.00045618591401093216
FETUB,0.0011362897807373994,0.0
FGF19,-0.0005300594900741483,-0.0
FGF2,0.0,-0.0
FGF21,-0.00033858377583343314,0.00047232940268069305
FGF23,-0.001094971046615458,-0.0006184207014700016
FGF5,0.0,0.00018939051054949594
FGFBP1,0.0,0.0006495053070187933
FGFR2,0.0025914599751832535,0.002985604246303867
FGR,0.0,0.0
FHIT,0.0,-0.0
FIS1,0.0,0.0
FKBP1B,0.0,-0.0
FKBP4,0.0,-0.0
FKBP5,-0.0,0.0007332128072592269
FKBP7,-0.0001742460454454361,-0.0006351668694394566
FLI1,-0.0,7.682374479063348e-07
FLRT2,0.0005953959146990635,0.0014111013139116906
FLT1,-0.00037668235617725336,-0.00011649944399235286
FLT3,-0.0007053276545656742,-0.0006998965284166908
FLT3LG,-0.0001090756429787802,-0.0003374450930382654
FLT4,-0.00015805612216394696,-0.0
FMNL1,-0.0002754388621196551,-0.000486000887057227
FMR1,0.0004230569084965532,0.0
FOLR1,0.0016045868176142275,0.00165831559080342
FOLR2,0.00014008710329457447,0.0011293223258182043
FOLR3,-0.0005171120306507702,0.0
FOSB,9.264129969069265e-05,0.0001479994816240644
FOXO1,0.0,0.0010275638174863458
FOXO3,0.0,-0.0
FRZB,6.743276292927127e-05,0.0
FST,0.0,0.0
FSTL3,0.0,-0.0005268932013151705
FUCA1,0.00041662098919578445,0.0001799544402369676
FURIN,0.002143848792456263,0.0007625304040861097
FUS,-0.0004280992047199974,0.0
FUT3_FUT5,0.0006494607120742346,0.0015271738826493643
FUT8,0.0006255362390483275,-0.0
FXN,-0.0,-0.0
FXYD5,0.002136592730302019,0.0004033724507073938
FYB1,-0.0,0.0
GAL,-0.0003557883404922081,0.0
GALNT10,0.0,0.0002791282107491064
GALNT2,-0.0013201751873242885,-0.001987666623275486
GALNT3,0.0002172963394298826,0.0008694062822144726
GALNT7,0.0,-0.000566116549581773
GAS6,-9.07469808324552e-05,0.0
GBP2,-0.00021671908751612438,-0.00015648009138977272
GBP4,5.905187459137766e-05,-0.0
GCG,0.000345088153526491,0.0013226626248790852
GCNT1,-0.00011715458912483962,-0.0
GDF15,0.0028932471411392143,0.001633426536981222
GDF2,-0.0,-0.0009139284404419078
GDNF,-0.00011940696189348664,-0.0
GFAP,-0.0002669197195256209,-0.0004871729195100229
GFER,-0.0012348272781471045,-0.0011224256797930066
GFOD2,0.0006657678680755671,2.6376394877421132e-05
GFRA1,0.0004120316842651954,0.001485411318854796
GFRA2,-0.0003770021079043254,-0.00047931647001116424
GFRA3,-0.0001373121549553695,-0.0
GGA1,0.0003584219549443029,0.0007508770861129707
GGH,0.0009181025022337937,-0.0
GGT1,0.0013749913660861999,0.001322102801876216
GGT5,0.0009853832902516756,-0.0
GH1,-0.0,-0.0001635576411585632
GH2,0.0001702326262204199,-0.00014042875520751843
GHRHR,-0.0,-0.0
GHRL,-0.00029296725383207785,0.0
GKN1,0.0003068815772240603,-0.0
GLB1,0.0024913883812512807,0.0
GLO1,0.0017952064552009437,0.0018777254789884026
GLOD4,-0.0,-0.0007966560804504716
GLRX,-7.786597019573152e-05,-0.0004865967413293278
GLT8D2,0.0006175040432664965,-4.760979778449261e-05
GMPR,0.0002490000735049135,6.659646792668995e-05
GNE,0.0009337401445222126,0.00040798471770809653
GNLY,0.001012523190064804,0.0010717402947301733
GOLM2,0.0006004132482662788,0.0
GOPC,0.0,0.0
GP1BA,0.0008669345835487501,-0.0004386717924371613
GP2,-0.0010382576556524153,-0.0
GP6,0.0,0.0
GPA33,0.0,-0.0
GPC1,-0.0,0.0
GPC5,-0.00021853131313480186,0.0001887215231120745
GPKOW,0.0,0.0
GPR37,-0.0008875015317580673,-0.00040202234158645864
GRAP2,0.0,0.0
GRK5,-0.0,-0.0003730703049601302
GRN,1.3099312698005128e-06,0.0005021525711594885
GRPEL1,0.0008319732267280526,0.0
GSAP,-0.00046617028031524364,-0.0007351964160854335
GSTA1,-0.0,0.0
GSTA3,0.0006446644592072366,-0.00014525285343320124
GSTP1,0.0007461935643556187,0.0004986291501064567
GUCA2A,-0.000630837694256391,-0.0
GUSB,0.0027591391007298406,0.0013010893717908055
GYS1,-0.0007670354237123398,-0.0006463419738887065
GZMA,-0.0008908485060220895,-6.471352866905505e-05
GZMB,-0.0013507455553480856,-0.0015729324977746984
GZMH,0.0003043323862083643,9.673720557331638e-05
HAGH,-0.0008157022132056636,-0.00015220882868012322
HAO1,-0.0,-5.3044108848213004e-05
HARS1,0.0,0.0
HAVCR1,0.0028032206752736212,0.002166532801682741
HAVCR2,0.0,0.0
HBEGF,0.0,0.0
HBQ1,0.0,8.190686442960171e-05
HCLS1,1.1077224091587796e-05,0.0
HDGF,0.0,0.0001286527765113512
HEBP1,0.00014169869186163853,0.0
HEXIM1,0.00031896179117738206,0.0
HGF,0.0,0.0
HGS,4.884759810005819e-05,-0.0
HK2,-0.0,-5.738490830001465e-05
HLA_DRA,0.0011666500738529764,0.0008512855183706101
HLA_E,-0.0003154114976116872,-0.0005889440564574391
HMBS,-0.0,-0.0
HMOX1,-0.0,-0.00044148824003611254
HMOX2,-0.0,-0.00023716741029762448
HNMT,0.0006441737407915628,0.0
HNRNPK,-0.0,-0.00025287739837451045
HPCAL1,0.0,-0.0
HPGDS,-0.0003110695563964386,-0.0004961172122756149
HS3ST3B1,-6.753605737297398e-05,-0.0004272559892077566
HS6ST1,-0.00011183646851432768,-0.0002477857562839975
HSD11B1,-0.0002492966684839403,-0.00020242684487771877
HSP90B1,-0.0,0.0
HSPA1A,-0.0,0.0002867849553340796
HSPB1,0.0,-0.0006957529439617846
HSPB6,-0.0007243612132307298,-0.0
HSPG2,-0.0012571748809421573,0.0
HTRA2,0.0,0.0
HYAL1,0.0007512848814347643,0.001648219111833435
HYOU1,-0.00042142692381204024,-0.00022486918163303784
ICA1,-0.0,0.0
ICAM1,-6.071837210887139e-05,0.0
ICAM2,-0.0,-0.0
ICAM3,0.0008884765233582438,0.0009321511325988912
ICAM4,-0.0006966948638743658,-0.00033629125526967883
ICAM5,0.0010928881861897411,0.0006642590093816524
ICOSLG,-0.0002733444883103872,-0.0
IDI2,0.0,0.0
IDS,-0.0004647073451828714,0.0007096473770862252
IDUA,-0.0,0.000144004926312695
IFNG,2.6525593218955387e-05,0.0
IFNGR1,-0.0,-0.00124929358862684
IFNGR2,-0.0,-0.000579533745193748
IFNL1,0.00020514986274392696,0.0
IFNLR1,-9.087412304256538e-05,-2.4912481409622894e-05
IGF1R,-0.0,-0.0
IGF2R,0.0008249245359067548,0.000503701887834088
IGFBP1,-9.903684321163797e-05,-0.0
IGFBP2,-0.0,-0.0006989238378452075
IGFBP3,-0.0033138724346105327,-0.0028160466074707295
IGFBP4,0.00055188597409371,0.0
IGFBP6,-0.0,-0.0010208620881316205
IGFBP7,0.000643424511589999,0.00013707774986589368
IGFBPL1,-0.0011325703092760907,-0.0012928298948086112
IGSF3,0.0,-0.0
IGSF8,0.000188803307174962,-0.0
IKBKG,0.0,-0.0
IKZF2,-0.00011263350472212014,0.0
IL10,0.0006594054484815328,0.0006434458027538148
IL10RA,-0.0,0.0
IL10RB,0.0,-0.00016868676947292635
IL11,-0.0,-0.0006755174579726542
IL12A_IL12B,0.0,0.000488544683751667
IL12B,0.0006302375562411716,0.00024361905546717023
IL12RB1,-6.962153510571683e-05,-0.00038342254023408936
IL13,-0.00039607591206993994,-0.0002830936830058534
IL13RA1,-0.0,-0.00019854921800692391
IL15,0.0009298048580146259,0.0005184334790865594
IL15RA,-2.8561471764749514e-06,-0.000564440080024901
IL16,-0.0,-0.0006542807816599401
IL17A,-0.0004590130477736844,-1.7967022125498535e-05
IL17C,0.0,-7.835432749623078e-05
IL17D,0.0,-0.0002757303452146164
IL17F,6.168147173799004e-05,0.00044474864245416817
IL17RA,0.0005859110300070965,0.0006277187124562908
IL17RB,0.0,-0.00041925397478237696
IL18,-0.0004548616341977325,-0.0006051326666144897
IL18BP,-0.0,0.0
IL18R1,0.000297552790056531,0.0
IL18RAP,0.00021445420468026345,-0.0
IL1A,-0.0002062129729693365,-0.00011737939887180255
IL1B,-0.0006996845423304383,-0.0
IL1R1,-0.0,0.0
IL1R2,0.0001308685369296746,-0.0
IL1RAP,-0.0001317868936275328,5.8526864173586194e-05
IL1RL1,0.0,-0.00040056986042868694
IL1RL2,0.0003595139038881876,0.0004935189071627274
IL1RN,0.00023889467170848695,0.0006971828038766503
IL2,0.000906816708040202,0.0009000212532483672
IL20,-0.0002905399457442659,-0.00017319216616337062
IL20RA,-0.0005490780950370445,-0.0003362426556448631
IL22RA1,0.0002854988052253169,0.0012007269202513715
IL24,1.5178336404076376e-05,6.086576067854258e-05
IL2RA,-0.0,-0.0018142661611296107
IL2RB,-7.505259187876755e-05,-0.0005566372232037413
IL32,-0.0007898318565374661,-0.002116783307682514
IL33,0.0005933489757385772,-0.0
IL34,-0.0005434954978785175,-0.0004769641280689391
IL3RA,-0.0,-3.928009788828094e-05
IL4,0.0,0.0
IL4R,0.00025728548542146274,0.0008829288956604134
IL5,-0.0011364276255822524,-0.0003813018549323892
IL5RA,0.0013195846012770732,0.0011102061827202702
IL6,-0.0,0.0010193101331606625
IL6R,-0.00039074310292055157,-0.0008193187849097685
IL6ST,0.0,-0.0
IL7,-1.943134767592676e-05,-0.0
IL7R,-0.0007831526716781386,-0.0006844664079728682
ILKAP,0.0003332272791244299,0.0008397715224400839
IMPA1,-0.0004034122897284809,0.0
ING1,0.0003355698976092117,-0.0
INHBC,0.0009204012972235382,0.0007879493815437956
INPP1,0.0,-0.0
INPPL1,-0.0,-0.0
IPCEF1,-0.00019856456931132514,0.0
IQGAP2,-0.0,-0.0011058614844142837
IRAG2,0.0,0.0
IRAK1,0.0,-0.0
IRAK4,-0.0,0.0
ISLR2,0.0,0.0
ISM1,-0.0,0.00020109587618424212
ITGA11,-0.0016058278751099027,-0.0013854747393539175
ITGA5,0.0,-0.0007765516674522382
ITGA6,0.00045304178166988263,-0.0
ITGAM,-0.003060832342406283,-0.003080768534159548
ITGAV,-0.0022270082769324283,-0.0014405496375066375
ITGB1,0.001980042261295621,0.0015055703186821717
ITGB1BP1,0.0009630055880425536,0.0007123759518009366
ITGB1BP2,0.0,0.0
ITGB2,0.0,3.45652000690085e-05
ITGB5,-0.0011553312601715923,-0.0012878193483360583
ITGB6,0.0,-0.0
ITGB7,-0.0,-0.0008341442875118216
ITIH3,-0.0009016778949827825,-0.0012128752179874406
ITM2A,0.0001362397166697983,-0.0002974720550778171
IVD,0.00010348469496448777,0.00038845821258413037
JAM2,0.0005145942734709995,0.0010487777951211918
JCHAIN,-0.0006712775351983185,-0.0008011639900109989
JUN,-0.0001153333559316394,0.0
KAZALD1,-0.0001495657013455494,0.0008048485249349808
KCNIP4,-0.0014668163235049434,-0.00046956813987835257
KDR,-0.0002971723687195095,0.0002095444781906182
KEL,-8.945598394854396e-05,0.0005448357659559508
KIFBP,-0.0019903610506909544,-0.0
KIR2DL3,7.726351381348001e-05,-0.0005722720761664301
KIR3DL1,-0.0003068002184742181,-0.0
KIRREL2,-0.00017428631264352492,-0.0005751620505852347
KIT,-0.0012071345496152326,-0.0009108512618077956
KITLG,0.0009641661692189529,0.0
KLB,0.0009755003936741639,0.00048795257427049817
KLK1,-0.0,0.0006276556610072606
KLK10,0.0,9.797866500958035e-05
KLK11,0.0010896672476353331,0.0008264243844733682
KLK12,-0.00017280609641370692,-0.00018849371657904428
KLK13,0.0011049983080962643,0.0009215369197457619
KLK14,-0.0,-0.00025688416007873426
KLK4,-0.0010925732690999456,-0.0004700875324404193
KLK6,0.0,-0.0
KLRB1,-0.0010648598948413098,-0.000914506975188132
KLRD1,0.00012052000404425486,0.0
KRT18,0.001118260933627526,0.001391545082961309
KRT19,-0.003421425633746829,-0.0027499284998367584
KRT5,-8.792050184348487e-05,-0.00011257096930701248
KYAT1,0.0011012157746714466,-0.00020747679247204104
KYNU,0.0004930962847403329,0.0010079821890625997
L1CAM,-0.0006686231813302053,-0.00010346147999605528
LACTB2,-0.0,-0.0
LAG3,-0.0012214056312163802,-0.0007049877423647036
LAIR1,-0.0007205968937276657,-0.0
LAIR2,0.00021289089467951873,-6.416390931674454e-05
LAMA4,-0.00021374668045632376,-0.00025897104461007224
LAMP3,-0.0014040873865459194,-0.0013071375744952976
LAP3,-0.00031184999968210305,0.000633743818994236
LAT,0.0,-0.0002610697027349919
LAT2,-0.0,-0.0
LAYN,0.0,0.0
LBP,-0.00019216849713280543,-0.0006211970829036067
LBR,0.0,0.0
LDLR,0.0,0.0009357026914377029
LEFTY2,-0.0023053435664823958,-0.0020757136175764
LEP,0.0034135730568086524,0.003971811456242131
LEPR,0.0,-0.0
LGALS1,0.0009487485876841586,0.00022862176513208546
LGALS3,0.002498307955592494,0.0025539731584956885
LGALS4,0.0033271451868339156,0.0024349318059429022
LGALS7_LGALS7B,0.0004530996699274965,0.0008516843984575145
LGALS8,-0.0006366979643924824,-0.0006482962302004784
LGALS9,0.0007646139294346365,0.00015326347570854227
LGMN,0.0,0.0
LHB,0.0,-5.583553646685545e-05
LHPP,-3.9885584989496475e-05,-0.00015067814920847772
LIF,-0.0010233788221842553,-0.0008180366952674419
LIFR,-7.43478779143747e-05,0.0004398175706283173
LILRA2,0.0,0.0
LILRA5,0.0005922650565836244,0.0013291709748674354
LILRB1,4.592347091479705e-05,0.0
LILRB2,-0.00016369181510272218,0.0
LILRB4,-0.0006569015807749389,-0.000480158981163418
LILRB5,-0.0,-0.0
LPCAT2,-0.0,0.0012335794410021546
LPL,0.0,-0.0
LRIG1,0.0011160393486791774,0.0003918374280045415
LRP1,-0.00014525394434255318,-4.5777607662828305e-05
LRP11,0.0012426546391560178,-0.0
LRPAP1,0.00015923913155625318,0.0
LRRC25,-0.0009710141248690783,-3.316990475600912e-05
LRRN1,-0.001060449859404026,-0.0009227482584977304
LSM1,0.00027239499769024083,0.00013927911680044547
LSP1,-0.0,-0.0001494500831808263
LTA,-0.0,-1.1920619509823833e-05
LTA4H,-0.0,-0.0010360283152434971
LTBP2,0.003210169151001493,0.0024194143148529496
LTBP3,0.0001775526430822073,0.0
LTBR,-0.0014050676136279443,-0.001843386619372259
LTO1,-0.0006417175345471135,-0.0005047747359278097
LXN,0.0009565904169093136,0.0007774352931303216
LY6D,0.00023283106278844103,0.001629434922656306
LY75,0.0013687845621285749,0.0
LY96,0.0001450409396275671,0.0016857142489990747
LYAR,-0.000517676693949238,-0.0006315084253926908
LYN,-0.0,0.00034380743465839934
LYPD1,-0.00024751409122231573,-0.0001368253587496575
LYPD3,0.0005185026499818485,0.0
LYPD8,-0.00017347108809808015,0.00017560752930011273
MAD1L1,-0.000475245981846823,-0.0
MAEA,0.000414703408609345,0.00032923482194292727
MAGED1,-0.0,0.0005921377155540051
MANF,0.0,-0.0
MANSC1,-0.00037309857056212964,-0.0006683049430338589
MAP2K6,0.0,-0.0
MAP3K5,-0.0,0.001065918887644138
MAP4K5,0.0,0.0
MAPK9,-0.0,0.0
MAPT,-0.0006116667249102829,0.00045209342651650883
MARCO,0.00017779334430106935,-0.0
MASP1,-0.00016847515290181015,-0.0012041795502735681
MATN2,0.0,-0.00010342530684840769
MATN3,-0.0,-0.0
MAVS,-0.0,0.0
MAX,-0.0,-0.0
MB,-0.0014385969935799738,-0.0005703079820338234
MCAM,0.0003943520915737364,-0.0
MCFD2,0.0,0.0006611484587562594
MDGA1,0.00028286973151414114,0.0
MDK,-0.0006778993555499657,-0.0
MED18,-0.0030559833518058704,-0.0
MEGF10,9.315872528707182e-05,-0.0
MEGF9,0.0,0.0009197684765856006
MEP1B,-0.0,0.0001695595590185661
MEPE,-0.0009576024262408278,-0.0011085484642989795
MERTK,-0.0,0.0007552874045615517
MESD,-0.0,-0.0
MET,-0.0010024269388208204,-0.0015324817142615829
METAP1,-0.0,0.000269628548706509
METAP1D,0.0,-0.000228056832007841
METAP2,-0.0,-0.0005759194687278838
MFAP3,0.0004048118994948406,-0.00011746298894206983
MFAP5,-0.00015580590224686312,-0.0007697750057780599
MFGE8,-0.0002639385284681351,4.353349478407261e-05
MGLL,-0.0,-0.001193278846480537
MGMT,-0.0013022401323164402,-0.0
MIA,-2.628568230269488e-05,-0.0
MICB_MICA,-0.00012084787638436923,-0.0004007860424546617
MIF,0.0,0.0010577253011456256
MILR1,0.0006201149827698699,0.0004138329579789265
MITD1,-0.0,-0.0
MLN,-0.001739182973378838,-0.0013295714565531459
MME,-4.0378434687215326e-05,0.0
MMP10,0.0009232306598726168,0.0012479248112930784
MMP12,-0.0009344978126407449,-0.0007017475001745246
MMP13,0.00021812193798523535,0.0006374344269150478
MMP3,0.0,0.0
MMP7,0.0,0.0
MMP8,0.001357424465932568,0.0
MMP9,0.00013374509166907275,0.0006605855310297534
MNDA,-0.0,-0.0
MOG,0.0026279543025866077,0.0006170812801179338
MPHOSPH8,-0.0,0.0
MPI,0.0,0.0
MPIG6B,0.0019467141555932067,0.0
MPO,0.00042771261468461073,0.0
MRPL46,0.0,0.0
MSLN,0.00023275866762184521,0.0
MSMB,-0.0005287611657818379,-0.00018920714939821135
MSR1,-0.0003289706931995848,-0.0
MSRA,-0.0,-0.0
MSTN,0.0,-0.0
MTPN,0.0005004042431339887,0.0008217120543267011
MUC13,0.0012198162983679444,0.0005439784097202562
MUC16,0.0003296343300992139,0.00030389226275987744
MVK,0.001104954098534411,0.0007779771977251963
MYO9B,2.3201087570436065e-05,0.00011051306100934889
MYOC,0.0009386956325535286,0.0009276467252473412
MZB1,0.0,0.0
MZT1,0.00017175105150991291,0.0014171069153241192
NAAA,-0.0009932126431298025,-0.00019713512107384553
NADK,-0.0017507553666382945,-0.0020777586513332945
NAMPT,0.0,-0.0
NBL1,0.0,0.00017416278986176346
NBN,-0.0,-0.00029750161018016907
NCAM1,0.0,0.00040541044494366344
NCAM2,0.0,0.00035759352007368585
NCAN,0.0010878097110204646,0.0
NCF2,0.001684564398164737,0.002309802845471836
NCK2,0.0,0.0
NCLN,0.0007549911529469183,0.0
NCR1,-0.0004546019972318207,-0.0005418205337520476
NCS1,0.002212547273987456,0.0016682823162160324
NDRG1,0.00019689109735423403,0.0
NDUFS6,-2.0967646292044995e-05,-0.00013735392970582762
NECTIN2,-0.001365755994976013,-3.5126117390306645e-05
NECTIN4,-0.00132729673418165,-0.0022480428584355956
NEFL,0.0,0.001338592553063804
NELL1,-0.0013413068016630426,-0.0011816343830382257
NELL2,-0.0022781474064506968,-0.0011481383079634377
NFASC,-0.0,-0.0005372339458846291
NFATC1,0.0,-0.0
NFATC3,-0.0012534139048979713,-0.001166402441089048
NFKBIE,-0.0014203015018037606,-0.0
NGF,0.00024336676806127077,1.4373788554747371e-05
NID1,-0.0,-0.0
NID2,0.0,0.000848167884714792
NINJ1,-0.0002924080898208195,-0.0
NME3,-0.0006500374579216151,-0.0
NMNAT1,-0.0,0.001035141923829369
NOMO1,-0.0011612140815827853,-0.0014251449229435416
NOS1,0.0008977399442556376,0.0006762472995291318
NOS3,0.0,-0.0
NOTCH1,0.0012927705385536224,0.0014006536965314432
NOTCH3,0.0,0.0004704811607385821
NPDC1,-0.0005190983428555642,-0.0
NPPB,0.00048462056325252107,0.0011285637228211818
NPPC,-0.00016228201014655984,-0.00037265096072091654
NPTN,0.0,-0.0
NPTX1,0.0010777922160889986,2.880043151511464e-05
NPTXR,0.0,-0.0
NPY,0.0,0.0007939003498943119
