,coefficient,coefficient
NRCAM,0.0002249670286030029,0.0001970998180501101
NRP1,0.0010705607278807348,0.0006592832639221136
NRP2,-0.00028649272955302076,-0.000655021835555343
NRTN,-0.0,-0.00011047395052977393
NSFL1C,5.961535114900588e-06,-0.0
NT5C3A,-0.002269398221347139,-0.0017559859959861367
NT5E,-0.0017059725493168392,-0.001822811200755496
NTF3,-0.0009640262204715888,-0.00040004894328949715
NTF4,-0.0007603119961828949,-0.0009704000074371901
NTPROBNP,0.0010299280190615798,0.0007588061333868
NTRK2,-0.001220379689506513,-0.0022029404851024595
NTRK3,0.0,0.0
NUB1,-0.0,0.0
NUCB2,0.0006351310988804801,-0.0
NUDC,0.0,-0.0
NUDT2,-0.0007440469921371716,-0.0009601458922025429
NUDT5,-0.0,-0.0
NXPH1,-0.00040346612859213537,-6.067729978741791e-05
OBP2B,-0.0016878008463469961,-0.0007012614793159952
ODAM,-0.003068251714050932,-0.0030765386450742854
OGFR,-0.00044152481509163855,-4.7525226738773464e-05
OGN,0.0011492234349539808,0.00010078561550066169
OLR1,0.000219821313142198,0.0011167252717347812
OMD,-0.0013748738505790254,-0.0030059919723792973
OMG,0.0,0.0
OPTC,-0.000678552915713731,0.0
OSCAR,-0.0004796008123361176,-0.0
OSM,-0.0011487956765527428,-0.002132905789723081
OSMR,0.00035647508700583253,0.00044651547414590974
OXT,-3.337064979003559e-05,-0.0003198042360860708
P4HB,-0.0005431330912911073,-7.268980818279271e-05
PADI2,0.0003527804479411185,2.8065014017956866e-05
PADI4,-0.0,-0.00030271896001103827
PAEP,-0.0,-0.0009282363979582149
PAG1,0.000106006177376957,0.0
PAK4,-0.0,-0.00021428759581392136
PAM,-0.00015445934989689408,5.72307698076832e-06
PAMR1,0.0,0.000815539446846959
PAPPA,0.0003268934198471272,0.0006195244470382785
PARK7,-0.0,0.0
PARP1,-0.0015582920128001888,-0.0013663817304828308
PBLD,0.0002541114742209057,0.00036727428709544145
PCDH1,-0.00037985645955487417,-0.0003875584479197423
PCDH17,0.0010007313921605366,0.0015555483108722827
PCSK9,0.0020135327798275473,0.002170010752613514
PDCD1,0.001969373860579859,0.001266102224621797
PDCD1LG2,-8.19400087543363e-05,0.0
PDCD5,0.0,-0.0
PDCD6,0.0005917964559265271,0.0006254970525569024
PDGFA,-0.0,-0.0
PDGFB,-0.0002895726696748668,-0.0
PDGFC,0.0010298608989810197,0.0008368887984863891
PDGFRA,-0.0004151434741484463,-0.000878543439727055
PDGFRB,0.0,0.0
PDLIM7,-0.0,-0.0
PDP1,-0.0,-0.0
PEAR1,0.002200681501991371,0.0006563502173705077
PEBP1,0.0,-0.0
PECAM1,-0.005723837906514038,-0.005364833716572471
PFDN2,0.0002371545277155725,-0.0
PFKFB2,-0.0001396438598546428,0.0007531872834762901
PGF,-0.0005094183018389972,-0.0002543987510068858
PGLYRP1,-0.0012788577683471897,-0.0002817793152609422
PHOSPHO1,0.0005358938101703729,0.0004999405201019445
PIGR,-2.6378110252924145e-05,0.00020850661316045574
PIK3AP1,-0.0017870541630127467,-0.0014336366195377957
PIK3IP1,-0.001192032551716095,-0.0
PILRA,0.0,-0.0
PILRB,0.00047543435859515894,0.0009082670826161503
PKLR,-0.0,-0.0
PLA2G10,0.0,-0.0
PLA2G15,0.0,0.0006918383547943369
PLA2G1B,-0.00038691606232451665,0.0009141909211335846
PLA2G2A,-0.0,-0.0006515898508571098
PLA2G4A,-0.0,-0.0
PLA2G7,-0.001343539217917056,-0.002092191466572649
PLAT,0.002276292922412124,0.0004465762447589425
PLAU,0.0,0.0
PLAUR,0.001104857586744749,0.0004763480438712636
PLIN1,0.0009112937452651801,0.0
PLIN3,0.0013990202829606848,0.0012471670460685606
PLPBP,1.6839520804679147e-06,-0.0
PLTP,-0.002308266487315133,-0.0019626860568047783
PLXDC1,-0.0,-0.00019954669520420114
PLXNA4,-0.000422227343793061,-0.0
PLXNB2,0.000417840121888605,0.00018232400336252983
PLXNB3,-0.00015871440539247424,0.0008035445492019064
PM20D1,0.00032256686697372094,-5.591156720724508e-05
PMVK,0.0009899886228811193,0.0
PNLIPRP2,0.00026948256603713397,0.0004865813603152394
PNPT1,-0.000768720749276339,-0.0
PODXL,-0.0012289742578186899,-0.0003534282964046626
PODXL2,-0.0006688730930479495,-0.00011936959444748272
POLR2F,4.2473769999408064e-05,0.0005485841566798376
PON2,-0.0,-0.0
PON3,-0.0,-0.0
PPCDC,-0.0012736519760211179,-0.0
PPIB,-0.0,-0.0006636281639319857
PPM1A,0.0,-5.689439804756087e-05
PPME1,0.0,0.0
PPP1R12A,0.0,0.0005749397403598265
PPP1R2,-0.0,-0.0
PPP1R9B,-3.985142761200841e-05,-0.0
PPP3R1,0.0009201139565266666,0.00042783822512644976
PPY,-0.0011776123474223868,-0.0011521311514102474
PQBP1,0.0014660730695018733,-0.0
PRCP,-0.00010101965707552819,0.0
PRDX1,0.0,-0.0
PRDX3,0.0,0.0010117784508931053
PRDX5,0.0011557666041182976,-0.0
PRDX6,-0.0002996718287688054,-0.0007676422486553554
PREB,-0.0,-0.000150455892234069
PRELP,0.00045564154315502954,-0.0
PRKAB1,-0.0015286580777301767,-0.00014544806407911453
PRKAR1A,-0.000685035264554426,-0.0
PRKCQ,-0.0004585966697538719,-6.677427441575736e-05
PRKRA,3.4634095731832683e-07,0.0
PRL,0.0006620750817348319,0.0
PROC,0.0023659766545370627,0.0024259859484593027
PROK1,-0.00016507718143238313,-0.00047082984258308883
PRSS2,0.0012207123036746988,-8.417079852507332e-05
PRSS27,-0.001194084794114829,-0.001321259810483983
PRSS8,-0.0,-0.0008710695692512765
PRTFDC1,-0.0,0.0
PRTG,0.00011596827478907486,0.0004048874178757696
PSG1,0.00013148392254945222,0.0003939862018318825
PSIP1,0.0025301919406808533,0.0030622249414857384
PSMA1,-0.00033008904093668724,-0.00023318168120452218
PSMD9,0.0,0.0
PSME1,-0.0,-0.0
PSME2,-0.0,-0.0005629824182910606
PSMG3,-0.0,0.0
PSPN,-0.0,0.00047684620747434365
PSRC1,6.154316804055944e-05,0.0
PTEN,0.0002936335115341746,0.00039925873672851613
PTGDS,0.00021337182159012096,0.0007832352092465972
PTH1R,5.72566857438933e-05,0.0003103708607922282
PTK7,0.0,-0.0004270864543978629
PTN,0.0011083103392956505,0.0
PTPN1,-0.001808705008486524,-0.0005638480771414141
PTPN6,-0.002583528202667787,-0.002413945578848277
PTPRF,-0.0020388254893586558,-0.001605056202508711
PTPRM,0.0,-6.904259972279258e-05
PTPRN2,0.0007273091067694382,0.0016347985483775153
PTPRS,0.0011661250556961645,0.0007700529401450805
PTS,-0.00030546816389764235,-0.0
PTX3,0.0,-0.0
PVALB,-0.0,-0.0004296062458369335
PVR,-0.000982540540536271,-0.0006422025326887502
PXN,0.000241793000329746,-0.0
QDPR,0.0,0.0
QPCT,-0.0,-0.0012735348657313397
RAB37,0.0,-0.0
RAB6A,-1.785986250018387e-05,-0.0
RAB6B,0.00012748490538225027,0.0013111866739628063
RABEPK,-0.00034110486439937375,-5.1277467077508605e-05
RABGAP1L,-0.0,-0.00020310899651271303
RAD23B,0.0010553343030752576,0.0014418521702224824
RANGAP1,-0.0006092692168606301,-0.0
RARRES1,-8.652363264960933e-05,-0.00032969257930732875
RARRES2,0.0006267285533183051,-0.0
RASA1,0.0,-0.000331289356924446
RASSF2,-0.0,0.0
RBKS,-0.0009893946682435941,-3.686835561722044e-05
RBP2,0.0,-0.0
RBP5,0.00155071774274094,0.001621875648348552
RCOR1,0.0,0.0
REG1A,0.0006796849751024973,0.0
REG1B,0.0,0.00023857367100373284
REG3A,-0.0,-0.0011218691504298803
REG4,0.0,0.00010729932736583913
RELT,-0.002142061660414525,-0.0018608153060625415
REN,0.004113883814470663,0.003808262580967321
RET,0.0014810472528607804,0.0004222244856699997
RETN,-0.0006146923923382001,-0.0008507139908566727
RGMA,-0.0004668013399155731,-0.0014102003550943236
RGMB,-0.0008945375192878738,-0.00014196863987329342
RGS8,-5.064869584597883e-05,-0.000383903976928547
RHOC,-0.002107405535093983,-0.0
RILP,-0.0,0.00026958716816963615
RNASE3,0.0006572031455259192,2.1104588269424313e-05
RNASET2,0.001011499110701228,0.00178580668090591
RNF41,-0.0,0.00023519782847455722
ROBO1,0.0011246003947135345,0.0011323690988432691
ROBO2,0.0009253009208212808,8.234288684896914e-05
ROR1,0.0,-0.0
RP2,0.0013448014876356533,0.0009730145751513361
RRM2,0.000989956844414285,0.0011160221406205627
RRM2B,-0.004941518532800082,-0.004379654954192011
RSPO1,-0.002054596471610103,-0.0024414809802108324
RSPO3,-0.001125299807188972,-0.001480985561157881
RTBDN,0.0,0.0
RTN4R,0.0,0.0006399573245534164
RUVBL1,-0.00046382429099568143,-0.00034114962531701915
RWDD1,-0.0,-0.0
S100A11,-0.002069854598497741,-0.0021236439086452625
S100A12,-0.0007278789457646706,-0.001031418916621211
S100A16,0.0005815346087095777,0.0009340552059934853
S100A4,-0.001538549926414227,-0.002485182618461222
S100P,-0.0,0.0010608580344516109
SAMD9L,-0.0,-0.0
SCAMP3,-0.0,0.0
SCARA5,-0.00047503153407245374,0.0003830276933863712
SCARB1,-0.0,-2.0041011197121775e-05
SCARB2,-0.0,-0.0019083189532945132
SCARF1,0.0,-0.00017165123538157994
SCARF2,9.5927479787888e-05,0.0
SCG2,-0.0,-0.0005241019056746447
SCG3,0.0018197129378217892,0.000893368372372643
SCGB1A1,-0.0017786559820400125,-0.002138223750054767
SCGB3A2,-0.0,0.00035588491599654033
SCGN,0.0007344389299268504,0.0
SCLY,-0.0,-0.0001599974647039796
SCP2,0.00041481727960660094,-0.0007574107952752649
SCRN1,0.0004548100693021394,0.0005579732632056909
SDC1,9.556745381108612e-05,-0.0004209609658960306
SDC4,-0.0011924026726846779,-0.0013281743750031764
SELE,-0.0003719386825131694,-0.0
SELP,0.0,0.0002984623677974522
SELPLG,-0.0,-0.0
SEMA3F,-0.0009783944527746603,-0.002804678309993348
SEMA4C,0.0002637307211731293,5.6879057439110904e-05
SEMA4D,-0.00011537624570861363,-0.00043355770240889504
SEMA7A,-0.00033505556828628105,-0.0006991380256332068
SEPTIN9,0.0,-0.0002901554939808163
SERPINA11,-0.0016625059169893916,-0.0011339418702882495
SERPINA9,-0.0003476928411320986,-0.0008843295676749988
SERPINB1,-0.0021918833705769827,-0.0
SERPINB5,0.0003129482932866697,0.0
SERPINB6,0.0,-0.0
SERPINB8,0.0,-0.0005860214892026375
SERPINB9,4.432085689688192e-05,-1.3231195980841126e-05
SERPINE1,-0.0,-0.0
SESTD1,0.0,-0.0009498531766860736
SETMAR,0.00024938398197507276,0.0007828929100880122
SEZ6L,0.00018505802456648092,0.0005457880315514978
SEZ6L2,0.0,3.0687699090523155e-05
SF3B4,0.0,0.0
SFRP1,0.0018775128918876401,0.002640452516618134
SFTPA1,-0.000530606685669585,-0.000593390824081675
SFTPA2,-0.0006199259967477124,0.0
SFTPD,-0.0,0.00011249170734500325
SH2B3,-0.0,0.0
SH2D1A,-0.0009207484017404712,0.0
SHMT1,0.0,0.0
SIAE,-0.002389321969701665,-0.0005519762030311004
SIGLEC1,0.0007985438838506663,0.0
SIGLEC10,-0.0005808037803965385,-0.0
SIGLEC15,-0.000425352782913304,-4.37823021322946e-05
SIGLEC5,-0.000944148002164186,-0.0002365130566462888
SIGLEC6,-0.00014635328890176427,-0.0005900823858021629
SIGLEC7,-0.0,0.0006175628010509051
SIGLEC9,0.0002679004785573589,0.000297675765854279
SIRPA,4.511669212590674e-05,0.0
SIRPB1,-0.0,-0.0
SIRT2,-2.5328257864833363e-06,0.0
SIRT5,0.0001376868524103815,-0.00020987954801040575
SIT1,0.0010182098007046176,0.0016298096115124313
SKAP1,-0.0,-0.001000029346310137
SKAP2,0.0,0.00011236230089252057
SLAMF1,-0.00014432038285769683,0.0012474390970026645
SLAMF6,0.00023531020771918373,-0.00012371442823435176
SLAMF7,0.00033384851633185984,0.0
SLAMF8,-0.0,4.367661712689311e-05
SLC16A1,0.0013808012100102313,0.0009229146608807051
SLC27A4,0.0003296947302686971,-7.467964043668085e-05
SLC39A14,-0.0013014299730976428,-0.001323288051970615
SLC39A5,-0.0,-0.0007665210684922679
SLIT2,0.0,0.0007594388858386771
SLITRK2,0.0,0.0
SLITRK6,-0.001257161892485672,-0.0006854980326313376
SMAD1,0.0006085778910128953,0.0
SMAD5,-4.935104359900355e-05,-0.0
SMARCA2,-7.680837831933574e-05,-0.0
SMOC1,0.0010110683652447927,0.0011256674468247082
SMOC2,-0.0004012672588622195,-0.0002618923781637447
SMPD1,0.0005306160843867334,0.000797446961320113
SMPDL3A,-0.0,0.0006378877410086288
SNAP23,-0.0,-0.0
SNAP29,-0.0,-0.0
SNCG,-0.0004078939862907169,-6.304022011207504e-05
SNX9,-0.0,-1.8794433800320433e-05
SOD2,0.004774149490871775,0.004290647162415589
SORCS2,-0.0,-0.0003345337482864811
SORD,-0.0,-0.0
SORT1,-0.0008226696093454329,-0.0018521110603797507
SOST,-0.001392805218233034,-0.001218982565682282
SPARC,-0.0,-0.0007864982376993759
SPARCL1,-0.001335246093070693,-0.0007742009916769041
SPINK1,0.0007383622188966712,0.00022463162125755564
SPINK4,-0.0,-0.0001671694620981652
SPINK5,-0.0007582778379183953,-0.001285487913543933
SPINK6,0.0008196747959788157,0.00013414166687543048
SPINT1,-0.0,-0.0
SPINT2,0.0,0.0004646269759548299
SPOCK1,0.00023379852281404115,0.0003185427794678898
SPON1,0.0011709821266845282,-9.513649501977688e-05
SPON2,0.00010519134971824522,0.0
SPP1,0.0011403327928024654,0.0
SPRY2,-0.0,0.0
SRC,-0.0,-0.0
SRP14,-0.001436757064148622,-0.0018557027200625446
SRPK2,0.00020694041221841342,0.00038598662692219374
SSB,0.00011351556012799458,-0.000136269537283103
SSC4D,0.0,-0.00022215220907323386
SSC5D,0.001606295410995587,0.0007913713863421737
ST3GAL1,-0.000299229450124562,-0.0
ST6GAL1,-0.0,0.00018153499325321154
STAMBP,0.0,-0.0
STAT5B,-0.0,-0.0
STC1,-0.0009853772988063104,-0.0011730646144883854
STC2,-0.0,-0.0
STIP1,0.0,-0.0
STK11,0.0,-0.0
STK24,-0.0,0.0
STK4,-0.0,-0.0
STX16,0.0012109996434400072,-0.0
STX4,-0.0,0.0
STX6,0.00024591256994628476,-0.0003932428248264935
STX8,-0.0,-0.0005600434750277233
STXBP3,-0.0,-0.0009699297091943183
SUGT1,0.0,0.0
SULT1A1,0.0,0.0
SULT2A1,-0.0010332465943076632,-0.0018536903531753389
SUMF2,-0.0014461079376957401,-0.0009725337515332207
SUSD1,-0.0008587609540210197,0.0
SUSD2,0.00036254209118839406,-0.00010880918314153763
TACC3,-0.0,0.0
TAFA5,0.0010954601417432629,0.001481519604200032
TANK,1.5663956900849857e-05,0.0008117534828660168
TARBP2,1.7583980662471185e-05,-0.0
TBC1D17,0.0,-0.0003669405682840308
TBC1D23,0.0,-1.9427714424572783e-05
TBC1D5,-0.0,0.0
TBCB,0.0,0.0
TBCC,-0.0,0.0
TBL1X,-9.878384127906241e-05,-0.001107128664901757
TCL1A,0.0013171433389847112,6.899849506999275e-05
TCL1B,-0.0,-0.00018798398052526295
TCN2,-0.00019831312228879715,-0.00039875981896340837
TDGF1,0.0005663841749433248,2.034157791068079e-05
TDRKH,0.0,-0.0
TEK,-0.0005325098702803705,-0.0
TFF1,-0.0025866491584940064,-0.0020938551846887746
TFF2,0.0,0.0
TFF3,0.00018836835487649436,-0.0
TFPI,-0.0016252778133873944,-0.002115610952559342
TFPI2,0.0007134703925380839,0.0
TFRC,0.0005522414133254262,0.00029440239865622373
TGFA,0.001258592808726071,0.0011255386463930879
TGFB1,-0.0,-0.0
TGFBI,-0.0010349373938630011,-0.000948624265295765
TGFBR2,0.001017154311213285,0.0005879486541954451
TGFBR3,0.0005579857741066413,0.0
TGM2,-0.0,0.0
THBD,0.0008188338787060498,0.0014663556781968163
THBS2,-3.184999411314157e-05,0.0
THBS4,0.0009819208377595647,2.8787041214722276e-05
THOP1,-0.00012901160030822986,-0.0
THPO,0.0016783758021310866,0.001256741281634714
THY1,0.0,0.0
TIA1,0.0,0.0
TIE1,-0.0,0.0
TIGAR,0.0,-0.0
TIMD4,0.0010727374778468047,0.0009094589432539728
TIMP1,0.0,-0.0
TIMP3,0.000247464433762556,7.500298884886925e-05
TIMP4,-0.0,-0.0005644424525169076
TINAGL1,0.00017780279746271304,0.0
TJAP1,0.0,0.0
TLR3,0.0,0.00029420970669967136
TMPRSS15,0.0007369220690260614,0.0
TMPRSS5,-0.00037611256646259656,0.0
TMSB10,-0.0,-0.0
TNC,0.0007732979020146218,0.0016917796766458052
TNF,0.0010544604198411318,0.0
TNFAIP8,-0.00029120707549407386,-0.0001043316035436427
TNFRSF10A,-0.0006695232314214151,0.00028015979278003865
TNFRSF10B,0.00015373427323920076,0.00030810126570312787
TNFRSF10C,0.0,0.0
TNFRSF11A,-0.0,-8.795336382027599e-05
TNFRSF11B,-0.0006850862595322293,-0.0008411421334781168
TNFRSF12A,0.0004848234383832772,9.068767820497029e-05
TNFRSF13B,-0.000997554093416271,-0.0005923858956616771
TNFRSF13C,-0.0005055408808590661,-0.000911060063948883
TNFRSF14,0.0,0.0
TNFRSF19,-0.0,-0.0
TNFRSF1A,0.0,-0.0
TNFRSF1B,0.0011904772873332318,0.00023373183882943784
TNFRSF21,0.0,-0.0005086644965535354
TNFRSF4,0.0007212443484616688,0.0002816737730104893
TNFRSF6B,-0.0002741714216445411,-0.00027555425796799084
TNFRSF8,-0.00252356002030524,-0.00021493805622852584
TNFRSF9,-0.0,0.00025436814300425084
TNFSF10,-0.0005859189066713486,-0.0008688500112050193
TNFSF11,-0.0009061355648649633,-0.001315234402813353
TNFSF12,-0.000351823108247871,-0.0009997821089006045
TNFSF13,0.0011222882377014726,0.0005351081424353715
TNFSF13B,0.0006694464821880836,0.0009184607543322183
TNFSF14,0.0,0.0
TNNI3,-0.0008781153700891437,-0.000257539650593044
TNR,-0.0016762615213272648,-0.0011255819830780613
TNXB,0.0005859318245375872,-0.00038902184157823394
TP53,-0.00048827672795854045,-0.0
TP53INP1,0.00046502884039984686,0.00013087769671067965
TPMT,-0.0005263660824071383,-0.0013857744335924733
TPP1,-0.00024416015317539196,-0.00040254317336865835
TPPP3,-0.0005305679181935477,-3.841786091692199e-05
TPSAB1,-0.0001186538619402031,-0.0
TPT1,-0.0009272828678474612,-0.0006572917885801935
TRAF2,-0.001006433671843162,-0.000598811172054684
TREM2,0.0,0.0
TREML2,-0.0008166586932871966,-0.0011142066630421802
TRIAP1,-0.0,0.0
TRIM21,-0.0,0.0
TRIM5,0.001962039864383346,0.0018245691322272626
TSHB,-0.0036557259458509356,-0.0035710554372956663
TSLP,0.0,0.0004494905629171114
TSPAN1,-0.0002477582344839899,-0.0002338036066485354
TST,-0.00065531880739035,-0.0
TXLNA,0.0033922912039717422,0.0
TXNDC15,0.00019176532841305436,-0.0006107306379318224
TXNDC5,0.0,-0.0
TXNRD1,-0.002776672998602991,-0.001533997390670661
TYMP,-0.0,-0.0
TYRO3,0.00019245413062374893,0.0
UBAC1,-0.0,-0.0006291540759066732
ULBP2,-0.0,-0.0005613247194020273
UMOD,-1.1079005697009564e-05,-0.0005509761513527698
USO1,0.0,0.0006565469114518874
USP8,0.0,0.0
UXS1,0.0006842477604619332,0.0012415748085674086
VAMP5,-0.0015367158836693685,-0.0022505841005065743
VASH1,0.00022806368094326578,0.00029294388063429866
VASN,0.0002207438173819999,0.0007207240649370997
VAT1,2.8220214854442584e-05,0.00010650275068916922
VCAM1,0.0011581483774580634,0.002627766769153151
VCAN,0.0007309355957516807,4.811345446093948e-05
VEGFA,0.0,1.6000004378301384e-05
VEGFC,0.0,-0.00035154861235502555
VEGFD,0.00032735045838701185,-0.0
VIM,-0.0006299677267961028,-0.0007632968746375921
VMO1,-5.7688558840569856e-05,-0.00017304186906403468
VNN2,-0.00035705526843478433,-0.0013324460263155534
VPS37A,-0.0,-0.0003813456543558966
VPS53,0.0,-0.0017052323911969204
VSIG4,5.34443898340497e-05,-0.0
VSIR,0.0,-0.0
VSTM1,0.0003216920362632522,0.00014045513176012782
VSTM2L,0.0011340694614039282,0.0007326331279207853
VTA1,-0.0,-0.0012291483495277273
VTCN1,-0.0007615924782482982,-0.0012997702909562704
VWA1,-0.0017498619533941888,-0.0010596954628148835
VWC2,0.002170523443951627,0.0025643953999039365
VWF,0.0005286902630638745,0.0
WARS,-0.00037148069980889544,-0.0013809925202879726
WAS,0.0006729806946780664,0.0
WASF1,-0.0,-0.0
WASF3,0.0,-0.0002988237461378034
WFDC12,-0.00027539342064957254,-0.00018989607002098857
WFIKKN1,-0.0006623066835565276,-0.0
WFIKKN2,-0.0014406266428418836,-0.00044273548364443687
WIF1,0.00043602253518373754,-0.0
WNT9A,-0.0,-0.0
WWP2,0.0,0.0
XCL1,0.0008164655768411718,-0.0
XG,-0.0,0.0
XPNPEP2,-0.0012262268772703728,-0.001363577429390641
XRCC4,0.0,0.00031178499991493027
YES1,0.0,0.0
YTHDF3,0.000421187029957945,0.00029077675646429623
ZBTB16,0.0014408084488032019,0.001341459136536725
ZBTB17,0.0005541443901729539,0.0017367176718816409
age,-0.005932718312054969,-0.005679531918472705
